vless://575a7246-e065-4ded-d05b-5500cd6cbe21@www.speedtest.net:2052?flow=&type=ws&host=%56%6D%65%73%73%6F%72%67.paradoxone.ir&path=/%40%76%6D%65%73%73%6F%72%67----%40%76%6D%65%73%73%6F%72%67-----%40%76%6D%65%73%73%6F%72%67----%40%76%6D%65%73%73%6F%72%67----%40%76%6D%65%73%73%6F%72%67----%40%76%6D%65%73%73%6F%72%67----%40%76%6D%65%73%73%6F%72%67----%40%76%6D%65%73%73%6F%72%67----%40%76%6D%65%73%73%6F%72%67----%40%76%6D%65%73%73%6F%72%67----%40%76%6D%65%73%73%6F%72%67----%40%76%6D%65%73%73%6F%72%67?ed%3D2480&security=none#🌐 به روزرسانی شده درSha-16 | 17:06 | هر 15 دقیقه کانفیگ جدید داریم
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphNThmYTYyYjQ5NDRkZGJm@45.144.49.140:57456#🌐سرور 1 | Sha-16| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphNThmYTYyYjQ5NDRkZGJm@45.144.49.140:57456#🌐سرور 2 | Sha-16| MTSRVRS
vless://60071f13-91ee-4592-fc98-4e6f539f394e@104.26.11.194:80?flow=&type=ws&host=%56%6D%65%73%73%6F%72%67.paradoxone.ir&path=/@%76%6D%65%73%73%6F%72%67----@%76%6D%65%73%73%6F%72%67-----@%76%6D%65%73%73%6F%72%67----@%76%6D%65%73%73%6F%72%67----@%76%6D%65%73%73%6F%72%67----@%76%6D%65%73%73%6F%72%67----@%76%6D%65%73%73%6F%72%67----@%76%6D%65%73%73%6F%72%67----@%76%6D%65%73%73%6F%72%67----@%76%6D%65%73%73%6F%72%67----@%76%6D%65%73%73%6F%72%67----@%76%6D%65%73%73%6F%72%67?ed%3D2480&security=none#🌐سرور 3 | Sha-16| MTSRVRS
vless://bb76291b-4aa2-4b13-8b93-393f8fe16b67@172.66.40.99:443?path=%2F%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%3Fed%3D2048&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&host=www.dollardoon.com&fp=chrome&type=ws&sni=www.dollardoon.com#🌐سرور 4 | Sha-16| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpKSWhONnJCS2thRWJvTE5YVlN2NXJx@142.4.216.225:80#🌐سرور 5 | Sha-16| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpKSWhONnJCS2thRWJvTE5YVlN2NXJx@142.4.216.225:80#🌐سرور 6 | Sha-16| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpsbnRmVmVpQjdjeTNIbTFP@c1.nastuh.link:443#🌐سرور 7 | Sha-16| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpsbnRmVmVpQjdjeTNIbTFP@c1.nastuh.link:443#🌐سرور 8 | Sha-16| MTSRVRS
vless://712e7715-0f22-4a5e-a986-a39427853fa3@cumhuriyet.com.tr:80?flow=&type=ws&host=%56%6D%65%73%73%6F%72%67.paradoxone.ir&path=/@%76%6D%65%73%73%6F%72%67----@%76%6D%65%73%73%6F%72%67-----@%76%6D%65%73%73%6F%72%67----@%76%6D%65%73%73%6F%72%67----@%76%6D%65%73%73%6F%72%67----@%76%6D%65%73%73%6F%72%67----@%76%6D%65%73%73%6F%72%67----@%76%6D%65%73%73%6F%72%67----@%76%6D%65%73%73%6F%72%67----@%76%6D%65%73%73%6F%72%67----@%76%6D%65%73%73%6F%72%67----@%76%6D%65%73%73%6F%72%67?ed%3D2480&security=none#🌐سرور 9 | Sha-16| MTSRVRS
vless://bcfaacaa-faec-4042-a599-75e5352b3e63@172.66.40.99:443?path=%2F%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%3Fed%3D2048&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&host=www.dollardoon.com&fp=chrome&type=ws&sni=www.dollardoon.com#🌐سرور 10 | Sha-16| MTSRVRS
vless://SVNTEAM@public.misvn.ir:443/?type=tcp&security=reality&pbk=O0DFIyOlsDyOPthL8Z27Fna1vuoWB5CYTFXrcUf_jlc&fp=chrome&sni=tgju.org&sid=&spx=%2F#🌐سرور 11 | Sha-16| MTSRVRS
