vless://0b8177aa-9b76-c7dc-4c78-67d6ec2ceffd@151.101.67.8:80?mode=packet-up&path=%2F&security=none&encryption=none&extra=%7B%27headers%27%3A%20%7B%7D%2C%20%27xPaddingBytes%27%3A%20%270%27%2C%20%27noGRPCHeader%27%3A%20True%2C%20%27xmux%27%3A%20%7B%27maxConcurrency%27%3A%20%2716-32%27%2C%20%27maxConnections%27%3A%20%270%27%2C%20%27cMaxReuseTimes%27%3A%20%2764-128%27%2C%20%27cMaxLifetimeMs%27%3A%20%270%27%7D%7D&host=Hamta.Ntsw.ir&type=xhttp#🌐 به روزرسانی شده درTir-09 | 14:58 | هر 15 دقیقه کانفیگ جدید داریم
vless://bbd2882a-c158-4ae6-b53a-5ae6be8dbcb0@104.16.0.113:80?path=%2F%3Fed%3D2560&security=none&encryption=none&host=barayeiran.nastaranh.dpdns.org&type=ws#🌐سرور 1 | Tir-09| MTSRVRS
trojan://Aimer@theo.ns.cloudflare.com:443?allowInsecure=0&sni=agepq.ambercc.filegear-sg.me#🌐سرور 2 | Tir-09| MTSRVRS
trojan://Aimer@theo.ns.cloudflare.com:443?allowInsecure=0&sni=agepq.ambercc.filegear-sg.me#🌐سرور 3 | Tir-09| MTSRVRS
vless://bc52c632-5549-4f23-9037-27d7d8c2cec6@biography.com:80?path=%2Fdownload&alpn=-@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN&host=melovy.ir&type=ws#🌐سرور 4 | Tir-09| MTSRVRS
vless://f998b63e-bfbe-4a7d-a6c0-800d8febb806@5.75.193.253:443?security=reality&pbk=CMB9AENkMsO9qHpxrdodZurjDEW4-l9ruDjsyZYzvVQ&fp=chrome&spx=%2F-@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN&type=tcp&sni=journalofbigdata.springeropen.com&sid=f6#🌐سرور 5 | Tir-09| MTSRVRS
vless://fe042121-1ac4-4683-8c97-ccc096ca547b@aval1.jahan-store.ir:443?alpn=h3%2Ch2%2Chttp%2F1.1&fp=chrome&host=&path=%2Fdigikala.com%2Flogin%2F%3Fed%3D2560&security=tls&sni=points.jahan-store.ir&type=httpupgrade#🌐سرور 6 | Tir-09| MTSRVRS
vless://600eae54-5014-40a2-99f3-215ff340c26d@test.yoyohihi.com:57107?security=none&encryption=none&host=speedtest.net&headerType=http&type=tcp#🌐سرور 7 | Tir-09| MTSRVRS
vless://2eaef053-5fd6-4def-b234-d760690355ff@91.99.207.230:51615?security=none&encryption=none&host=zula.ir&headerType=http&type=tcp#🌐سرور 8 | Tir-09| MTSRVRS
vless://7c9e3c1d-a360-4429-9189-e45a98de7fde@add.ski1plag.ir:80?path=%2Fupload&security=none&encryption=none&host=my.ski1plag.ir&type=ws#🌐سرور 9 | Tir-09| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRNTRnQVNaaHRocmZoRGVVVXlIUjd4TUtFcGM4Y2xwNVFDcFdZcnd2a3lRPQ%3D%3D@167.172.95.249:30655#🌐سرور 10 | Tir-09| MTSRVRS
