vless://TELEGRAM-id-NUFiLTER@s14.fastly80-3.hosting-ip.com:80?path=%2Ftelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%3Fed%3D80&security=none&encryption=none&host=Kheili2asabiam.net&type=ws#🌐 به روزرسانی شده درAza-22 | 10:16 | هر 15 دقیقه کانفیگ جدید داریم
vless://35f02636-fd1f-4583-8890-cb7b8067dcf1@151.101.3.8:80?path=%2F%54%65l%65g%72a%6d-%69p%562%52a%79-%54%65l%65g%72a%6d-%69p%562%52a%79-%54%65l%65g%72a%6d-%69p%562%52a%79-%54%65l%65g%72a%6d-%69p%562%52a%79-%54%65l%65g%72a%6d-%69p%562%52a%79%3Fed%3D2048&serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&security=none&encryption=none&host=barkatc3.ir&type=ws#🌐سرور 1 | Aza-22| MTSRVRS
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@ip.sb:443?path=%2FTelegram_ICV2RAY_Telegram_ICV2RAY_Telegram_ICV2RAY_Telegram_ICV2RAY_Telegram_ICV2RAY_Telegram_ICV2RAY_Telegram_ICV2RAY_Telegram_ICV2RAY_Telegram_ICV2RAY_Telegram_ICV2RAY%3Fed%3D2560&security=tls&encryption=none&host=a.xn--i-sx6a60i.us.kg&type=ws&sni=a.xn--i-sx6a60i.us.kg#🌐سرور 2 | Aza-22| MTSRVRS
vless://07d52999-8832-43c9-98ef-79070035ad14@84.47.232.14:2052?security=none&encryption=none&headerType=http&type=tcp#🌐سرور 3 | Aza-22| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWVE4SndFbGRZbjRLVDJnZlo2ZU5s@89.23.103.21:51584#🌐سرور 4 | Aza-22| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWVE4SndFbGRZbjRLVDJnZlo2ZU5s@89.23.103.21:51584#🌐سرور 5 | Aza-22| MTSRVRS
vless://%49%44-%56i%72a%562r%61y-7539@104.19.150.10:2095?path=digikala.com%2Flogin%2F%40%56i%72a%562r%61y%2C%40%56i%72a%562r%61y%2C%40%56i%72a%562r%61y%3Fed%3D2560&serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&security=none&encryption=none&host=vira.www.speedtest.net.zula.digikala.com.avincloud.ir&type=httpupgrade#🌐سرور 6 | Aza-22| MTSRVRS
vless://0d11d66f-4192-42dc-f609-d5846fc0dbee@84.47.232.14:2052?security=none&encryption=none&headerType=http&type=tcp#🌐سرور 7 | Aza-22| MTSRVRS
vless://telegram-id-ArV2ray@Ay.fastly80-2.hosting-ip.com:80?path=%2Ftelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%3Fed%3D80&security=none&encryption=none&host=deinssw26.net&type=ws#🌐سرور 8 | Aza-22| MTSRVRS
vless://TELEGRAM-NUFiLTER-myid@BR.fastly80-3.hosting-ip.com:80?path=%2Ftelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%3Fed%3D80&security=none&encryption=none&host=6.fidsxss6x.ir&type=ws#🌐سرور 9 | Aza-22| MTSRVRS
trojan://telegram-id-privatevpns@63.176.186.43:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 10 | Aza-22| MTSRVRS
