vless://6a18f832-8d74-4b7a-a92a-85cb0d3cd302@pscresearch.faculty.ucdavis.edu:443?path=ws%2F%3Fed%3D2048&security=tls&encryption=none&host=sdvgdg6ujtyuk.com&type=ws&sni=pscresearch.faculty.ucdavis.edu#🌐 به روزرسانی شده درAza-01 | 15:03 | هر 15 دقیقه کانفیگ جدید داریم
trojan://telegram-id-privatevpns@13.49.128.39:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 1 | Aza-01| MTSRVRS
trojan://telegram-id-privatevpns@13.49.128.39:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 2 | Aza-01| MTSRVRS
vless://e53d3c58-c143-4d33-824c-4e3f1ef3b655@104.17.147.22:80?path=/@Vpn_Mikey،@Vpn_Mikey&security=none&encryption=none&host=Vpn_Mikey-speedtest.net.Amir-Mikey.Tech.&type=httpupgrade#🌐سرور 3 | Aza-01| MTSRVRS
vless://e67cc88d-8b7f-4d12-a631-0171f05dd563@104.17.147.22:80?path=/@Vpn_Mikey،@Vpn_Mikey&security=none&encryption=none&host=Vpn_Mikey-speedtest.net.Amir-Mikey.Tech.&type=httpupgrade#🌐سرور 4 | Aza-01| MTSRVRS
trojan://telegram-id-privatevpns@18.197.234.12:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 5 | Aza-01| MTSRVRS
trojan://telegram-id-privatevpns@18.197.234.12:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 6 | Aza-01| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@15.157.255.140:22222?path=/telegram-channel-vlessconfig-ws&security=tls&encryption=none&host=telegram-channel-vlessconfig.sohala.uk&type=ws&sni=telegram-channel-vlessconfig.sohala.uk#🌐سرور 7 | Aza-01| MTSRVRS
vless://2e703e6f-b788-43c1-8f3d-f740b5c04507@104.17.147.22:80?path=/@Vpn_Mikey،@Vpn_Mikey&security=none&encryption=none&host=Vpn_Mikey-speedtest.net.Amir-Mikey.Tech.&type=httpupgrade#🌐سرور 8 | Aza-01| MTSRVRS
vless://67e7bd59-207b-4b9e-94c1-c291c48b74dc@172.66.44.57:443?path=%2F&security=tls&encryption=none&host=telegram-id-eliv2ray.pages.dev&fp=edge&type=ws&sni=TelEgRaM-id-ELiv2RaY.pagEs.DEV#🌐سرور 9 | Aza-01| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1UVM1bnRWcUMwMHNTS2tlTnpVaUQz@89.23.103.125:42090#🌐سرور 10 | Aza-01| MTSRVRS
