trojan://telegram-id-privatevpns@15.188.46.213:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐 به روزرسانی شده درMor-22 | 07:08 | هر 15 دقیقه کانفیگ جدید داریم
trojan://telegram-id-privatevpns@15.188.46.213:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 1 | Mor-22| MTSRVRS
vless://SVNTEAMx@speedtest.net:443?type=ws&host=torb.com&path=/?ed%3D1024&security=tls&fp=firefox&sni=speedtest.net&alpn=h2,http/1.1#🌐سرور 2 | Mor-22| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@52.56.227.69:22222?path=/telegram-channel-vlessconfig-ws&security=tls&encryption=none&host=telegram-channel-vlessconfig.sohala.uk&type=ws&sni=telegram-channel-vlessconfig.sohala.uk#🌐سرور 3 | Mor-22| MTSRVRS
vless://a8aa54c4-ed80-47e1-a766-ca7124c010d0@104.16.11.133:80?path=/@Vpn_Mikey،@Vpn_Mikey&security=none&encryption=none&host=Vpn_Mikey-speedtest.net.Amir-Mikey.Tech.&type=ws#🌐سرور 4 | Mor-22| MTSRVRS
vless://TELEGRAM-NUFiLTER@[2a01:4f8:c010:6f1b::1]:45948?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 5 | Mor-22| MTSRVRS
vless://%74%65l%65g%72a%6d-%69d-%41r%562r%61y@www.speedtest.net:8880?serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&path=%2F%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry%3Fed%3D8880&serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&security=none&encryption=none&host=5.V.V2.www.speedtest.net.e.debian.org.mehpow.iR.&type=httpupgrade#🌐سرور 6 | Mor-22| MTSRVRS
vless://16dc1965-960b-4596-b483-abe294b01ca8@www.speedtest.net:80?path=%2FTELEGRAM-%40PROXY_MTM-TELEGRAM-%40PROXY_MTM-TELEGRAM-%40PROXY_MTM-TELEGRAM-%40PROXY_MTM-TELEGRAM-%40PROXY_MTM-TELEGRAM-%40PROXY_MTM-TELEGRAM-%40PROXY_MTM-TELEGRAM-%40PROXY_MTM-TELEGRAM-%40PROXY_MTM-TELEGRAM-%40PROXY_MTM-TELEGRAM-%40PROXY_MTM-TELEGRAM-%40PROXY_MTM-TELEGRAM-%40PROXY_MTM%3Fed%3D2048&security=none&encryption=none&host=1.www.speedtest.net.zula.ir.zemestanil.iR.&type=httpupgrade#🌐سرور 7 | Mor-22| MTSRVRS
vless://SVNTEAM@speedtest.net:443?type=ws&host=torb.com&path=/?ed%3D1024&security=tls&fp=firefox&sni=speedtest.net&alpn=h2,http/1.1#🌐سرور 8 | Mor-22| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB@series-a1.samanehha.co:443#🌐سرور 9 | Mor-22| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB@series-a1.samanehha.co:443#🌐سرور 10 | Mor-22| MTSRVRS
