vless://MCI@ww.ninjacdn.org.:443?mode=gun&security=tls&encryption=none&alpn=h2,http/1.1&authority=&fp=chrome&type=grpc&serviceName=@VPNCUSTOMIZE#🌐 به روزرسانی شده درKho-14 | 10:02 | هر 15 دقیقه کانفیگ جدید داریم
vless://d949f7b9-d183-4079-a3eb-9143c33acde9@185.146.173.237:80?path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER%3Fed%3D2048&security=none&encryption=none&host=6.V2ray.n.speedtest.net.check-host.net.%E5%88%97%E5%88%97%E7%94%B7%E4%BA%8B%E7%9A%84%E4%BA%8B%E5%88%97%E4%B8%8A%E8%B5%9B%E7%94%B778.Wiki.&type=ws#🌐سرور 1 | Kho-14| MTSRVRS
vless://---UnlimitedDev----555@188.114.98.224:8080?security=&type=ws&path=/Telegram:@UnlimitedDev-Telegram:@UnlimitedDev&host=unlimiteddev-vpn.unlimiteddev.Community.&encryption=none#🌐سرور 2 | Kho-14| MTSRVRS
vless://dc476965-a0a0-4602-bd0a-f0d53083a863@188.114.96.3:443?path=%2F%40V2ray1_ng%2C%40V2ray1_ng%2C%40V2ray1_ng%2C%40V2ray1_ng%2C%40V2ray1_ng%2C%40V2ray1_ng%2C%40V2ray1_ng%2C%40V2ray1_ng&security=tls&encryption=none&alpn=h2,http/1.1&host=disvpn-channel.pages.dev&fp=randomized&type=ws&sni=disvpn-channel.pages.dev#🌐سرور 3 | Kho-14| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@13.43.243.187:22222?path=/telegram-channel-vlessconfig-ws&security=tls&encryption=none&host=telegram-channel-vlessconfig.sohala.uk&type=ws&sni=telegram-channel-vlessconfig.sohala.uk#🌐سرور 4 | Kho-14| MTSRVRS
trojan://telegram-id-privatevpns@3.126.57.99:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 5 | Kho-14| MTSRVRS
trojan://telegram-id-privatevpns@3.126.57.99:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 6 | Kho-14| MTSRVRS
vless://4916b9da-1622-45a0-95dd-d1e91d8fe630@m.mashti.link.:443?security=tls&allowInsecure=1&fp=chrome&type=grpc&serviceName=@ArV2ray,@ArV2ray,@ArV2ray,@ArV2ray,@ArV2ray,@ArV2ray,@ArV2ray,@ArV2ray,@ArV2ray,@ArV2ray,@ArV2ray,@ArV2ray,@ArV2ray,@ArV2ray&encryption=none#🌐سرور 7 | Kho-14| MTSRVRS
vless://%6aoi%6e--%5a%45%44%4d%4f%44%45%4f%4e@185.146.173.32:2095?serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&path=%2F%40%5a%45%44%4d%4f%44%45%4f%4e+%54%45%4c%C2%A0+%40%5a%45%44%4d%4f%44%45%4f%4e+%54%45%4c%C2%A0+%40%5a%45%44%4d%4f%44%45%4f%4e+%54%45%4c%C2%A0+%40%5a%45%44%4d%4f%44%45%4f%4e+%4a%4fI%4e+%40%5a%45%44%4d%4f%44%45%4f%4e+%54%45%4c%C2%A0+%40%5a%45%44%4d%4f%44%45%4f%4e+%4a%4fI%4e+%40%5a%45%44%4d%4f%44%45%4f%4e+%54%45%4c%C2%A0+%40%5a%45%44%4d%4f%44%45%4f%4e+%54%45%4c%C2%A0+%40%5a%45%44%4d%4f%44%45%4f%4e+%4a%4fI%4e+%40%5a%45%44%4d%4f%44%45%4f%4e+%54%45%4c%C2%A0+%40%5a%45%44%4d%4f%44%45%4f%4e+%40%5ae%562r%61y&serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&security=none&encryption=none&host=%D0%BE%D1%8F-nayawi-%D8%B2%D8%AF%D9%85%D9%88%D8%AF%D8%A2%D9%86-%E9%96%83%E9%9B%BBd.%E3%82%89%E3%82%8F%E3%81%AA%E3%81%95.%E3%82%89%E3%82%8F%E3%81%AA%E3%81%95.tech.&type=ws#🌐سرور 8 | Kho-14| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@18.169.255.76:22222?path=/telegram-channel-vlessconfig-ws&security=tls&encryption=none&host=telegram-channel-vlessconfig.sohala.uk&type=ws&sni=telegram-channel-vlessconfig.sohala.uk#🌐سرور 9 | Kho-14| MTSRVRS
vless://telegram-id-ArV2ray@185.146.173.94:80?path=%2Ftelegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray%3Fed%3D2048&security=none&encryption=none&host=6.V2ray.%E3%81%AA.uku.nedayevarzesh.ir.newsless.ir.%E3%82%89%E3%82%8F%E3%81%AA%E3%81%95%E3%82%89%E3%82%8F.Tech.&type=ws#🌐سرور 10 | Kho-14| MTSRVRS
