vless://fb85dd7a-f159-49f2-98bf-8c190be49102@rezashakor.uniquenonstop.space:22921?security=none&encryption=none&headerType=http&type=tcp#🌐 به روزرسانی شده درTir-07 | 12:13 | هر 15 دقیقه کانفیگ جدید داریم
vless://badb069f-4acd-4206-bf9a-c4bda80d55ca@mrvip.wineston.site:1001?security=none&encryption=none&headerType=http&type=tcp#🌐سرور 1 | Tir-07| MTSRVRS
vless://623a1b9d-bf41-4181-9466-d099996dc706@99.199.73.53:20911?security=none&encryption=none&host=www.speedtest.net&headerType=http&type=tcp#🌐سرور 2 | Tir-07| MTSRVRS
vless://0132166f-e702-48ed-a9e7-b07af768faf8@199.34.230.251:8880?path=%2F&security=none&encryption=none&host=cf.d3z.net&type=ws#🌐سرور 3 | Tir-07| MTSRVRS
vless://183e6a3b-923b-4d19-950c-0b47dddc2023@sr53.fofun.sbs:2086?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 4 | Tir-07| MTSRVRS
vless://01860891-2645-420f-a494-a653d960f58d@fra.iranbuildings.com:2096?security=none&encryption=none&host=speedtest.net&headerType=http&type=tcp#🌐سرور 5 | Tir-07| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@45.87.175.58:8080#🌐سرور 6 | Tir-07| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@45.87.175.58:8080#🌐سرور 7 | Tir-07| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB@2FreakConfig.usecharge.ir:443#🌐سرور 8 | Tir-07| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB@2FreakConfig.usecharge.ir:443#🌐سرور 9 | Tir-07| MTSRVRS
vless://2eaef053-5fd6-4def-b234-d760690355ff@91.99.202.155:443?security=none&encryption=none&host=zula.ir&headerType=http&type=tcp#🌐سرور 10 | Tir-07| MTSRVRS
vless://5459f68e-d914-4b31-93a3-ecdf638b7a5b@172.66.132.44:80?path=%2F%3Fed%3D2560&security=&encryption=none&host=abcd.taraneh.dpdns.org&fp=random&type=ws&sni=abcd.taraneh.dpdns.org#🌐سرور 11 | Tir-07| MTSRVRS
vless://064ba335-b5f7-4bd8-83b7-81255581b220@185.29.223.151:2083?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 12 | Tir-07| MTSRVRS
