vmess://eyJhZGQiOiIyMDkuMTI2Ljg0LjE4OSIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoiMjA5LjEyNi44NC4xODkiLCJpZCI6IjJjOTgxMTY0LTliOTMtNGJjYS05NGZmLWI3OGQzZjg0OThkNyIsIm5ldCI6IndzIiwicGF0aCI6Ii92bWVzc3dzIiwicG9ydCI6IjQ0MyIsInBzIjoi2KjYsdin24wg2KfYqti12KfZhCDYr9in2KbZhduMINis2YjbjNmGINi02Yjwn42mQE91dGxpbmVfaXIiLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6Ii0tLSIsInYiOiIyIn0=#🌐 به روزرسانی شده درSha-08 | 15:06 | هر 15 دقیقه کانفیگ جدید داریم
vless://2e90c15f-3703-4426-acef-1f59a3990289@104.18.14.19:2082?path=%2F%3Fed%3D2560&security=none&encryption=none&host=0301.nooyfig.workers.dev&fp=chrome&type=ws#🌐سرور 1 | Sha-08| MTSRVRS
vless://b0265ca8-98dd-46b2-adec-4705b5e7eb48@wWw.SpeedTest.Net:80/?type=ws&path=%2F@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot%3Fed%3D2048&host=psi.misvn.ir&security=none#🌐سرور 2 | Sha-08| MTSRVRS
vless://350781ad-9abe-4df6-c10a-8988b9981fda@172.67.72.39:2052?flow=&type=ws&host=%56%6D%65%73%73%6F%72%67.paradoxone.ir&path=/%40%76%6D%65%73%73%6F%72%67----%40%76%6D%65%73%73%6F%72%67-----%40%76%6D%65%73%73%6F%72%67----%40%76%6D%65%73%73%6F%72%67----%40%76%6D%65%73%73%6F%72%67----%40%76%6D%65%73%73%6F%72%67----%40%76%6D%65%73%73%6F%72%67----%40%76%6D%65%73%73%6F%72%67----%40%76%6D%65%73%73%6F%72%67----%40%76%6D%65%73%73%6F%72%67----%40%76%6D%65%73%73%6F%72%67----%40%76%6D%65%73%73%6F%72%67?ed%3D2480&security=none#🌐سرور 3 | Sha-08| MTSRVRS
vless://350781ad-9abe-4df6-c10a-8988b9981fda@www.speedtest.net:2052?flow=&type=ws&host=%56%6D%65%73%73%6F%72%67.paradoxone.ir&path=/%40%76%6D%65%73%73%6F%72%67----%40%76%6D%65%73%73%6F%72%67-----%40%76%6D%65%73%73%6F%72%67----%40%76%6D%65%73%73%6F%72%67----%40%76%6D%65%73%73%6F%72%67----%40%76%6D%65%73%73%6F%72%67----%40%76%6D%65%73%73%6F%72%67----%40%76%6D%65%73%73%6F%72%67----%40%76%6D%65%73%73%6F%72%67----%40%76%6D%65%73%73%6F%72%67----%40%76%6D%65%73%73%6F%72%67----%40%76%6D%65%73%73%6F%72%67?ed%3D2480&security=none#🌐سرور 4 | Sha-08| MTSRVRS
vless://6c8f15df-cd15-4002-abfd-3902ceffb5b9@Holn.xmonys.com:625?security=none&encryption=none&host=zhaket.com&headerType=http&type=tcp#🌐سرور 5 | Sha-08| MTSRVRS
vless://%74%65%6C%65%67%72%61%6D%2D%69%64%2D%41%72%66%69%6C%74%65%72@172.66.40.99:443?path=%2F%74%65%6C%65%67%72%61%6D%2D%41%72%56%32%72%61%79%2C%74%65%6C%65%67%72%61%6D%2D%41%72%56%32%72%61%79%2C%74%65%6C%65%67%72%61%6D%2D%41%72%56%32%72%61%79%2C%74%65%6C%65%67%72%61%6D%2D%41%72%56%32%72%61%79%2C%74%65%6C%65%67%72%61%6D%2D%41%72%56%32%72%61%79%2C%74%65%6C%65%67%72%61%6D%2D%41%72%56%32%72%61%79%2C%74%65%6C%65%67%72%61%6D%2D%41%72%56%32%72%61%79%2C%74%65%6C%65%67%72%61%6D%2D%41%72%56%32%72%61%79%2C%74%65%6C%65%67%72%61%6D%2D%41%72%56%32%72%61%79%2C%74%65%6C%65%67%72%61%6D%2D%41%72%56%32%72%61%79%2C%74%65%6C%65%67%72%61%6D%2D%41%72%56%32%72%61%79%2C%74%65%6C%65%67%72%61%6D%2D%41%72%56%32%72%61%79%3Fed%3D2048&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&host=aBs.2SeDkFjEuIxIjD0Ew9DvKcxoisiEk61.BlOg&fp=firefox&type=ws&sni=aBs.2SeDkFjEuIxIjD0Ew9DvKcxoisiEk61.BlOg#🌐سرور 6 | Sha-08| MTSRVRS
vless://1f21f605-917a-4b31-8415-cad059b4aea4@cumhuriyet.com.tr:80?flow=&type=ws&host=%56%6D%65%73%73%6F%72%67.paradoxone.ir&path=/@%76%6D%65%73%73%6F%72%67----@%76%6D%65%73%73%6F%72%67-----@%76%6D%65%73%73%6F%72%67----@%76%6D%65%73%73%6F%72%67----@%76%6D%65%73%73%6F%72%67----@%76%6D%65%73%73%6F%72%67----@%76%6D%65%73%73%6F%72%67----@%76%6D%65%73%73%6F%72%67----@%76%6D%65%73%73%6F%72%67----@%76%6D%65%73%73%6F%72%67----@%76%6D%65%73%73%6F%72%67----@%76%6D%65%73%73%6F%72%67?ed%3D2480&security=none#🌐سرور 7 | Sha-08| MTSRVRS
vless://bcfaacaa-faec-4042-a599-75e5352b3e63@172.66.40.99:443?path=%2F%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%3Fed%3D2048&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&host=www.dollardoon.com&fp=chrome&type=ws&sni=www.dollardoon.com#🌐سرور 8 | Sha-08| MTSRVRS
vless://712e7715-0f22-4a5e-a986-a39427853fa3@cumhuriyet.com.tr:80?flow=&type=ws&host=%56%6D%65%73%73%6F%72%67.paradoxone.ir&path=/@%76%6D%65%73%73%6F%72%67----@%76%6D%65%73%73%6F%72%67-----@%76%6D%65%73%73%6F%72%67----@%76%6D%65%73%73%6F%72%67----@%76%6D%65%73%73%6F%72%67----@%76%6D%65%73%73%6F%72%67----@%76%6D%65%73%73%6F%72%67----@%76%6D%65%73%73%6F%72%67----@%76%6D%65%73%73%6F%72%67----@%76%6D%65%73%73%6F%72%67----@%76%6D%65%73%73%6F%72%67----@%76%6D%65%73%73%6F%72%67?ed%3D2480&security=none#🌐سرور 9 | Sha-08| MTSRVRS
vless://ee2bb495-2632-445b-b1f8-3c476a50b78b@www.speedtest.net:443?path=%2F%3F%54%45%4C%45%47%52%41%4D%5F%42%59%41%5F%43%48%41%4E%45%4C%5F%4A%4B%56%50%4E%2D%4A%4B%56%50%4E%2D%4A%4B%56%50%4E%2D%4A%4B%56%50%4E%2D%4A%4B%56%50%4E%2D%4A%4B%56%50%4E%2D%4A%4B%56%50%4E%2D%4A%4B%56%50%4E%2D%4A%4B%56%50%4E%2D%4A%4B%56%50%4E%2D%4A%4B%56%50%4E%2D%4A%4B%56%50%4E%2D%4A%4B%56%50%4E%2D%4A%4B%56%50%4E%2D%4A%4B%56%50%4E%2D%4A%4B%56%50%4E%2D%4A%4B%56%50%4E%2D%4A%4B%56%50%4E%2D%4A%4B%56%50%4E%2D%4A%4B%56%50%4E%2D%4A%4B%56%50%4E%2D%4A%4B%56%50%4E%2D%4A%4B%56%50%4E%2D%4A%4B%56%50%4E%2D%4A%4B%56%50%4E%2D%4A%4B%56%50%4E%2D%4A%4B%56%50%4E%2D%4A%4B%56%50%4E&security=tls&encryption=none&host=dl1-uk-cdn.easy-upload.org&type=ws&sni=dl1-uk-cdn.easy-upload.org#🌐سرور 10 | Sha-08| MTSRVRS
