trojan://telegram-id-privatevpns@51.20.26.225:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐 به روزرسانی شده درMor-08 | 16:44 | هر 15 دقیقه کانفیگ جدید داریم
trojan://telegram-id-privatevpns@51.20.26.225:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 1 | Mor-08| MTSRVRS
vless://be5dcc62-a8df-4a6a-e463-a27bb8ec8b24@www.speedtest.net:2095?path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER%3Fed%3D2048&security=none&encryption=none&host=10.v.v.y.www.speedtest.net.ftp.debian.org.bklink.iR.&type=ws#🌐سرور 2 | Mor-08| MTSRVRS
vless://telegram-id-ArV2ray@www.speedtest.net:2095?path=%2Ftelegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry%3Fed%3D2095&security=none&encryption=none&host=8.V.V2.www.speedtest.net.x.debian.org.bahrane.iR.&type=ws#🌐سرور 3 | Mor-08| MTSRVRS
vless://%74%65l%65g%72a%6d-%69d-%41r%562r%61y@www.speedtest.net:8080?serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&path=%2F%74%65l%65g%72a%6d-%41r%562ry%2C%74%65l%65g%72a%6d-%41r%562ry%2C%74%65l%65g%72a%6d-%41r%562ry%2C%74%65l%65g%72a%6d-%41r%562ry%2C%74%65l%65g%72a%6d-%41r%562ry%2C%74%65l%65g%72a%6d-%41r%562ry%2C%74%65l%65g%72a%6d-%41r%562ry%2C%74%65l%65g%72a%6d-%41r%562ry%2C%74%65l%65g%72a%6d-%41r%562ry%2C%74%65l%65g%72a%6d-%41r%562ry%2C%74%65l%65g%72a%6d-%41r%562ry&serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&security=none&encryption=none&host=www.speedtest.net.xn--ihqvlaa157dbvcba104cs6p80gfvt8npc35ad25a.Site.&type=ws#🌐سرور 4 | Mor-08| MTSRVRS
trojan://telegram-id-directvpn@15.223.105.183:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 5 | Mor-08| MTSRVRS
trojan://telegram-id-directvpn@15.223.105.183:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 6 | Mor-08| MTSRVRS
vless://telegram-id-ArV2ray@www.speedtest.net:8080?path=%2Ftelegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry%3Fed%3D8080&security=none&encryption=none&host=15.v.www.speedtest.net.mashtimji.iR.&type=ws#🌐سرور 7 | Mor-08| MTSRVRS
vless://Telegram-NUFiLTER@www.parsvds.ir:2095?path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER%3Fed%3D2048&security=none&encryption=none&host=http2.bklink.iR.&type=ws#🌐سرور 8 | Mor-08| MTSRVRS
vless://d7bbfe83-b037-48ae-996c-b98ed0441ba2@188.114.97.141:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=e10c0e4b.oodaeq2.pages.dev&fp=randomized&type=ws&sni=e10c0e4b.oodaeq2.pages.dev#🌐سرور 9 | Mor-08| MTSRVRS
vless://0b8a8cf7-77cd-488c-cbee-240099773bcd@88.135.46.45:2053?security=none&encryption=none&host=speedtest.net&headerType=http&type=tcp#🌐سرور 10 | Mor-08| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@108.128.124.144:22222?path=/telegram-channel-vlessconfig-ws&security=tls&encryption=none&host=telegram-channel-vlessconfig.sohala.uk&type=ws&sni=telegram-channel-vlessconfig.sohala.uk#🌐سرور 11 | Mor-08| MTSRVRS
vless://telegram-id-ArV2ray@www.speedtest.net:8080?path=%2Ftelegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry%3Fed%3D8080&security=none&encryption=none&host=13.v.www.speedtest.net.xn--ihqvlaa157dbvcba104cs6p80gfvt8npc35ad25a.Site.&type=ws#🌐سرور 12 | Mor-08| MTSRVRS
vless://channel-VPNCUSTOMIZE@www.parsvds.ir:80?path=VPNCUSTOMIZE%3Fed%3D8080&security=none&encryption=none&host=VPNcustomize-vpnCUSTOMIZE-VPNcustomize.CUSTOMIZEspeedtest.net.&type=ws#🌐سرور 13 | Mor-08| MTSRVRS
vless://Telegram-NUFiLTER@185.146.173.58:2095?path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER%3Fed%3D2048&security=none&encryption=none&host=emshab.bklink.iR.&type=ws#🌐سرور 14 | Mor-08| MTSRVRS
