trojan://telegram-id-privatevpns@18.199.108.92:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐 به روزرسانی شده درMor-24 | 19:18 | هر 15 دقیقه کانفیگ جدید داریم
trojan://telegram-id-privatevpns@18.199.108.92:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 1 | Mor-24| MTSRVRS
vless://a8a09765-7681-47ba-9ea0-e0ae79d51088@172.67.161.104:2096?path=%2Ftelegram-proxy_mtm%2F%3Fed%3D2048&security=tls&encryption=none&host=tnetplus.pages.dev&fp=randomized&type=ws&sni=tnetplus.pages.dev#🌐سرور 2 | Mor-24| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@54.73.206.118:22222?path=/telegram-channel-vlessconfig-ws&security=tls&encryption=none&host=telegram-channel-vlessconfig.sohala.uk&type=ws&sni=telegram-channel-vlessconfig.sohala.uk#🌐سرور 3 | Mor-24| MTSRVRS
trojan://telegram-id-privatevpns@13.43.203.94:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 4 | Mor-24| MTSRVRS
trojan://telegram-id-privatevpns@13.43.203.94:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 5 | Mor-24| MTSRVRS
vless://cefffd1d-cc58-4560-b4d1-44f1af528f30@151.101.130.133:443?path=%2FTELEGRAM-MARAMBASHI-MARAMBASHI-MARAMBASHI-MARAMBASHI-MARAMBASHI%2F%3Fed%3D2048&security=tls&encryption=none&host=fraud.chase&type=ws&sni=www.Arizona.edu#🌐سرور 6 | Mor-24| MTSRVRS
vless://cfee5ba2-6ec1-4ec3-8c28-699ef6848b0d@185.146.173.58:8080?path=%2Fservernett&security=none&encryption=none&host=lc6.lebasnoo.ir.&type=ws#🌐سرور 7 | Mor-24| MTSRVRS
vless://%74%65l%65g%72a%6d-%69d-%41r%562r%61y@www.speedtest.net:8880?serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&path=%2F%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry%3Fed%3D8880&serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&security=none&encryption=none&host=6.V2.a.www.speedtest.net.speedtest-3.Shop.&type=httpupgrade#🌐سرور 8 | Mor-24| MTSRVRS
vless://0c435bdc-60e9-431c-ac69-c51b12d119e2@88.135.46.45:2053?security=none&encryption=none&host=speedtest.net&headerType=http&type=tcp#🌐سرور 9 | Mor-24| MTSRVRS
vless://9c9cfefb-0289-4e90-94f3-b3121b1ec5b5@www.parsvds.ir:8080?security=&type=ws&path=/Telegram:@UnlimitedDev-Telegram:@UnlimitedDev?ed%3D8080&host=unlimiteddev-vpn.unlimiteddev.Community.&encryption=none#🌐سرور 10 | Mor-24| MTSRVRS
