vless://telegram-id-ArV2ray@www.speedtest.net:8080?path=%2Ftelegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry%3Fed%3D8080&security=none&encryption=none&host=14.V2.www.speedtest.net.f.www.speedtest.net.bahrane.iR.&type=ws#🌐 به روزرسانی شده درMor-20 | 13:03 | هر 15 دقیقه کانفیگ جدید داریم
ss://YWVzLTI1Ni1nY206VEV6amZBWXEySWp0dW9T@69.50.93.28:6679#🌐سرور 1 | Mor-20| MTSRVRS
ss://YWVzLTI1Ni1nY206VEV6amZBWXEySWp0dW9T@69.50.93.28:6679#🌐سرور 2 | Mor-20| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@18.135.253.228:22222?path=/telegram-channel-vlessconfig-ws&security=tls&encryption=none&host=telegram-channel-vlessconfig.sohala.uk&type=ws&sni=telegram-channel-vlessconfig.sohala.uk#🌐سرور 3 | Mor-20| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@13.39.12.44:22222?path=/telegram-channel-vlessconfig-ws&security=tls&encryption=none&host=telegram-channel-vlessconfig.sohala.uk&type=ws&sni=telegram-channel-vlessconfig.sohala.uk#🌐سرور 4 | Mor-20| MTSRVRS
vless://2bce897a-07a8-42b7-9d5f-540dfb350386@speedtest.net:443?path=%2Frezakiri&security=tls&encryption=none&host=basei.snapp.ir.sososlodigolas.com&fp=chrome&type=ws&sni=speedtest.net#🌐سرور 5 | Mor-20| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB@series-a1.samanehha.co:443#🌐سرور 6 | Mor-20| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB@series-a1.samanehha.co:443#🌐سرور 7 | Mor-20| MTSRVRS
trojan://telegram-id-privatevpns@54.195.246.4:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 8 | Mor-20| MTSRVRS
trojan://telegram-id-privatevpns@54.195.246.4:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 9 | Mor-20| MTSRVRS
vless://TElegram-NUFiLTER@185.146.173.185:80?path=%2Ftelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%3Fed%3D80&security=none&encryption=none&host=google1.dnschecker.onE&type=httpupgrade#🌐سرور 10 | Mor-20| MTSRVRS
vless://5af10469-3ec3-4353-94d2-297b7215a15b@172.67.177.201:443?path=%2Fws&security=tls&encryption=none&host=continuity.sasuke.ir&type=ws&sni=continuity.sasuke.ir#🌐سرور 11 | Mor-20| MTSRVRS
