vless://2eaef053-5fd6-4def-b234-d760690355ff@91.99.181.193:51615?security=none&encryption=none&host=zula.ir&headerType=http&type=tcp#🌐 به روزرسانی شده درTir-08 | 17:06 | هر 15 دقیقه کانفیگ جدید داریم
vless://bb4c6b72-4f69-4dd1-a819-574330bdbbdd@ASER.digimajaz-social.ir:500?security=none&encryption=none&host=fast.com&headerType=http&type=tcp#🌐سرور 1 | Tir-08| MTSRVRS
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@www.speedtest.net:80?path=%2F%3Fed%3D2560&security=none&encryption=none&host=redfree8mahsang6.redfree8.ir&type=ws#🌐سرور 2 | Tir-08| MTSRVRS
vless://2eaef053-5fd6-4def-b234-d760690355ff@91.99.207.230:51615?security=none&encryption=none&host=zula.ir&headerType=http&type=tcp#🌐سرور 3 | Tir-08| MTSRVRS
vless://5586c2a9-c92c-4974-9b70-ca44622c6c8c@151.101.3.8:80?type=ws&host=tsvCY5W4AP61qVbo.net&path=/containers/fi&security=none#🌐سرور 4 | Tir-08| MTSRVRS
vless://cccb0647-df95-4b57-9ea1-8cf97a9af8cc@Arv.vipmehspd.ir:981?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 5 | Tir-08| MTSRVRS
vless://b96981a2-a6aa-44c0-b21f-88328379ec33@85.133.215.23:7964?encryption=none&security=none&type=tcp&headerType=http&host=varzesh3.com#🌐سرور 6 | Tir-08| MTSRVRS
vless://b96981a2-a6aa-44c0-b21f-88328379ec33@85.133.215.21:7964?encryption=none&security=none&type=tcp&headerType=http&host=varzesh3.com#🌐سرور 7 | Tir-08| MTSRVRS
vless://2eaef053-5fd6-4def-b234-d760690355ff@91.99.122.47:443?security=none&encryption=none&host=zula.ir&headerType=http&type=tcp#🌐سرور 8 | Tir-08| MTSRVRS
vless://2eaef053-5fd6-4def-b234-d760690355ff@91.99.162.239:443?security=none&encryption=none&host=zula.ir&headerType=http&type=tcp#🌐سرور 9 | Tir-08| MTSRVRS
vless://80698f77-7ed7-4001-9e0e-0e3286b23fda@nlmarzt.dorodorodaram.xyz:9191?security=none&type=tcp&headerType=http&path=%2F&host=speedtest.net#🌐سرور 10 | Tir-08| MTSRVRS
vless://36ee3f5a-3816-4c03-a324-47531167e53b@91.99.195.73:443?security=none&encryption=none&host=zula.ir&headerType=http&type=tcp#🌐سرور 11 | Tir-08| MTSRVRS
vless://600eae54-5014-40a2-99f3-215ff340c26d@test.yoyohihi.com:57107?security=none&encryption=none&host=speedtest.net&headerType=http&type=tcp#🌐سرور 12 | Tir-08| MTSRVRS
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@104.17.147.22:80?path=%2F%3Fed%3D2560&security=none&encryption=none&host=redfree8mahsang6.redfree8.ir&type=ws#🌐سرور 13 | Tir-08| MTSRVRS
vless://b96981a2-a6aa-44c0-b21f-88328379ec33@85.133.215.23:4926?encryption=none&security=none&type=tcp&headerType=http&host=varzesh3.com#🌐سرور 14 | Tir-08| MTSRVRS
vless://170b176e-2c89-4423-83fc-501137737bb8@85.9.109.153:8080?encryption=none&security=none&type=ws&path=%2F#🌐سرور 15 | Tir-08| MTSRVRS
vless://2eaef053-5fd6-4def-b234-d760690355ff@91.99.206.91:51615?security=none&encryption=none&host=zula.ir&headerType=http&type=tcp#🌐سرور 16 | Tir-08| MTSRVRS
vless://fb85dd7a-f159-49f2-98bf-8c190be49102@rezashakor.uniquenonstop.space:22921?security=none&encryption=none&headerType=http&type=tcp#🌐سرور 17 | Tir-08| MTSRVRS
vless://9fd03513-68a8-56e8-bea7-d4a62c0ab290@speedtest.net:80?mode=auto&path=%2F---Parsashonam---Parsashonam---Parsashonam---Parsashonam---Parsashonam---Parsashonam---Parsashonam---Parsashonam---Parsashonam&security=none&encryption=none&host=ParsashonamTelegramChannel2.ir&type=xhttp#🌐سرور 18 | Tir-08| MTSRVRS
vless://30678ab8-5d17-464e-8820-fc1b1dfe5f7b@iza5.lalash.ir:80?mode=auto&path=%2F&security=none&encryption=none&host=reza-aliyari722.global.ssl.fastly.net&type=xhttp#🌐سرور 19 | Tir-08| MTSRVRS
vless://b96981a2-a6aa-44c0-b21f-88328379ec33@85.133.215.23:2398?encryption=none&security=none&type=tcp&headerType=http&host=varzesh3.com#🌐سرور 20 | Tir-08| MTSRVRS
vless://2eaef053-5fd6-4def-b234-d760690355ff@91.99.80.183:51615?security=none&encryption=none&host=zula.ir&headerType=http&type=tcp#🌐سرور 21 | Tir-08| MTSRVRS
vless://2eaef053-5fd6-4def-b234-d760690355ff@91.99.195.240:443?security=none&encryption=none&host=zula.ir&headerType=http&type=tcp#🌐سرور 22 | Tir-08| MTSRVRS
vless://30ef1866-18f3-4641-9eda-04131f0c6259@188.227.84.154:8443?security=none&encryption=none&host=zula.ir&headerType=http&type=tcp#🌐سرور 23 | Tir-08| MTSRVRS
vless://ad87c8ac-09e8-4b52-89a8-0bcda34990f1@5.75.193.253:443?security=reality&pbk=CMB9AENkMsO9qHpxrdodZurjDEW4-l9ruDjsyZYzvVQ&headerType=&fp=chrome&spx=%2F-@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN&type=tcp&flow=xtls-rprx-vision&sni=journalofbigdata.springeropen.com&sid=f6#🌐سرور 24 | Tir-08| MTSRVRS
