ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.171:8080#🌐 به روزرسانی شده درAza-11 | 20:04 | هر 15 دقیقه کانفیگ جدید داریم
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.171:8080#🌐سرور 1 | Aza-11| MTSRVRS
vless://telegram-id-ArV2ray@151.101.194.133:443?encryption=none&security=tls&sni=mio.splashthat.com&alpn=h2%2Chttp%2F1.1&fp=chrome&type=ws&host=cdiuw58.net&path=%2Ftelegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray%3Fed%3D2048#🌐سرور 2 | Aza-11| MTSRVRS
vless://f0707399-864e-4622-bd2d-05f78185f5a2@www.speedtest.net:8880?path=/-LiV2ry@LIGHTNING6-TEL--@LIGHTNING6-TEL--@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL-@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL--@LIGHTNING6%3Fed%3D2056&security=none&encryption=none&host=cn.www.speedtest.net.上帝.god.allah.bolbolii.ir.&type=ws#🌐سرور 3 | Aza-11| MTSRVRS
vless://1e05081b-5d33-4a3a-db68-ae341a255c43@www.speedtest.net:2053?path=%2Ftest%3Fed%3D2053&security=tls&alpn=h3&encryption=none&host=www.piazon.top&fp=chrome&type=splithttp&sni=www.piazon.top#🌐سرور 4 | Aza-11| MTSRVRS
trojan://telegram-id-privatevpns@63.176.154.29:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 5 | Aza-11| MTSRVRS
trojan://telegram-id-privatevpns@63.176.154.29:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 6 | Aza-11| MTSRVRS
vless://telegram-id-ArV2ray@ArV2ry.fastly80.hosting-ip.com:80?path=%2Ftelegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry%3Fed%3D80&security=none&encryption=none&host=Fer45sowk.net&type=ws#🌐سرور 7 | Aza-11| MTSRVRS
vless://%49%44-%56i%72a%562r%61y-6826@104.19.150.10:2095?path=digikala.com%2Flogin%2F%40%56i%72a%562r%61y%2C%40%56i%72a%562r%61y%2C%40%56i%72a%562r%61y%3Fed%3D2560&serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&security=none&encryption=none&host=vira.www.speedtest.net.zula.digikala.com.avincloud.ir&type=httpupgrade#🌐سرور 8 | Aza-11| MTSRVRS
vmess://eyJhZGQiOiAiMjMuOTQuOTUuNjAiLCAiYWlkIjogMCwgImlkIjogIjA1NjQxY2Y1LTU4ZDItNGJhNC1hOWYxLWIzY2RhMGIxZmIxZCIsICJuZXQiOiAid3MiLCAic2N5IjogImF1dG8iLCAicG9ydCI6IDIwNTMsICJ0bHMiOiAidGxzIiwgInBhdGgiOiAiL29iZGlpLmNmZDo0NDMvbGlua3dzIiwgImhvc3QiOiAiM2NhOTE5YWUtNGU1Mi00OGNiLTlmNzktZjkyMGYwYzIzNGJkLmI2MDcxZGYyLWFmMjQtNGZlNS1hNTNjLTU0ODJmNGJmNWJjZS5rb3pvdy5jb20iLCAic25pIjogIjNjYTkxOWFlLTRlNTItNDhjYi05Zjc5LWY5MjBmMGMyMzRiZC5iNjA3MWRmMi1hZjI0LTRmZTUtYTUzYy01NDgyZjRiZjViY2Uua296b3cuY29tIiwgInBzIjogIlx1ZDgzZFx1ZGM0OVx1ZDgzY1x1ZGQ5NCBAdjJyYXlfY29uZmlnc19wb29sXHVkODNkXHVkY2UxXHVkODNjXHVkZGZhXHVkODNjXHVkZGY4VW5pdGVkIFN0YXRlcyJ9#🌐سرور 9 | Aza-11| MTSRVRS
vless://73525a25-dfb3-46a7-945b-e4d091a8ee8f@151.101.64.155:80?path=%2F%43o%6ef%69g%54%65ll%2C%43o%6ef%69g%54%65ll%2C%43o%6ef%69g%54%65ll%3Fed%3D9099&serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&security=none&encryption=none&host=www.yjc.ir&type=ws#🌐سرور 10 | Aza-11| MTSRVRS
