ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphN3FtSkN3aU1jNXlyVk1VRndsZUR3@mz.mobile7seven.ir:1080#🌐 به روزرسانی شده درTir-06 | 14:24 | هر 15 دقیقه کانفیگ جدید داریم
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphN3FtSkN3aU1jNXlyVk1VRndsZUR3@mz.mobile7seven.ir:1080#🌐سرور 1 | Tir-06| MTSRVRS
vless://2ee654be-dcf2-4a6b-acfb-e7945263a1cf@config_v_2ray-99916.edges.chat2.fun:80?mode=auto&path=%2FGaMeOpTiMiZeR%3Fed%3D2048&security=&encryption=none&host=utt.ac.ir&type=xhttp#🌐سرور 2 | Tir-06| MTSRVRS
vmess://eyJhZGQiOiJ0YW1peHNzaHNzaHNhYnouaXZ5LW5ldC5pciIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoicGFyc2Fici5jb20iLCJpZCI6ImFkYWI0MDk0LTAxOTQtNDMwNy1hYjY4LTVkY2M1MGE2ZTBkNSIsIm5ldCI6InRjcCIsInBhdGgiOiIvYXBpL3JlZ2lzdGVyL25ldy9uYW1lL2Rhdi9yZXNwb25zZS9jbVYwYVhKbFpDQm9aV3hzYnlCb2IzY2dZWEpsSUhsdmRTQjBhR2x6SUdseklHMTVJRzVsZHlCb1pXRmtaWElnZCIsInBvcnQiOiIyMDI4IiwicHMiOiLYqNix2KfbjCDYp9iq2LXYp9mEINiv2KfYptmF24wg2KzZiNuM2YYg2LTZiPCfjaZAT3V0bGluZV9pciIsInNjeSI6ImF1dG8iLCJzbmkiOiIiLCJ0bHMiOiIiLCJ0eXBlIjoiaHR0cCIsInYiOiIyIn0=#🌐سرور 3 | Tir-06| MTSRVRS
vless://4c8d5e35-eb93-422b-b0bd-fdfe34184517@151.101.3.8:80?path=%3Fed%3D2056&security=none&encryption=none&host=taxi.com&type=ws#🌐سرور 4 | Tir-06| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo2OU1VaWk3VkR3TXFoN0h6@admin.c4.webramz.co:443#🌐سرور 5 | Tir-06| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo2OU1VaWk3VkR3TXFoN0h6@admin.c4.webramz.co:443#🌐سرور 6 | Tir-06| MTSRVRS
vless://7c6f8bbf-b047-4c63-a976-b6a2ab4e2e38@power.teampluss.ir:80?path=%2Fws%2F%3Fed%3D2048&security=none&encryption=none&host=irangamebaz2.ir&type=ws#🌐سرور 7 | Tir-06| MTSRVRS
vless://cba0b35b-8943-4c70-a864-9f78145b7897@104.22.22.78:80?path=%2FTelegram%40V2mamad%2F%3Fed%3D2560&security=none&encryption=none&host=agolna.mahsaamini.dpdns.org&fp=random&type=ws&sni=agolna.mahsaamini.dpdns.org#🌐سرور 8 | Tir-06| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1MTdUM0J2cFlhYWl1VzJj@131.145.7.68:443#🌐سرور 9 | Tir-06| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1MTdUM0J2cFlhYWl1VzJj@131.145.7.68:443#🌐سرور 10 | Tir-06| MTSRVRS
