vmess://eyJ2IjogIjIiLCAiYWRkIjogInNkaGRmZmpibGtnZmhfY2RuLmhmaGZiLmhvbWVzIiwgInBvcnQiOiAyMDk1LCAiaWQiOiAiM2I4ZTY5ZDgtMWYxYi00Yjk2LTg3NTQtMmE4ZWMzOGU3MTZmIiwgImFpZCI6IDAsICJzY3kiOiAiYXV0byIsICJuZXQiOiAid3MiLCAiaG9zdCI6ICJpdGNkbi5mYXNrNTExLmNmZCIsICJwYXRoIjogIi8iLCAidGxzIjogIiIsICJwcyI6ICJcdWQ4M2RcdWRjNDlcdWQ4M2NcdWRkOTQgQHYycmF5X2NvbmZpZ3NfcG9vbFx1ZDgzZFx1ZGNlMVx1ZDgzY1x1ZGRlOFx1ZDgzY1x1ZGRlNkNhbmFkYSJ9#🌐 به روزرسانی شده درSha-29 | 01:59 | هر 15 دقیقه کانفیگ جدید داریم
vless://8e4bd610-1676-446e-b80c-c9bdb0d5d3d7@speedtest.net:443?security=tls&sni=speedtest.net&fp=firefox&type=ws&path=/Telegram:@UnlimitedDev-Telegram:@UnlimitedDev-Telegram:@UnlimitedDev?ed%3D8880&host=http.www.speedtest.net.fast.com.unlimiteddev.ir.&encryption=none#🌐سرور 1 | Sha-29| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@35.181.253.108:22222?path=/telegram-channel-vlessconfig-ws&security=tls&encryption=none&host=telegram-channel-vlessconfig.sohala.uk&type=ws&sni=telegram-channel-vlessconfig.sohala.uk#🌐سرور 2 | Sha-29| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpNMkppTTJGaw==@95.164.35.90:8388#🌐سرور 3 | Sha-29| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpNMkppTTJGaw==@95.164.35.90:8388#🌐سرور 4 | Sha-29| MTSRVRS
vmess://eyJ2IjogIjIiLCAiYWRkIjogIjE2Mi4xNTkuMS45NCIsICJwb3J0IjogNDQzLCAiaWQiOiAiZWRiYjEwNTktMTYzMy00MjcxLWI2NmUtZWQ0ZmJhNDdhMWJmIiwgImFpZCI6IDAsICJzY3kiOiAiYXV0byIsICJuZXQiOiAid3MiLCAiaG9zdCI6ICJncmVlbi1tb3JuaW5nLWNlMTkubWVoZGlwb3N0NjY3LndvcmtlcnMuZGV2IiwgInBhdGgiOiAiL2xpbmRlMDYuaW5kaWF2aWRlby5zYnMvbGlua3dzIiwgInRscyI6ICJ0bHMiLCAicHMiOiAiXHVkODNkXHVkYzQ5XHVkODNjXHVkZDk0IEB2MnJheV9jb25maWdzX3Bvb2xcdWQ4M2RcdWRjZTFcdWQ4M2NcdWRkZThcdWQ4M2NcdWRkZTZDYW5hZGEifQ==#🌐سرور 5 | Sha-29| MTSRVRS
vmess://eyJ2IjogIjIiLCAiYWRkIjogImJlc3QtY2hhcm0tcGVkaWF0cmljaWFuLmdsaXRjaC5tZSIsICJwb3J0IjogNDQzLCAiaWQiOiAiMWQ1ZmI0OTYtMTlmYi00OGZiLTk4ODAtYTE0NzMyNmRlZTYyIiwgImFpZCI6IDAsICJzY3kiOiAiYXV0byIsICJuZXQiOiAid3MiLCAiaG9zdCI6ICJiZXN0LWNoYXJtLXBlZGlhdHJpY2lhbi5nbGl0Y2gubWUiLCAicGF0aCI6ICIvMWQ1ZmI0OTYtMTlmYi00OGZiLTk4ODAtYTE0NzMyNmRlZTYyLXZtZXNzIiwgInRscyI6ICJ0bHMiLCAicHMiOiAiXHVkODNkXHVkYzQ5XHVkODNjXHVkZDk0IEB2MnJheV9jb25maWdzX3Bvb2xcdWQ4M2RcdWRjZTFcdWQ4M2NcdWRkZmFcdWQ4M2NcdWRkZjhVbml0ZWQgU3RhdGVzIn0=#🌐سرور 6 | Sha-29| MTSRVRS
trojan://telegram-id-privatevpns@54.76.162.118:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 7 | Sha-29| MTSRVRS
trojan://telegram-id-privatevpns@54.76.162.118:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 8 | Sha-29| MTSRVRS
vless://3e6a84ae-2fb2-4da8-d1e0-cd8a3a6ffb3b@62.60.177.136:2053?security=none&encryption=none&host=speedtest.net&headerType=http&type=tcp#🌐سرور 9 | Sha-29| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@35.178.126.247:22222?path=/telegram-channel-vlessconfig-ws&security=tls&encryption=none&host=telegram-channel-vlessconfig.sohala.uk&type=ws&sni=telegram-channel-vlessconfig.sohala.uk#🌐سرور 10 | Sha-29| MTSRVRS
vless://telegram-id-ArV2ray@speedtest.net:80?path=%2Ftelegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry%3Fed%3D8080&security=none&encryption=none&host=ffrojeo8.ir&type=ws#🌐سرور 11 | Sha-29| MTSRVRS
trojan://telegram-id-privatevpns@13.53.33.40:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 12 | Sha-29| MTSRVRS
