trojan://telegram-id-privatevpns@51.24.21.254:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐 به روزرسانی شده درAba-11 | 08:41 | هر 15 دقیقه کانفیگ جدید داریم
trojan://telegram-id-privatevpns@51.24.21.254:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 1 | Aba-11| MTSRVRS
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@www.speedtest.net:2053?path=%2FvyvNhfXHnkRJCGfd%3Fed%3D2560&security=tls&serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&encryption=none&alpn=h2,http/1.1&host=%4da%48d%69S%45R%56e%52-cby.paGES.DEV&fp=randomized&type=ws&sni=%4da%48d%49s%45r%76e%72-cby.PaGeS.dEV#🌐سرور 2 | Aba-11| MTSRVRS
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@www.speedtest.net:2053?path=%2FvyvNhfXHnkRJCGfd%3Fed%3D2560&security=tls&serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&encryption=none&alpn=h2,http/1.1&host=%4da%48d%69S%45R%56e%52-bom.paGES.DEV&fp=randomized&type=ws&sni=%4da%48d%49s%45r%76e%72-bom.PaGeS.dEV#🌐سرور 3 | Aba-11| MTSRVRS
vless://250f6225-c4b1-41f4-90e7-e90aab898ceb@Live.skornorth.com:443?path=ws%2F%3Fed%3D2048&security=tls&encryption=none&host=s4brgbetbngbgf.com&type=ws&sni=Live.skornorth.com#🌐سرور 4 | Aba-11| MTSRVRS
trojan://telegram-id-privatevpns@13.39.119.254:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 5 | Aba-11| MTSRVRS
trojan://telegram-id-privatevpns@13.39.119.254:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 6 | Aba-11| MTSRVRS
vless://telegram-id-ArV2ray@Arv2ry.fastly80.hosting-ip.com:80?path=%2Ftelegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry%3Fed%3D80&security=none&encryption=none&host=Cdiuw31.net&type=ws#🌐سرور 7 | Aba-11| MTSRVRS
vless://TELEGRAM-NUFiLTER@NUFiLTER.fastly80-2.hosting-ip.com:80?type=ws&path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER?ed=2048&host=Awa2waw.net&security=none#🌐سرور 8 | Aba-11| MTSRVRS
vless://01536506-0fd9-4414-d968-3f90b3f98933@62.60.178.234:443?security=none&encryption=none&host=speedtest.net&headerType=http&type=tcp#🌐سرور 9 | Aba-11| MTSRVRS
vless://af5acda4-d0a7-45b0-92d7-a3c4c535fc17@79.127.70.113:2082?security=none&encryption=none&host=www.%40client_proo.net&headerType=http&type=tcp#🌐سرور 10 | Aba-11| MTSRVRS
