vmess://eyJhZGQiOiAiMTczLjIwOC4yNDIuMjI2IiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImhvc3QiOiAiIiwgImlkIjogIjM3NDBjYzI2LWJkOTQtNDQ5ZC1hYmQxLTNkYWQ2YzA4NTUzZiIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvIiwgInBvcnQiOiAiODAiLCAicHMiOiAiQEhvcGVfTmV0LWpvaW4tdXMtb24tVGVsZWdyYW0iLCAic2N5IjogImF1dG8iLCAic25pIjogIiIsICJ0bHMiOiAiIiwgInR5cGUiOiAiIiwgInYiOiAiMiJ9#🌐 به روزرسانی شده درKho-13 | 11:58 | هر 15 دقیقه کانفیگ جدید داریم
vless://---DIGIV2RAY----@www.Speedtest.Net:2095?path=%2FDIGIV2RAY--DigiV2ray--digiv2ray--DIGIV2RAY--DigiV2ray--digiv2ray--DigiV2ray--DigiV2ray%3Fed%3D1024&security=none&encryption=none=Telegram : @ghalagyann - Telegram : @ghalagyann - Telegram : @ghalagyann - Telegram : @ghalagyann - Telegram : @ghalagyann - Telegram : @ghalagyann - Telegram : @ghalagyann - Telegram : @ghalagyann - Telegram : @ghalagyann - Telegram : @ghalagyann&host=www.iranseda.ir.ftp.debian.org.xn--ihqvla424c49bba047b50okggl0rcfo5o3aus3a.website.&type=ws#🌐سرور 1 | Kho-13| MTSRVRS
vless://8099cb0f-d19d-4252-af27-1527c00b64c5@sk.abadanvpn.host:443?encryption=none&flow=xtls-rprx-direct&security=xtls&type=tcp&headerType=none#🌐سرور 2 | Kho-13| MTSRVRS
trojan://telegram-id-privatevpns@13.48.184.230:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 3 | Kho-13| MTSRVRS
trojan://telegram-id-privatevpns@13.48.184.230:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 4 | Kho-13| MTSRVRS
vless://6e8248e8-05b5-4195-b027-5ed0a76532e0@185.146.173.58:80?path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER%3Fed%3D2048&security=none&encryption=none&host=1.V2ray.mihanyas.ir.mbj.farsroid.com.%E5%88%97%E5%88%97%E7%94%B7%E4%BA%8B%E7%9A%84%E4%BA%8B%E5%88%97%E4%B8%8A%E8%B5%9B%E7%94%B778.Shop.&type=ws#🌐سرور 5 | Kho-13| MTSRVRS
vless://---TUNELSERVER---@reza.mrv2ray.com:443?security=none&encryption=none&headerType=http&type=tcp#🌐سرور 6 | Kho-13| MTSRVRS
vmess://eyJhZGQiOiIxNjguMTE5LjI0Ni44OCIsImFpZCI6IjAiLCJob3N0IjoiIiwiaWQiOiIyZTdjMmNjZS1mYzI0LTRiYzItOGUyNi05NjAzMTU3NDMwZWEiLCJuZXQiOiJ0Y3AiLCJwYXRoIjoiLyIsInBvcnQiOiI0NDMiLCJwcyI6InQubWUva3V0b3Byb3h58J+HqfCfh6oiLCJzbmkiOiIiLCJ0bHMiOiIiLCJ0eXBlIjoiaHR0cCIsInYiOiIyIn0=#🌐سرور 7 | Kho-13| MTSRVRS
vless://463244ed-b939-4451-9cb0-48059c7ffbdf@5c83f238db0ab9243ee8a35b54f54c173915ee1.nv2ron.ir:443?path=%2F%40Qv2raychannel%2F%40Qv2raychannel%2F%40Qv2raychannel%2F%40Qv2raychannel%2F%40Qv2raychannel%2F%3Fed%3D2048&security=tls&encryption=none&alpn=http/1.1&host=5c83f238db0ab9243ee8a35b54f54c173915ee1.nv2ron.ir&fp=chrome&type=ws&sni=5C83f238Db0ab9243ee8A35b54F54c173915ee1.nv2rON.ir#🌐سرور 8 | Kho-13| MTSRVRS
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.214.211.185:443#🌐سرور 9 | Kho-13| MTSRVRS
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.214.211.185:443#🌐سرور 10 | Kho-13| MTSRVRS
vless://afbaa4b8-ae01-4337-9686-737b694e6e4f@92.246.136.197:44497?encryption=none&security=none&type=tcp&headerType=http&host=www.speedtest.net#🌐سرور 11 | Kho-13| MTSRVRS
vless://8ecd66d4-9e6a-4513-8d20-75d4e28514bd@87.107.164.103:2022?security=none&encryption=none&headerType=http&type=tcp#🌐سرور 12 | Kho-13| MTSRVRS
vless://883042f4-e94b-40f3-bdd0-80d2bee1b3ba@LIGHTNING6-joinbed.filj.top:8880?path=%2F%40LIGHTNING6-TEL--%40LIGHTNING6-TEL--%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL-%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL--%40LIGHTNING6-%40LiV2ray%3Fed%3D1024&security=none&encryption=none&host=xn--v2ray-qhantayawi--a-mwxzc08arba93xpvac79043ht5ia.xn--v2-gn1d638jbjx.xyz.&type=ws#🌐سرور 13 | Kho-13| MTSRVRS
vmess://eyJhZGQiOiAiMzQuMjQyLjczLjIwNiIsICJhaWQiOiAiMCIsICJob3N0IjogIiIsICJpZCI6ICI3Y2I3Mjg4My05NjM1LTQ2ZWItODUzMS04ZDY5NzkyN2ZmMDQiLCAibmV0IjogInRjcCIsICJwYXRoIjogIiIsICJwb3J0IjogIjExMTExIiwgInBzIjogIkBIb3BlX05ldC1qb2luLXVzLW9uLVRlbGVncmFtIiwgInNuaSI6ICIiLCAidGxzIjogIiIsICJ0eXBlIjogIm5vbmUiLCAidiI6ICIyIn0=#🌐سرور 14 | Kho-13| MTSRVRS
vless://5f696b23-140b-49a9-983a-3afc1d250f98@185.146.173.158:2095?path=%2F%2574ele%2567ra%256d-%2540%2545%2578press%2556%2550N_420%252C%2574ele%2567ra%256d-%2545%2578press%2556%2550N_420%252C%2574ele%2567ra%256d-%2545%2578press%2556%2550N_420%252C%2574ele%2567ra%256d-%2545%2578press%2556%2550N_420%252C%2574ele%2567ra%256d-%2545%2578press%2556%2550N_420%252C%2574ele%2567ra%256d-%2545%2578press%2556%2550N_420%252C%2574ele%2567ra%256d-%2545%2578press%2556%2550N_420%252C%2574ele%2567ra%256d-%2545%2578press%2556%2550N_420%252C%2574ele%2567ra%256d-%2545%2578press%2556%2550N_420%252C%2574ele%2567ra%256d-%2545%2578press%2556%2550N_420%252C%2574ele%2567ra%256d-%2545%2578press%2556%2550N_420%252C%2574ele%2567ra%256d-%2545%2578press%2556%2550N_420%252Ctelegram-%2545%2578press%2556%2550N_420%252Ctelegram-%2545%2578press%2556%2550N_420%252Ctelegram-%2545%2578press%2556%2550N_420%252C%2545%2578press%2556%2550N_420-%2545%2578press%2556%2550N_420-telegram-mehran-v2ray%3Fed%3D80&security=none&encryption=none&host=SvnProBotV2rayFnOne6.9.6.9.ir.shop.com.xn--fhqpqv8rrth13sbaaac958pc94anf0d8gmha8i.Com.ArvinBaluch.Ir.&type=ws#🌐سرور 15 | Kho-13| MTSRVRS
vless://Free_HTTPCustom-v46@65.21.105.108:80?type=tcp&security=none#🌐سرور 16 | Kho-13| MTSRVRS
vless://dc476965-a0a0-4602-bd0a-f0d53083a863@188.114.96.3:443?path=%2FTelegram-------V2rayi_net_-_-_-_-Telegram-------V2rayi_net&security=tls&encryption=none&alpn=h2,http/1.1&host=disvpn-channel.pages.dev&fp=randomized&type=ws&sni=disvpn-channel.pages.dev#🌐سرور 17 | Kho-13| MTSRVRS
vless://4e80c091-906e-4189-a4f2-0b5af0c5a944@LIGHTNING6-joinbed.filj.top:8880?path=/@LIGHTNING6-TEL--@LIGHTNING6-TEL--@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL-@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL--@LIGHTNING6-@LiV2ray&security=none&encryption=none&host=LiV2rayd.lightningz.ir.&type=ws#🌐سرور 18 | Kho-13| MTSRVRS
vless://424ac8f3-0bdf-4852-bcd0-403e9add6ebe@back.msv2ray.online:80?type=ws&host=ss.st1lol.ir.&path=/Telegram:@v2pedia,Telegram:@v2pedia,Telegram:@v2pedia,Telegram:@v2pedia,Telegram:@v2pedia,Telegram:@v2pedia,Telegram:@v2pedia,Telegram:@v2pedia&security=none#🌐سرور 19 | Kho-13| MTSRVRS
vless://b0138d55-a493-4dc3-9932-c6f0391707c1@104.21.74.214:2082?path=%2F%3Fed%3D2048&security=none&encryption=none&host=MalAySiAdj.CArD-937.WorKeRs.DeV.&type=ws#🌐سرور 20 | Kho-13| MTSRVRS
vless://-_VPNCUSTOMIZE_-@Join-VPNCUSTOMIZE.V2ray.re:8080?path=%2FJoin--VPNCUSTOMIZE.V2ray.re%3Fed%3D8080&security=none&encryption=none&host=VPNCUSTOMIZE.V2ray.Community.&type=ws#🌐سرور 21 | Kho-13| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@15.156.237.72:22222?path=/telegram-channel-vlessconfig-ws&security=tls&encryption=none&host=telegram-channel-vlessconfig.sohala.uk&type=ws&sni=telegram-channel-vlessconfig.sohala.uk#🌐سرور 22 | Kho-13| MTSRVRS
vless://af6db950-cc84-467b-a68f-dfa06352a074@185.146.173.58:8080?path=%2F&security=none&encryption=none&host=xn--047h.iman-v2ray.sbs.&type=ws#🌐سرور 23 | Kho-13| MTSRVRS
vless://d7bbfe83-b037-48ae-996c-b98ed0441ba2@188.114.97.141:443?path=Telegram-------V2rayi_net_-_-_-_-Telegram-------V2rayi_net%2F%3Fed%3D2048&security=tls&encryption=none&host=e10c0e4b.oodaeq2.pages.dev&type=ws&sni=e10c0e4b.oodaeq2.pages.dev#🌐سرور 24 | Kho-13| MTSRVRS
