vless://telegram-id-ArV2ray@Arv2ry.fastly80.hosting-ip.com:80?path=%2Ftelegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry%3Fed%3D80&security=none&encryption=none&host=Cdiuw11.net&type=ws#🌐 به روزرسانی شده درAba-06 | 11:17 | هر 15 دقیقه کانفیگ جدید داریم
vless://c0956a2e-7205-4ca4-9b9b-d12069f92a90@62.60.178.234:443?security=none&encryption=none&host=speedtest.net&headerType=http&type=tcp#🌐سرور 1 | Aba-06| MTSRVRS
vless://ad082118-9c64-4b23-ed5a-f637371c4236@www.speedtest.net:80?serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&path=%2F%74%65l%65g%72a%6d-%41f%562ry,%74%65l%65g%72a%6d-%41f%562ry,%74%65l%65g%72a%6d-%41f%562ry,%74%65l%65g%72a%6d-%41f%562ry,%74%65l%65g%72a%6d-%41f%562ry,%74%65l%65g%72a%6d-%41f%562ry,%74%65l%65g%72a%6d-%41f%562ry,%74%65l%65g%72a%6d-%41f%562ry,%74%65l%65g%72a%6d-%41f%562ry,%74%65l%65g%72a%6d-%41f%562ry,%74%65l%65g%72a%6d-%41f%562ry,%74%65l%65g%72a%6d-%41f%562ry%3Fed%3D80&serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&security=none&encryption=none&host=ac.www.speedtest.net.zula.ir.iranfastfod.iR.&type=httpupgrade#🌐سرور 2 | Aba-06| MTSRVRS
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@www.speedtest.net:2053?path=%2FvyvNhfXHnkRJCGfd%3Fed%3D2560&security=tls&serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&encryption=none&alpn=h2,http/1.1&host=%4da%48d%69S%45R%56e%52-bom.paGES.DEV&fp=randomized&type=ws&sni=%4da%48d%49s%45r%76e%72-bom.PaGeS.dEV#🌐سرور 3 | Aba-06| MTSRVRS
vless://2e703e6f-b788-43c1-8f3d-f740b5c04507@104.17.147.22:80?path=/@Vpn_Mikey،@Vpn_Mikey&security=none&encryption=none&host=Vpn_Mikey-speedtest.net.Amir-Mikey.Tech.&type=httpupgrade#🌐سرور 4 | Aba-06| MTSRVRS
vless://af5acda4-d0a7-45b0-92d7-a3c4c535fc17@79.127.70.113:2082?security=none&encryption=none&host=www.%40client_proo.net&headerType=http&type=tcp#🌐سرور 5 | Aba-06| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@15.188.41.219:22222?path=/telegram-channel-vlessconfig-ws&security=tls&encryption=none&host=telegram-channel-vlessconfig.sohala.uk&type=ws&sni=telegram-channel-vlessconfig.sohala.uk#🌐سرور 6 | Aba-06| MTSRVRS
vless://TELEGRAM-NUFiLTER@151.101.2.216:80?path=%2Ftelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%3Fed%3D2048&security=none&encryption=none&host=tron2walt.net&type=ws#🌐سرور 7 | Aba-06| MTSRVRS
vless://9520a1fd-5ced-4a0f-a912-ffabccc52543@81.12.27.90:39568?path=%2F&security=none&encryption=none&type=ws#🌐سرور 8 | Aba-06| MTSRVRS
vless://TELEGRAM-NUFiLTER@151.101.2.216:80?path=%2Ftelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%3Fed%3D2048&security=none&encryption=none&host=Kheyli2sarde.net&type=ws#🌐سرور 9 | Aba-06| MTSRVRS
vless://telegram-id-ArV2ray@ArV2ry.fastly80.hosting-ip.com:80?path=%2Ftelegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry%3Fed%3D80&security=none&encryption=none&host=Fer9sowk.net&type=ws#🌐سرور 10 | Aba-06| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@13.37.92.123:22222?path=/telegram-channel-vlessconfig-ws&security=tls&encryption=none&host=telegram-channel-vlessconfig.sohala.uk&type=ws&sni=telegram-channel-vlessconfig.sohala.uk#🌐سرور 11 | Aba-06| MTSRVRS
trojan://telegram-id-privatevpns@15.237.158.2:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 12 | Aba-06| MTSRVRS
trojan://telegram-id-privatevpns@15.237.158.2:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 13 | Aba-06| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpnOUFKc3JCUGdXNE5oam95M3hDaW9D@45.87.175.164:8080#🌐سرور 14 | Aba-06| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpnOUFKc3JCUGdXNE5oam95M3hDaW9D@45.87.175.164:8080#🌐سرور 15 | Aba-06| MTSRVRS
vless://5778e705-2783-4c59-81d5-ebe099c2edab@104.17.147.22:80?path=/@Vpn_Mikey،@Vpn_Mikey&security=none&encryption=none&host=Vpn_Mikey-speedtest.net.Amir-Mikey.Tech.&type=httpupgrade#🌐سرور 16 | Aba-06| MTSRVRS
