trojan://telegram-id-privatevpns@34.250.142.90:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐 به روزرسانی شده درBah-14 | 12:11 | هر 15 دقیقه کانفیگ جدید داریم
trojan://telegram-id-privatevpns@34.250.142.90:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 1 | Bah-14| MTSRVRS
vless://%74el%65gr%61m-%69d-%41r%562r%61y@151.101.194.133:443?type=grpc&serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&path=%2F%74el%65gr%61m-%41r%562r%61y,%74el%65gr%61m-%41r%562r%61y,%74el%65gr%61m-%41r%562r%61y,%74el%65gr%61m-%41r%562r%61y,%74el%65gr%61m-%41r%562r%61y,%74el%65gr%61m-%41r%562r%61y,%74el%65gr%61m-%41r%562r%61y,%74el%65gr%61m-%41r%562r%61y,%74el%65gr%61m-%41r%562r%61y,%74el%65gr%61m-%41r%562r%61y%3Fed%3D2048&type=grpc&serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&host=igfiltero.com&fp=chrome&type=ws&sni=mio.splashthat.com#🌐سرور 2 | Bah-14| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1MTdUM0J2cFlhYWl1VzJj@freakconfig90.usecharge.ir:443#🌐سرور 3 | Bah-14| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1MTdUM0J2cFlhYWl1VzJj@freakconfig90.usecharge.ir:443#🌐سرور 4 | Bah-14| MTSRVRS
vless://cf357990-31e9-4274-cdda-ba838e0ec493@iri.ginuerzht.ir:2053?security=none&encryption=none&host=speedtest.net&headerType=http&type=tcp#🌐سرور 5 | Bah-14| MTSRVRS
vless://7fca5be2-4752-4174-9e0c-c35594dc6a95@49.12.200.119:6666?type=grpc&serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&mode=gun&security=none&encryption=none&type=grpc&type=grpc&serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&serviceName=%2F%40%42i%6eex%54iF%79/%40%42i%6eex%54iF%79/%40%42i%6eex%54iF%79/%40%42i%6eex%54iF%79/%40%42i%6eex%54iF%79/%40%42i%6eex%54iF%79/%40%42i%6eex%54iF%79/%40%42i%6eex%54iF%79/%40%42i%6eex%54iF%79/%40%42i%6eex%54iF%79/%40%42i%6eex%54iF%79/%40%42i%6eex%54iF%79/%40%42i%6eex%54iF%79/%40%42i%6eex%54iF%79/%40%42i%6eex%54iF%79/%40%42i%6eex%54iF%79#🌐سرور 6 | Bah-14| MTSRVRS
vless://337f35b5-87de-4411-946f-c1b6b1d7ee6c@fishlab.ucdavis.edu:443?type=grpc&serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&path=%2F%40%55%6eli%6di%74ed%44ev----%40%55%6eli%6di%74ed%44ev-----%40%55%6eli%6di%74ed%44ev----%40%55%6eli%6di%74ed%44ev----%40%55%6eli%6di%74ed%44ev----%40%55%6eli%6di%74ed%44ev----%40%55%6eli%6di%74ed%44ev----%40%55%6eli%6di%74ed%44ev----%40%55%6eli%6di%74ed%44ev----%40%55%6eli%6di%74ed%44ev----%40%55%6eli%6di%74ed%44ev----%40%55%6eli%6di%74ed%44ev%3Fed%3D2480&type=grpc&serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&security=tls&encryption=none&host=%4aoi%6e.%55%6eli%6di%74ed%44ev.4.4.4.4.wWw.CloudFlare.cOm.wWw.SpeedTeSt.cOm.Home.iRan.0.0.0.0.Hide.my.IP.xXx.333.22.1.CDN.Free.%55%6eli%6di%74ed%44ev.DDNS1-IP.nEt&fp=randomized&type=ws&sni=fishlab.ucdavis.edu#🌐سرور 7 | Bah-14| MTSRVRS
vless://1fce677c-3283-43c6-89a9-ac7e442ce663@amin.4en1.net:1777?type=grpc&serviSeName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&mode=gun&security=reality&encryption=none&pbk=jkJpzKFOelmStHPCJNnzmoFzAIBn0AQM3UUmKC1TWm4&fp=chrome&spx=%2F&type=grpc&serviceName=%2F%40%56P%4e_R%4fO%4d----------%40%56P%4e_R%4fO%4d--------%40%56P%4e_R%4fO%4d----------%40%56P%4e_R%4fO%4d--------%40%56P%4e_R%4fO%4d----------%40%56P%4e_R%4fO%4d--------%40%56P%4e_R%4fO%4d----------%40%56P%4e_R%4fO%4d--------%40%56P%4e_R%4fO%4d----------%40%56P%4e_R%4fO%4d--------%40%56P%4e_R%4fO%4d----------%40%56P%4e_R%4fO%4d--------%40%56P%4e_R%4fO%4d----------%40%56P%4e_R%4fO%4d--------%40%56P%4e_R%4fO%4d----------%40%56P%4e_R%4fO%4d--------%40%56P%4e_R%4fO%4d----------%40%56P%4e_R%4fO%4d--------%40%56P%4e_R%4fO%4d----------%40%56P%4e_R%4fO%4d--------%40%56P%4e_R%4fO%4d%3Fed%3D2048&type=grpc&serviSeName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&sni=globalsign.com#🌐سرور 8 | Bah-14| MTSRVRS
vless://telegram-ArV2ray@www.speedtest.net:80?path=%2Ftelegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry&security=none&encryption=none&host=www.speedtest.net.A.126.speedtest2.livE.&type=ws#🌐سرور 9 | Bah-14| MTSRVRS
vless://91168dfa-c9ff-4603-c96f-e514b6a89e6f@151.101.2.165:80?type=grpc&serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&path=%40%58p%6eT%65am/%40%58p%6eT%65am/%40%58p%6eT%65am/%40%58p%6eT%65am/%40%58p%6eT%65am/%40%58p%6eT%65am/%40%58p%6eT%65am/%40%58p%6eT%65am/%40%58p%6eT%65am/%40%58p%6eT%65am/%40%58p%6eT%65am/%40%58p%6eT%65am/%40%58p%6eT%65am/%40%58p%6eT%65am/%40%58p%6eT%65am/%40%58p%6eT%65am&type=grpc&serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&security=none&encryption=none&host=IPSERVIS2.ORG&type=ws#🌐سرور 10 | Bah-14| MTSRVRS
trojan://telegram-id-privatevpns@13.41.134.58:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 11 | Bah-14| MTSRVRS
trojan://telegram-id-privatevpns@13.41.134.58:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 12 | Bah-14| MTSRVRS
vless://568ba1ae-3b93-4587-885c-f4185bb2dbac@87.249.49.138:2052?mode=gun&security=none&encryption=none&type=grpc&type=grpc&serviSeName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&serviceName=8880vless#🌐سرور 13 | Bah-14| MTSRVRS
vless://45af3718-2f45-416d-afdf-d05df387adce@188.245.236.16:80?mode=auto&path=%2F&security=reality&encryption=none&pbk=GomaYWemp4Cz4_uP0KQ1AcYvQEqPogg0YhPbnpDQFWQ&host=Telegram-icV2ray-Telegram-icV2ray-Telegram-icV2ray-Telegram-icV2ray-Telegram-icV2ray&fp=chrome&spx=%2F&type=xhttp&sni=yahoo.com&sid=9aa361b7#🌐سرور 14 | Bah-14| MTSRVRS
vless://874bac05-f530-406f-a57f-a3b329e18917@51.89.229.26:12345?type=tcp&path=/@Vpn_Mikey،@Vpn_Mikey&headerType=http&security=reality&pbk=cjHs5dUmE_JJisr3JZKEqVk93HoocY_5Vd3baedRrx4&fp=chrome&sni=www.stackoverflow.com&sid=b4d2&spx=%2F#🌐سرور 15 | Bah-14| MTSRVRS
vless://f74762d4-164f-4b48-8694-75dde7087790@fishlab.ucdavis.edu:443?type=grpc&serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&path=%2F%40%55%6eli%6di%74ed%44ev----%40%55%6eli%6di%74ed%44ev-----%40%55%6eli%6di%74ed%44ev----%40%55%6eli%6di%74ed%44ev----%40%55%6eli%6di%74ed%44ev----%40%55%6eli%6di%74ed%44ev----%40%55%6eli%6di%74ed%44ev----%40%55%6eli%6di%74ed%44ev----%40%55%6eli%6di%74ed%44ev----%40%55%6eli%6di%74ed%44ev----%40%55%6eli%6di%74ed%44ev----%40%55%6eli%6di%74ed%44ev%3Fed%3D2480&type=grpc&serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&security=tls&encryption=none&host=%4aoi%6e.%55%6eli%6di%74ed%44ev.4.4.4.4.wWw.CloudFlare.cOm.wWw.SpeedTeSt.cOm.Home.iRan.0.0.0.0.Hide.my.IP.xXx.333.22.1.CDN.Free.%55%6eli%6di%74ed%44ev.DDNS1-IP.nEt&fp=randomized&type=ws&sni=fishlab.ucdavis.edu#🌐سرور 16 | Bah-14| MTSRVRS
vless://%53A%56T%45A%4d2@www.speedtest.net:80?type=grpc&serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&path=%2F%40%53av%54ea%6d----%40%53av%54ea%6d----%40%53av%54ea%6d----%40%53av%54ea%6d----%40%53av%54ea%6d----%40%53av%54ea%6d----%40%53av%54ea%6d----%40%53av%54ea%6d----%40%53av%54ea%6d----%40%53av%54ea%6d----%40%53av%54ea%6d%3Fed%3D80&type=grpc&serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&security=none&alpn=http%2F1.1&encryption=none&host=savteam.ariosav.ir&fp=chrome&type=httpupgrade&sni=live.989bull.com#🌐سرور 17 | Bah-14| MTSRVRS
vless://a31aab4e-c49b-41fb-b234-a67f19045a94@c1.vact.ir:2083?mode=gun&security=reality&encryption=none&authority=Telegram-icV2ray-Telegram-icV2ray-Telegram-icV2ray-Telegram-icV2ray-Telegram-icV2ray&pbk=Re7kdDBxVgsI4VmCHrcsPeKD4CBoB6Oc8fqxtWJ6m18&fp=randomized&spx=%2F&type=grpc&sni=refersion.com&sid=90278dfc#🌐سرور 18 | Bah-14| MTSRVRS
