vless://ec833494-665d-4616-92f5-5cb397771f24@104.18.26.90:80?path=%2F%74%65%6C%65%67%72%61%6D%2D%4E%55%46%69%4C%54%45%52%25%32%43%74%65%6C%65%67%72%61%6D%2D%4E%55%46%69%4C%54%45%52%25%32%43%74%65%6C%65%67%72%61%6D%2D%4E%55%46%69%4C%54%45%52%25%32%43%74%65%6C%65%67%72%61%6D%2D%4E%55%46%69%4C%54%45%52%25%32%43%74%65%6C%65%67%72%61%6D%2D%4E%55%46%69%4C%54%45%52%25%32%43%74%65%6C%65%67%72%61%6D%2D%4E%55%46%69%4C%54%45%52%25%32%43%74%65%6C%65%67%72%61%6D%2D%4E%55%46%69%4C%54%45%52%25%32%43%74%65%6C%65%67%72%61%6D%2D%4E%55%46%69%4C%54%45%52%3Fed%3D80&host=kk103.4qwertyuiopasdfghjklzxcvbnmmnbvcxzlkjhgfdsapoiuytrewq1234567890.pro.&type=ws#🌐 به روزرسانی شده درTir-21 | 01:46 | هر 15 دقیقه کانفیگ جدید داریم
vless://0132166f-e702-48ed-a9e7-b07af768faf8@185.133.35.251:8880?allowInsecure=0&sni=Telegram-channel-v2ray_configs_pools&type=ws&host=cf.d3z.net&path=/Telegramًں‡¨ًں‡³تعداد#🌐سرور 1 | Tir-21| MTSRVRS
vless://e81bd425-7f2a-480c-8a62-858a1bab5f93@151.101.3.8:80?type=xhttp&mode=auto&host=%6A%6F%69%6E%64%68%68%70%72%6F%6F%78%79%73.com&path=/%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79#🌐سرور 2 | Tir-21| MTSRVRS
vless://f0ab68c4-2391-4968-9cf2-dd8630e8cbb1@62.60.156.102:80?security=reality&encryption=none&pbk=y6JSkggQ__RA_nmCJpX1_ddSQC6vzDUPaN7KyvjVuic&headerType=none&fp=chrome&type=tcp&sni=digikala.com#🌐سرور 3 | Tir-21| MTSRVRS
vless://b646e0d6-137b-49e1-90bc-3b9ad8a6484a@Russiatest-Tap.servers807.ir:13796?security=reality&pbk=AIUUKeq08usIla0uv-NTp5wVe4TMb3VkXWDLoutlFnM&fp=firefox&spx=%2F&-@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPNtype=tcp&sni=tgju.org&sid=a3ac#🌐سرور 4 | Tir-21| MTSRVRS
vless://b0265ca8-98dd-46b2-adec-4705b5e7eb48@wWw.SpeedTest.Net:80/?type=ws&path=%2F@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot%3Fed%3D2048&host=psi.misvn.ir&security=none#🌐سرور 5 | Tir-21| MTSRVRS
vless://e1dbdac2-ba11-415e-80ec-f295169a3728@85.198.10.93:8080?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 6 | Tir-21| MTSRVRS
vless://9767a982-d18d-4634-ad2b-c93489cbffae@91.107.157.211:443?security=none&encryption=none&host=exo.ir&headerType=http&type=tcp#🌐سرور 7 | Tir-21| MTSRVRS
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@141.101.121.108:8080?path=%2F%3Fed%3D2048&security=none&encryption=none&host=1750293123492.china.baidu.bilibili.china.aeko.cn&fp=randomized&type=ws#🌐سرور 8 | Tir-21| MTSRVRS
vless://7fc993f5-7cd7-4485-9e6f-1f7c5160c910@3.15.236.124:2222?security=none&type=tcp#🌐سرور 9 | Tir-21| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpxc2NhdkY1VXZpSUwtOFYtRTRyYUJB@194.87.71.223:2222#🌐سرور 10 | Tir-21| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpxc2NhdkY1VXZpSUwtOFYtRTRyYUJB@194.87.71.223:2222#🌐سرور 11 | Tir-21| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpNLW5mZk80MEtsY2x3YkNYOUNWMURR@138.124.115.157:1080#🌐سرور 12 | Tir-21| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpNLW5mZk80MEtsY2x3YkNYOUNWMURR@138.124.115.157:1080#🌐سرور 13 | Tir-21| MTSRVRS
vless://3bd19247-d248-4fc4-8662-0bcd37fa48b2@SRCVPN.fast.hosting-ip.com:80?type=xhttp&path=%2F%46%41%53%54%53%48%4FVPN%3Fed%3D2048&alpn=-@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN&host=crazyofferzzshopp.com&mode=auto#🌐سرور 14 | Tir-21| MTSRVRS
vless://5cfba4ac-105a-452a-ac10-88b1adf784ee@accounting.vinamarketcenter.ir:443?security=reality&pbk=T7Cwk-B3EvZqqRywIgN_TNotJiUOXYUI9bHqYKPnTi0&fp=chrome&spx=%2F-@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN&type=tcp&flow=xtls-rprx-vision&sni=www.tgju.org&sid=105e89ba3d2a1c3b#🌐سرور 15 | Tir-21| MTSRVRS
vless://%54%45%4C%45%47%52%41%4D%2D%43%4F%4E%46%69%47%4C%69%4E%45@104.18.26.90:80?path=%2F%74%65%6C%65%67%72%61%6D%2D%4E%55%46%69%4C%54%45%52%2C%74%65%6C%65%67%72%61%6D%2D%4E%55%46%69%4C%54%45%52%2C%74%65%6C%65%67%72%61%6D%2D%4E%55%46%69%4C%54%45%52%2C%74%65%6C%65%67%72%61%6D%2D%4E%55%46%69%4C%54%45%52%2C%74%65%6C%65%67%72%61%6D%2D%4E%55%46%69%4C%54%45%52%2C%74%65%6C%65%67%72%61%6D%2D%4E%55%46%69%4C%54%45%52%2C%74%65%6C%65%67%72%61%6D%2D%4E%55%46%69%4C%54%45%52%2C%74%65%6C%65%67%72%61%6D%2D%4E%55%46%69%4C%54%45%52%3Fed%3D80&host=kk225.4qwertyuiopasdfghjklzxcvbnmmnbvcxzlkjhgfdsapoiuytrewq1234567890.pro.&type=ws#🌐سرور 16 | Tir-21| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpsanFkYWx1MTMuLg%3D%3D@54.238.207.188:8319#🌐سرور 17 | Tir-21| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpsanFkYWx1MTMuLg%3D%3D@54.238.207.188:8319#🌐سرور 18 | Tir-21| MTSRVRS
vless://3b8a6f25-f981-40ec-b601-640d31eb4a8b@91.99.229.234:2060?type=tcp&security=reality&pbk=ikTZCY2JodduOz4GR_xNOWlbnRO5NNpcwsqyVASWVlk&fp=chrome&sni=yahoo.com&sid=065ca35f08a26a&spx=%2F-@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN&flow=xtls-rprx-vision#🌐سرور 19 | Tir-21| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@45.87.175.199:8080#🌐سرور 20 | Tir-21| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@45.87.175.199:8080#🌐سرور 21 | Tir-21| MTSRVRS
vless://d0298536-d670-4045-bbb1-ddd5ea68683e@198.62.62.4:443?path=%2FJOKERRVPNBIA_CHANEL%40JOKERRVPN%3Fed%3D2560&security=tls&encryption=none&host=azadnet-7py.pages.dev&fp=randomized&type=ws&sni=azadnet-7py.pages.dev#🌐سرور 22 | Tir-21| MTSRVRS
vless://96a1b724-68d2-4f4d-ab25-38ecd83577bc@ipw.gfdv54cvghhgfhgj-njhgj64.info:8443?path=%2F&security=tls&encryption=none&host=IyFpLkXk10.jOoLaJoOlA.OrG&type=ws&sni=IyFpLkXk10.jOoLaJoOlA.OrG#🌐سرور 23 | Tir-21| MTSRVRS
vless://Telegram--SRCVPN--SRCVPN-@91.99.176.57:2025?type=tcp&security=reality&pbk=ZYOJiXfnupbX7P2IG8VmWZrZCA9QOY39GYYiTyZ21UE&fp=chrome&sni=yahoo.com&sid=85decdebbcf6c7bb&spx=%2F-@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN&flow=xtls-rprx-vision#🌐سرور 24 | Tir-21| MTSRVRS
