vless://7a5a4624-df8d-4955-bccc-b3fa6161411f@151.101.2.219:443?serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&path=%2F%54%65l%65g%72a%6d-%58%562ry2%3Fed%3D1080P&security=tls&encryption=none&host=%54%65l%65g%72a%6d-%58%562r%61%79--%58%562r%61%79--%58%562r%61%79--%58%562r%61%79--%58%562r%61%79.%58%562r%61%79--%58%562r%61%79--%58%562r%61%79--%58%562r%61%79--%58%562r%61%79.%58%562r%61%79--%58%562r%61%79--%58%562r%61%79--%58%562r%61%79--%58%562r%61%79.com&serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&type=ws&sni=speedtest.net#🌐 به روزرسانی شده درSha-16 | 16:46 | هر 15 دقیقه کانفیگ جدید داریم
vless://c098b00e-3cb6-451f-b4b2-fac7fc7e7cd4@parsvds.com:8880?path=/Telegram:@UnlimitedDev-Telegram:@UnlimitedDev-Telegram:@UnlimitedDev&security=none&encryption=none&host=unlimiteddev-vpn.unlimiteddev.Community.&type=httpupgrade#🌐سرور 1 | Sha-16| MTSRVRS
vless://%74%65l%65g%72a%6d-%69d-%41r%562r%61y@speedtest.net:80?serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&path=%2F%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry%3Fed%3D80&serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&security=none&encryption=none&host=4tyrbe.ir&type=ws#🌐سرور 2 | Sha-16| MTSRVRS
vless://telegram-id-ArV2ray@151.101.66.219:80?Telegram=@v2maxx,@v2maxx,@v2maxx,@v2maxx,@v2maxx,@v2maxx&path=%2Ftelegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry%3Fed%3D80&security=none&encryption=none&host=5tyrbe.ir&type=ws#🌐سرور 3 | Sha-16| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@44.199.150.189:22222?path=/telegram-channel-vlessconfig-ws&security=tls&encryption=none&host=telegram-channel-vlessconfig.sohala.uk&type=ws&sni=telegram-channel-vlessconfig.sohala.uk#🌐سرور 4 | Sha-16| MTSRVRS
vless://e7a1c3e8-c760-4d69-abc1-6e5168333796@parsvds.com:8880?path=/Telegram:@UnlimitedDev-Telegram:@UnlimitedDev-Telegram:@UnlimitedDev&security=none&encryption=none&host=unlimiteddev-vpn.unlimiteddev.Community.&type=httpupgrade#🌐سرور 5 | Sha-16| MTSRVRS
vless://TELEGRAM-NUFiLTER@Speedtest.net:443?path=%2Ftelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%3Fed%3D2048&security=tls&encryption=none&host=Trownmikhamtk.net&type=ws&sni=speedtest.net#🌐سرور 6 | Sha-16| MTSRVRS
vless://264cdb58-370f-4b2e-b0b3-8b6842054113@151.101.194.219:443?Telegram=@v2maxx,@v2maxx,@v2maxx,@v2maxx,@v2maxx,@v2maxx&path=%2FW0tvTq4oSbHyKeRM%3Fed%3D2560&security=tls&encryption=none&alpn=h2,http/1.1&host=tody.ir.&fp=randomized&type=ws&sni=speedtest.net#🌐سرور 7 | Sha-16| MTSRVRS
vless://77dc8efe-9540-49c2-adef-c8fd485ae8d8@104.16.11.133:80?path=/@Vpn_Mikey،@Vpn_Mikey&security=none&encryption=none&host=Vpn_Mikey-speedtest.net.Amir-Mikey.Tech.&type=httpupgrade#🌐سرور 8 | Sha-16| MTSRVRS
vless://6edb67ad-c1a4-4e89-956f-dd0de6e15e46@104.17.147.22:80?path=/@Vpn_Mikey،@Vpn_Mikey&security=none&encryption=none&host=Vpn_Mikey-speedtest.net.Amir-Mikey.Tech.&type=httpupgrade#🌐سرور 9 | Sha-16| MTSRVRS
vless://SVNTEAM15@speedtest.net:443?path=%2FSVNTEAM%2CPROVIP%2CSVNTEAM%3Fed%3D1024&security=tls&encryption=none&alpn=h2,http/1.1&host=Speed.Site&fp=firefox&type=ws&sni=speedtest.net#🌐سرور 10 | Sha-16| MTSRVRS
