vless://ff49a775-a816-4d46-b07c-30645642e5e2@188.114.98.224:8080?path=%2FJoin--VPNCUSTOMIZE.V2ray.re%3Fed%3D8080&security=none&encryption=none&host=VPNCUSTOMIZE.V2ray.Community.&type=ws#🌐 به روزرسانی شده درKho-12 | 10:35 | هر 1 ساعت کانفیگ جدید داریم
vless://1-UnlimitedDev-1@185.146.173.18:8080?security=&type=ws&path=/Telegram:@UnlimitedDev-Telegram:@UnlimitedDev&host=unlimiteddev-vpn.unlimiteddev.Community.&encryption=none#🌐سرور 1 | Kho-12| MTSRVRS
vless://---DIGIV2RAY----@185.146.173.179:2095?path=%2FDIGIV2RAY--DigiV2ray--digiv2ray--DIGIV2RAY--DigiV2ray--digiv2ray--DigiV2ray--DigiV2ray%3Fed%3D1024&security=none&encryption=none&host=DigiV2ray---__---DIgI.radioTehran.org.&type=ws#🌐سرور 2 | Kho-12| MTSRVRS
vless://97aa561b-68e0-4f66-afa3-c764d8306e83@185.146.173.146:2095?path=@V2RAXX-@V2RAXX%3Fed%3D2048&security=none&encryption=none&host=xn--047h.v2raxx6.shop.&type=ws#🌐سرور 3 | Kho-12| MTSRVRS
vless://accdfd67-b5f8-4477-a775-a87993fe2a5c@104.17.169.114:80?security=none&type=ws&path=/Telegram:@UnlimitedDev-Telegram:@UnlimitedDev-Telegram:@UnlimitedDev&host=unlimiteddev.xn--9iqr0tm1r4wg.co.&encryption=none#🌐سرور 4 | Kho-12| MTSRVRS
vless://join-VPNCUSTOMIZE@telegramVPNCUSTOMIZE.ninjacdn.org:443?mode=gun&security=tls&encryption=none&alpn=h2,http/1.1&authority=&fp=chrome&type=grpc&serviceName=@VPNCUSTOMIZE#🌐سرور 5 | Kho-12| MTSRVRS
vless://Telegram-ipV2Ray-rop@185.146.173.58:80?type=ws&path=/Telegram-ipV2Ray?ed%3D2048&host=V2ray.ftp.debian.org.www.speedtest.net.免费上网69.Site.&security=none#🌐سرور 6 | Kho-12| MTSRVRS
vless://_VPNCUSTOMIZE_@Join--VPNCUSTOMIZE.V2ray.re:8080?path=%2FJoin--VPNCUSTOMIZE.V2ray.re%3Fed%3D8080&security=none&encryption=none&host=VPNCUSTOMIZE.V2ray.Community.&type=ws#🌐سرور 7 | Kho-12| MTSRVRS
vless://Telegram-ipV2Ray-nuy@185.146.173.58:80?type=ws&path=/Telegram-ipV2Ray?ed%3D2048&host=2.V2ray.ftp.debian.org.www.speedtest.net.免费上网68.Site.&security=none#🌐سرور 8 | Kho-12| MTSRVRS
vless://b9369d06-9622-432f-aa19-38243f22ef9e@VPNCUSTOMIZE.Elmahstyle.ir:8080?path=%2FJoin--VPNCUSTOMIZE.V2ray.re%3Fed%3D8080&security=none&encryption=none&host=VPNCUSTOMIZE.V2ray.Community.&type=ws#🌐سرور 9 | Kho-12| MTSRVRS
vless://Telegram-ipV2Ray-gte@185.146.173.58:80?type=ws&path=/Telegram-ipV2Ray?ed%3D2048&host=V2ray.ftp.debian.org.www.speedtest.net.免费上网69.Site.&security=none#🌐سرور 10 | Kho-12| MTSRVRS
