vless://telegram-id-client_proo@client_proo.fastly80.hosting-ip.com:80?path=%2Ftelegram-client_proo,telegram-client_proo,telegram-client_proo,telegram-client_proo,telegram-client_proo,telegram-client_proo,telegram-client_proo,telegram-client_proo,telegram-client_proo,telegram-client_proo,telegram-client_proo%3Fed%3D80&security=none&encryption=none&host=2589.ir&type=ws#🌐 به روزرسانی شده درAba-11 | 23:17 | هر 15 دقیقه کانفیگ جدید داریم
trojan://telegram-id-privatevpns@13.41.219.196:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 1 | Aba-11| MTSRVRS
trojan://telegram-id-privatevpns@13.41.219.196:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 2 | Aba-11| MTSRVRS
vless://17c8f845-1c38-466d-af93-5f54128e90bc@62.60.178.234:443?security=none&encryption=none&host=speedtest.net&headerType=http&type=tcp#🌐سرور 3 | Aba-11| MTSRVRS
vless://2e703e6f-b788-43c1-8f3d-f740b5c04507@104.17.147.22:80?path=/@Vpn_Mikey،@Vpn_Mikey&security=none&encryption=none&host=Vpn_Mikey-speedtest.net.Amir-Mikey.Tech.&type=httpupgrade#🌐سرور 4 | Aba-11| MTSRVRS
trojan://telegram-id-privatevpns@35.177.252.131:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 5 | Aba-11| MTSRVRS
trojan://telegram-id-privatevpns@35.177.252.131:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 6 | Aba-11| MTSRVRS
trojan://telegram-id-privatevpns@3.77.87.65:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 7 | Aba-11| MTSRVRS
trojan://telegram-id-privatevpns@3.77.87.65:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 8 | Aba-11| MTSRVRS
vless://0c0aad8e-f479-4562-9515-5c0db05176a2@104.17.234.114:443?security=tls&sni=UNLIMITEDDEV1.unlimiteddev-vpn.com&fp=chrome&type=ws&path=/@UnlimitedDev----@UnlimitedDev-----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev?ed%3D8080&host=UNLIMITEDDEV1.unlimiteddev-vpn.com&encryption=none#🌐سرور 9 | Aba-11| MTSRVRS
vless://f1a34ce6-2f1b-49b6-803e-ea2b6a6ed3e9@104.17.147.22:80?path=/@Vpn_Mikey،@Vpn_Mikey&security=none&encryption=none&host=Vpn_Mikey-speedtest.net.Amir-Mikey.Tech.&type=httpupgrade#🌐سرور 10 | Aba-11| MTSRVRS
