vless://99f9280a-f9cc-4dd4-adfe-2c211d306adf@185.146.173.220:80?path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER%3Fed%3D2048&security=none&encryption=none&host=10.V2ray.mihanyas.ir.mbj.farsroid.com.%E5%88%97%E5%88%97%E7%94%B7%E4%BA%8B%E7%9A%84%E4%BA%8B%E5%88%97%E4%B8%8A%E8%B5%9B%E7%94%B778.Com.&type=ws#🌐 به روزرسانی شده درKho-19 | 14:17 | هر 15 دقیقه کانفیگ جدید داریم
vless://9cef89c3-0441-45ba-9153-a921710b4098@185.146.173.237:80?path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER%3Fed%3D2048&security=none&encryption=none&host=4.V2ray.n.speedtest.net.check-host.net.%E5%88%97%E5%88%97%E7%94%B7%E4%BA%8B%E7%9A%84%E4%BA%8B%E5%88%97%E4%B8%8A%E8%B5%9B%E7%94%B778.Wiki.&type=ws#🌐سرور 1 | Kho-19| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@34.206.247.219:22222?path=/telegram-channel-vlessconfig-ws&security=tls&encryption=none&host=telegram-channel-vlessconfig.sohala.uk&type=ws&sni=telegram-channel-vlessconfig.sohala.uk#🌐سرور 2 | Kho-19| MTSRVRS
vless://1cfc04b9-7a82-482c-a5c8-66840d231a8c@188.114.98.224:8080?path=%2FJoin--VPNCUSTOMIZE.V2ray.re%3Fed%3D8080&security=none&encryption=none&host=VPNCUSTOMIZE.V2ray.Community.&type=ws#🌐سرور 3 | Kho-19| MTSRVRS
vless://9deec183-c239-448b-ac49-a1df69bcf314@193.107.48.63:2222?security=none&encryption=none&host=cloudflare.com&headerType=http&type=tcp#🌐سرور 4 | Kho-19| MTSRVRS
vless://b426f8db-33b6-48e2-aab8-8413200cec25@185.146.173.237:8080?path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER%3Fed%3D2048&security=none&encryption=none&host=11.V2ray.mihanyas.ir.mbj.farsroid.com.%E5%88%97%E5%88%97%E7%94%B7%E4%BA%8B%E7%9A%84%E4%BA%8B%E5%88%97%E4%B8%8A%E8%B5%9B%E7%94%B778.Com.&type=ws#🌐سرور 5 | Kho-19| MTSRVRS
vless://36d2eb21-71e7-4377-81f9-393167a390e9@188.114.96.3:443?path=%2F%40V2ray1_ng%2C%40V2ray1_ng%2C%40V2ray1_ng%2C%40V2ray1_ng%2C%40V2ray1_ng%2C%40V2ray1_ng%2C%40V2ray1_ng%2C%40V2ray1_ng&security=tls&encryption=none&alpn=h2,http/1.1&host=V2rey.us.kg&fp=randomized&type=ws&sni=V2rey.us.kg#🌐سرور 6 | Kho-19| MTSRVRS
vless://%6aoi%6e--%5a%45%44%4d%4f%44%45%4f%4e@94.242.228.24:2096?path=%5a%45%44%4d%4f%44%45%4f%4e-%5a%45%44%4d%4f%44%45%4f%4e-%5a%45%44%4d%4f%44%45%4f%4e-%5a%45%44%4d%4f%44%45%4f%4e-%5a%45%44%4d%4f%44%45%4f%4e&security=tls&encryption=none&serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&alpn=h2,http/1.1&host=%6aoi%6e.%7a%65d%6do%64e%6fn-%6aoi%6e-%7a%65d%6do%64e%6fn.shop&fp=chrome&type=ws&sni=%6aoi%6e.%7a%65d%6do%64e%6fn-%6aoi%6e-%7a%65d%6do%64e%6fn.shop#🌐سرور 7 | Kho-19| MTSRVRS
vless://ec5ad73f-0d3c-4e33-8057-608f60c3fd29@bia-to2.unlimiteddev.site:443?security=tls&sni=mci.unlimiteddev-vpn.Com.&fp=chrome&type=grpc&serviceName=Channel:@UnlimitedDev&encryption=none#🌐سرور 8 | Kho-19| MTSRVRS
vless://ecb24b35-eeac-4bc0-9d6c-fdba928a0023@188.114.98.224:8080?security=&type=ws&path=/Telegram:@UnlimitedDev-Telegram:@UnlimitedDev&host=unlimiteddev-vpn.unlimiteddev.Community.&encryption=none#🌐سرور 9 | Kho-19| MTSRVRS
trojan://telegram-id-privatevpns@52.57.148.112:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 10 | Kho-19| MTSRVRS
trojan://telegram-id-privatevpns@52.57.148.112:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 11 | Kho-19| MTSRVRS
