vless://7b6eca4c-44ae-40c6-973a-4e3b29d30803@91.99.14.202:443?security=none&encryption=none&host=zula.ir%2F%3FTELEGRAM%40JOKERRVPN&headerType=http&type=tcp#🌐 به روزرسانی شده درTir-14 | 00:10 | هر 15 دقیقه کانفیگ جدید داریم
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToyZl9wUlhTTkZqNlE1RXdGbGZBTUNn@185.124.175.102:100#🌐سرور 1 | Tir-14| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToyZl9wUlhTTkZqNlE1RXdGbGZBTUNn@185.124.175.102:100#🌐سرور 2 | Tir-14| MTSRVRS
vless://5cfba4ac-105a-452a-ac10-88b1adf784ee@accounting.vinamarketcenter.ir:443?security=reality&pbk=T7Cwk-B3EvZqqRywIgN_TNotJiUOXYUI9bHqYKPnTi0&fp=chrome&spx=%2F-@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN&type=tcp&flow=xtls-rprx-vision&sni=www.tgju.org&sid=105e89ba3d2a1c3b#🌐سرور 3 | Tir-14| MTSRVRS
vless://%74%65%6c%65%67%72%61%6d%2d%2d%2d%76%32%72%61%79%4e%47%63%6c%6f%75%64---@Pishgam.sdcards.ir:80?path=%2F%40%56%32%72%61%79%4e%47%63%6c%6f%75%64---%54%65%6c%65%67%72%61%6d---%76%32%72%61%79%4e%47%63%6c%6f%75%64---%40%56%32%72%61%79%4e%47%63%6c%6f%75%64---%54%65%6c%65%67%72%61%6d---%40%56%32%72%61%79%4e%47%63%6c%6f%75%64---%54%65%6c%65%67%72%61%6d---%40%56%32%72%61%79%4e%47%63%6c%6f%75%64---%40%56%32%72%61%79%4e%47%63%6c%6f%75%64---%54%65%6c%65%67%72%61%6d---%76%32%72%61%79%4e%47%63%6c%6f%75%64---%40%56%32%72%61%79%4e%47%63%6c%6f%75%64---%54%65%6c%65%67%72%61%6d---%40%56%32%72%61%79%4e%47%63%6c%6f%75%64---%54%65%6c%65%67%72%61%6d---%40%56%32%72%61%79%4e%47%63%6c%6f%75%64%3Fed%3D2087&security=&encryption=none&host=amiri2.server-dev2.ir&type=ws#🌐سرور 4 | Tir-14| MTSRVRS
vless://Telegram--SRCVPN-SRCVPN-SRCVPN@91.99.176.57:2026?type=tcp&security=reality&pbk=ZYOJiXfnupbX7P2IG8VmWZrZCA9QOY39GYYiTyZ21UE&fp=chrome&sni=stripe.com&sid=85decdebbcf6c7bb&spx=%2F-@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN&flow=xtls-rprx-vision#🌐سرور 5 | Tir-14| MTSRVRS
vless://5513712d-25af-4702-931d-c8dbdb1eaf6e@212.86.94.176:32275?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 6 | Tir-14| MTSRVRS
vless://%54%45%4C%45%47%52%41%4D%2D%4E%55%46%69%4C%54%45%52@srcvpn.fast.hosting-ip.com:80?mode=auto&path=%2F%74%65%6C%65%67%72%61%6D-%4E%55%46%69%4C%54%45%52%2C%74%65%6C%65%67%72%61%6D-%4E%55%46%69%4C%54%45%52%2C%74%65%6C%65%67%72%61%6D-%4E%55%46%69%4C%54%45%52%2C%74%65%6C%65%67%72%61%6D-%4E%55%46%69%4C%54%45%52%3Fed%3D80&host=Aame.global.ssl.fastly.net&type=xhttp#🌐سرور 7 | Tir-14| MTSRVRS
vless://6f690965-3be3-43bb-9331-3ead6efb20aa@172.67.62.141:80?path=%2FBaRAyeIran%3Fed%3D2560&security=none&encryption=none&host=sib.sibzamini.dpdns.org&type=ws#🌐سرور 8 | Tir-14| MTSRVRS
vless://b8fad738-ce93-4ef1-a632-b8059ec582de@104.18.26.90:8080?path=%2Ftelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER&security=none&encryption=none&host=kk46.4qwertyuiopasdfghjklzxcvbnmmnbvcxzlkjhgfdsapoiuytrewq1234567890.pro.&type=httpupgrade#🌐سرور 9 | Tir-14| MTSRVRS
vless://2eaef053-5fd6-4def-b234-d760690355ff@91.99.160.210:443?security=none&encryption=none&host=zula.ir&headerType=http&type=tcp#🌐سرور 10 | Tir-14| MTSRVRS
