vless://079291d7-2d5a-4dcc-b2a9-514cda7eb9f9@62.60.179.100:15193?security=none&encryption=none&host=cloud.ir&headerType=http&type=tcp#🌐 به روزرسانی شده درTir-06 | 13:20 | هر 15 دقیقه کانفیگ جدید داریم
vless://4e0a435a-65d6-4e4e-a4ed-dfa8bdd732f5@www.speedtest.net:443?mode=stream-one&path=%2Ftas&security=tls&alpn=h2&encryption=none&host=fariba.tas-bazi.com&fp=firefox&type=xhttp&sni=fariba.tas-bazi.com#🌐سرور 1 | Tir-06| MTSRVRS
trojan://62ab7405-f2f3-4e76-b2d8-b6b1b1fe4fd0@103.77.247.224:443?security=tls&type=tcp&sni=kdlsupport.zendesk.com#🌐سرور 2 | Tir-06| MTSRVRS
trojan://62ab7405-f2f3-4e76-b2d8-b6b1b1fe4fd0@103.77.247.224:443?security=tls&type=tcp&sni=kdlsupport.zendesk.com#🌐سرور 3 | Tir-06| MTSRVRS
vless://2b0d6f26-6275-39c7-3a0b-0079866524df@temp.cutemugs.ir:7076?security=none&encryption=none&headerType=http&type=tcp#🌐سرور 4 | Tir-06| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@193.29.139.164:8080#🌐سرور 5 | Tir-06| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@193.29.139.164:8080#🌐سرور 6 | Tir-06| MTSRVRS
vless://a6d81882-5ec9-4134-a955-cbcf2f0a0976@viusr.atashsite.ir:9076?security=reality&encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&headerType=none&fp=chrome&type=tcp&sni=www.cloudflare.com&sid=6ba85179e30d4fc2#🌐سرور 7 | Tir-06| MTSRVRS
trojan://Aimer@65.109.199.131:443?security=tls&type=tcp&sni=ngepz.ambercc.filegear-sg.me#🌐سرور 8 | Tir-06| MTSRVRS
trojan://Aimer@65.109.199.131:443?security=tls&type=tcp&sni=ngepz.ambercc.filegear-sg.me#🌐سرور 9 | Tir-06| MTSRVRS
vless://d1821c66-378e-4a7c-abc0-52cabab11887@104.248.91.139:18461?security=none&encryption=none&host=fast.com&headerType=http&type=tcp#🌐سرور 10 | Tir-06| MTSRVRS
vmess://eyJhZGQiOiJ0YW1peHNzaHNzaHNhYnouaXZ5LW5ldC5pciIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoicGFyc2Fici5jb20iLCJpZCI6ImFkYWI0MDk0LTAxOTQtNDMwNy1hYjY4LTVkY2M1MGE2ZTBkNSIsIm5ldCI6InRjcCIsInBhdGgiOiIvYXBpL3JlZ2lzdGVyL25ldy9uYW1lL2Rhdi9yZXNwb25zZS9jbVYwYVhKbFpDQm9aV3hzYnlCb2IzY2dZWEpsSUhsdmRTQjBhR2x6SUdseklHMTVJRzVsZHlCb1pXRmtaWElnZCIsInBvcnQiOiIyMDI4IiwicHMiOiLYqNix2KfbjCDYp9iq2LXYp9mEINiv2KfYptmF24wg2KzZiNuM2YYg2LTZiPCfjaZAT3V0bGluZV9pciIsInNjeSI6ImF1dG8iLCJzbmkiOiIiLCJ0bHMiOiIiLCJ0eXBlIjoiaHR0cCIsInYiOiIyIn0=#🌐سرور 11 | Tir-06| MTSRVRS
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@141.101.121.55:8080?path=%2F%3Fed%3D2048&security=&encryption=none&host=1750293123492.china.baidu.bilibili.china.aeko.cn&type=ws#🌐سرور 12 | Tir-06| MTSRVRS
vless://7c6f8bbf-b047-4c63-a976-b6a2ab4e2e38@power.teampluss.ir:80?path=%2Fws%2F%3Fed%3D2048&security=none&encryption=none&host=irangamebaz2.ir&type=ws#🌐سرور 13 | Tir-06| MTSRVRS
vless://43f47c5d-0db4-4a7d-956c-a6f4d74c3b0c@cdnirr021.b2n.ir.nic.stp.debian.org.ubuntu.ir.reservedns.website:8080?security=none&encryption=none&host=google.com&headerType=http&type=tcp#🌐سرور 14 | Tir-06| MTSRVRS
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@104.17.147.22:80?path=%2FTELEGRAM-YamYamProxy_YamYamProxy_YamYamProxy%3Fed%3D512&security=none&encryption=none&host=redfree8mahsang6.redfree8.ir&type=ws#🌐سرور 15 | Tir-06| MTSRVRS
vless://4e0a435a-65d6-4e4e-a4ed-dfa8bdd732f5@www.speedtest.net:443?mode=stream-one&path=%2Ftas&security=tls&alpn=h2&encryption=none&host=ali.tas-bazi.com&fp=firefox&type=xhttp&sni=ali.tas-bazi.com#🌐سرور 16 | Tir-06| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphN3FtSkN3aU1jNXlyVk1VRndsZUR3@mz.mobile7seven.ir:1080#🌐سرور 17 | Tir-06| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphN3FtSkN3aU1jNXlyVk1VRndsZUR3@mz.mobile7seven.ir:1080#🌐سرور 18 | Tir-06| MTSRVRS
vless://bb4c6b72-4f69-4dd1-a819-574330bdbbdd@ASER.digimajaz-social.ir:500?security=none&encryption=none&host=fast.com&headerType=http&type=tcp#🌐سرور 19 | Tir-06| MTSRVRS
vmess://eyJhZGQiOiJ0ZWhyYW4tc21zLnh5eiIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiJjaHJvbWUiLCJob3N0IjoiIiwiaWQiOiI3ZjAzNGUwYi0wZDNmLTQ5NjEtOTJkNi0xYjRiZGJmM2NiMTciLCJuZXQiOiJ3cyIsInBhdGgiOiIvY29ubmVjdC9kZS8/ZWRcdTAwM2QxMDI0Lz9KT0tFUlJWUE4iLCJwb3J0IjoiNDQzIiwicHMiOiLYqNix2KfbjCDYp9iq2LXYp9mEINiv2KfYptmF24wg2KzZiNuM2YYg2LTZiPCfjaZAT3V0bGluZV9pciIsInNjeSI6ImF1dG8iLCJzbmkiOiJwa2didWlsZC5vcmciLCJ0bHMiOiJ0bHMiLCJ0eXBlIjoiLS0tIiwidiI6IjIifQ==#🌐سرور 20 | Tir-06| MTSRVRS
vless://a7f5d152-0287-af42-bfbc-f8ce1e31d97e@5.182.46.67:2051?security=&encryption=none&host=snapp.taxi&headerType=http&type=tcp#🌐سرور 21 | Tir-06| MTSRVRS
vless://3e7f67de-648e-4871-b51a-a225214d41ee@103.140.136.99:443?security=reality&sni=cdn.userway.org&type=tcp&fp=chrome&pbk=TRP10HqKUXEQ3O-cfsq93DycfBmbJe9KM36yvSa8Mmw&sid=7266e6#🌐سرور 22 | Tir-06| MTSRVRS
vless://598ed6d5-f2e0-4c30-8b3e-a64eec389013@151.101.3.8:80?mode=auto&path=%2F%46%41%53%54%53%48%4F%56%50%4E%54%45%4C%45%47%52%41%4D&alpn=-@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN&host=%46%41%53%54%53%48%4F%56%50%4E%54%45%4C%45%47%52%41%4D%4D.global.ssl.fastly.net&type=xhttp#🌐سرور 23 | Tir-06| MTSRVRS
trojan://Bw5Mz7QkVp@64.176.181.41:443?security=tls&type=tcp&sni=z-v2-077925.kailib.com#🌐سرور 24 | Tir-06| MTSRVRS
trojan://Bw5Mz7QkVp@64.176.181.41:443?security=tls&type=tcp&sni=z-v2-077925.kailib.com#🌐سرور 25 | Tir-06| MTSRVRS
vless://2ee654be-dcf2-4a6b-acfb-e7945263a1cf@config_v_2ray-99916.edges.chat2.fun:80?mode=auto&path=%2FGaMeOpTiMiZeR%3Fed%3D2048&security=&encryption=none&host=utt.ac.ir&type=xhttp#🌐سرور 26 | Tir-06| MTSRVRS
