vless://7c9e3c1d-a360-4429-9189-e45a98de7fde@add.ski1plag.ir:80?path=%2Fupload&security=none&encryption=none&host=my.ski1plag.ir&type=ws#🌐 به روزرسانی شده درTir-10 | 06:45 | هر 15 دقیقه کانفیگ جدید داریم
vless://ccd5d8c4-634c-46bc-8f7a-5be3b8649858@85.133.215.188:3311?mode=gun&security=none&encryption=none&type=grpc#🌐سرور 1 | Tir-10| MTSRVRS
vless://77e6e498-98e4-4a0b-93cb-8e2c117c0ad3@81.12.96.39:22631?security=&encryption=none&host=fast.com&headerType=http&type=tcp#🌐سرور 2 | Tir-10| MTSRVRS
vless://39096b35-49a7-425e-9656-b32dd65934b5@151.101.3.8:80?mode=auto&path=%2F%46%41%53%54%53%48%4F%56%50%4E%54%45%4C%45%47%52%41%4D&alpn=-@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN&host=MYDOMINDKGN.global.ssl.fastly.net&type=xhttp#🌐سرور 3 | Tir-10| MTSRVRS
vless://68b48eeb-5770-4eb3-9b77-deeb77a41ccf@104.17.147.22:80?path=%2FTelegram%40V2ray_Alpha%2F%3Fed%3D2560&security=none&encryption=none&host=varzesh3.varzesh.dpdns.org&fp=random&type=ws&sni=varzesh3.varzesh.dpdns.org#🌐سرور 4 | Tir-10| MTSRVRS
vless://2eaef053-5fd6-4def-b234-d760690355ff@91.99.122.47:443?security=none&encryption=none&host=zula.ir&headerType=http&type=tcp#🌐سرور 5 | Tir-10| MTSRVRS
vless://7585f059-2c89-4a02-9dff-394bb7913ef5@whatismyipaddress.com:2096?security=tls&encryption=none&host=wwwspeedtestnetwhiteberinsistomd6625996s04.gatesriver.ir&type=ws&sni=wwwspeedtestnetwhiteberinsistomd6625996s04.gatesriver.ir#🌐سرور 6 | Tir-10| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo2OU1VaWk3VkR3TXFoN0h6@admin.c4.webramz.co:443#🌐سرور 7 | Tir-10| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo2OU1VaWk3VkR3TXFoN0h6@admin.c4.webramz.co:443#🌐سرور 8 | Tir-10| MTSRVRS
vless://f998b63e-bfbe-4a7d-a6c0-800d8febb806@5.75.193.253:443?security=reality&pbk=CMB9AENkMsO9qHpxrdodZurjDEW4-l9ruDjsyZYzvVQ&fp=chrome&spx=%2F-@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN&type=tcp&sni=journalofbigdata.springeropen.com&sid=f6#🌐سرور 9 | Tir-10| MTSRVRS
vless://2eaef053-5fd6-4def-b234-d760690355ff@91.99.159.125:443?security=none&encryption=none&host=zula.ir&headerType=http&type=tcp#🌐سرور 10 | Tir-10| MTSRVRS
vless://598ed6d5-f2e0-4c30-8b3e-a64eec389013@151.101.3.8:80?mode=auto&path=%2F%46%41%53%54%53%48%4F%56%50%4E%54%45%4C%45%47%52%41%4D&alpn=-@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN&host=%46%41%53%54%53%48%4F%56%50%4E%54%45%4C%45%47%52%41%4D%4D.global.ssl.fastly.net&type=xhttp#🌐سرور 11 | Tir-10| MTSRVRS
vless://2eaef053-5fd6-4def-b234-d760690355ff@91.99.205.175:51615?security=&encryption=none&host=zula.ir&headerType=http&type=tcp#🌐سرور 12 | Tir-10| MTSRVRS
vless://cccb0647-df95-4b57-9ea1-8cf97a9af8cc@Arv.vipmehspd.ir:981?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 13 | Tir-10| MTSRVRS
vless://6eed5782-5cb6-4230-e278-40eaf4cae055@99.199.73.53:6464?security=none&encryption=none&host=www.speedtest.net%2F%3FBIA_CHANEL%40JOKERRVPN&headerType=http&type=tcp#🌐سرور 14 | Tir-10| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo1MXlsb1FDOEQ5dzFXYWU3Rkh0STY1@4.223.106.151:48172#🌐سرور 15 | Tir-10| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo1MXlsb1FDOEQ5dzFXYWU3Rkh0STY1@4.223.106.151:48172#🌐سرور 16 | Tir-10| MTSRVRS
