vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@34.250.45.11:22222?path=/telegram-channel-vlessconfig-ws&security=tls&encryption=none&host=telegram-channel-vlessconfig.sohala.uk&type=ws&sni=telegram-channel-vlessconfig.sohala.uk#🌐 به روزرسانی شده درDey-07 | 06:47 | هر 15 دقیقه کانفیگ جدید داریم
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpidXg0OGtpY0tlc3UyR3dJYXFOS1ltTFJRUjFERGFhbHdEeFdZS09tZU9JPQ%3D%3D@23.88.54.248:443#🌐سرور 1 | Dey-07| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpidXg0OGtpY0tlc3UyR3dJYXFOS1ltTFJRUjFERGFhbHdEeFdZS09tZU9JPQ%3D%3D@23.88.54.248:443#🌐سرور 2 | Dey-07| MTSRVRS
vless://04dd0dd7-bed2-4178-8591-90224ab86fdc@151.101.64.155:80?type=grpc&serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&path=%2F%54el%65Gr%61m.%43ha%6en%65l%40%48%71v2%52ay%4eG---%40%48%71v2%52ay%4eG---%40%48%71v2%52ay%4eG---%40%48%71v2%52ay%4eG---%40%48%71v2%52ay%4eG---%40%48%71v2%52ay%4eG---%40%48%71v2%52ay%4eG---%40%48%71v2%52ay%4eG---%40%48%71v2%52ay%4eG-%3Fed%3D2048&type=grpc&serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&security=none&encryption=none&host=Forbetterdays.net&type=ws#🌐سرور 3 | Dey-07| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1MTdUM0J2cFlhYWl1VzJj@api.namasha.co:443#🌐سرور 4 | Dey-07| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1MTdUM0J2cFlhYWl1VzJj@api.namasha.co:443#🌐سرور 5 | Dey-07| MTSRVRS
vless://%42i%61i%6eg--%5aED%4d%4fDE%4f%4e@zmaoz.faculty.ucdavis.edu:443?type=grpc&serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&path=%2F%40%5aED%4d%4fDE%4f%4e-%5aED%4d%4fDE%4f%4e-%40%5aED%4d%4fDE%4f%4e-%5aED%4d%4fDE%4f%4e-%54%45%4c-%5aED%4d%4fDE%4f%4e-%5aED%4d%4fDE%4f%4e-%5aED%4d%4fDE%4f%4e-%40%5aED%4d%4fDE%4f%4e%3Fed%3D2048&type=grpc&serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&security=tls&encryption=none&host=ncc.ir&type=ws&sni=zmaoz.faculty.ucdavis.edu#🌐سرور 6 | Dey-07| MTSRVRS
vless://%74%65ll--%5a%45%44%4d%4f%44%45%4f%4e@zmaoz.faculty.ucdavis.edu:443?serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&path=%2F%40%5a%45%44%4d%4f%44%45%4f%4e-%5a%45%44%4d%4f%44%45%4f%4e-%5a%45%44%4d%4f%44%45%4f%4e-%5a%45%44%4d%4f%44%45%4f%4e-%40%5a%45%44%4d%4f%44%45%4f%4e-%5a%45%44%4d%4f%44%45%4f%4e-%54%45%4c-%5a%45%44%4d%4f%44%45%4f%4e-%5a%45%44%4d%4f%44%45%4f%4e-%5a%45%44%4d%4f%44%45%4f%4e-%40%5a%45%44%4d%4f%44%45%4f%4e%3Fed%3D2048&serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&security=tls&encryption=none&host=sabteahval.ir&type=ws&sni=zmaoz.faculty.ucdavis.edu#🌐سرور 7 | Dey-07| MTSRVRS
vless://e53d3c58-c143-4d33-824c-4e3f1ef3b655@104.17.147.22:80?path=/@Vpn_Mikey،@Vpn_Mikey&security=none&encryption=none&host=Vpn_Mikey-speedtest.net.Amir-Mikey.Tech.&type=httpupgrade#🌐سرور 8 | Dey-07| MTSRVRS
vless://e078e7ef-98b2-47d4-a722-3e282489dc10@live.skornorth.com:443?path=%2F%40%63u%73t%6f%6d_%63o%6ef%69g%3Fed%3D2048&security=tls&serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&alpn=h2%2Chttp%2F1.1&encryption=none&host=crypto-custom.ir&fp=chrome&type=ws&sni=live.skornorth.com#🌐سرور 9 | Dey-07| MTSRVRS
vless://telegram-ArV2ray@www.speedtest.net:8880?path=%2Ftelegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry&security=none&encryption=none&host=www.speedtest.net.sx.1.dnschecker.tech.&type=ws#🌐سرور 10 | Dey-07| MTSRVRS
