vless://Telegram-ipV2Ray-mai@185.146.173.58:80?type=ws&path=/Telegram-ipV2Ray?ed%3D2048&host=2.V2ray.ftp.debian.org.www.speedtest.net.免费上网68.Site.&security=none#🌐 به روزرسانی شده درKho-11 | 11:39 | هر 1 ساعت کانفیگ جدید داریم
vless://telegram-VPNCUSTOMIZE@188.114.98.224:8080?path=%2FJoin--VPNCUSTOMIZE.V2ray.re%3Fed%3D8080&security=none&encryption=none&host=VPNCUSTOMIZE.V2ray.Community.&type=ws#🌐سرور 1 | Kho-11| MTSRVRS
vless://Telegram-ipV2Ray-nuy@185.146.173.58:80?type=ws&path=/Telegram-ipV2Ray?ed%3D2048&host=2.V2ray.ftp.debian.org.www.speedtest.net.免费上网68.Site.&security=none#🌐سرور 2 | Kho-11| MTSRVRS
vless://---DIGIV2ray---@www.Speedtest.Net:2095?path=%2FDIGIV2RAY-DigiV2ray-digiv2ray%3Fed%3D1024&security=none&encryption=none&host=www.iranseda.ir.ftp.debian.org.%E8%87%AA%E5%B7%B1%E4%B8%8D%E5%8E%BB%E7%9C%8B%E5%95%A5%E4%BA%8B%E6%83%85%E5%9F%BA%E6%9C%AC%E6%B2%A1%E5%95%A5%E4%BA%8B.website.&type=ws#🌐سرور 3 | Kho-11| MTSRVRS
vless://----DIGIV2RAy----@www.Speedtest.Net:2095?path=%2FDIGIV2RAY--DigiV2ray--digiv2ray--DIGIV2RAY--DigiV2ray--digiv2ray--DigiV2ray--DigiV2ray%3Fed%3D1024&security=none&encryption=none&host=www.iranseda.ir.ftp.debian.org.xn--ihqvla424c49bba047b50okggl0rcfo5o3aus3a.website.&type=ws#🌐سرور 4 | Kho-11| MTSRVRS
vless://telegram-id-ArV2ray@185.146.173.94:80?path=%2Ftelegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray%3Fed%3D2048&security=none&encryption=none&host=9.V2ray.mihanyas.ir.kw.farsroid.com.%E7%9A%849.%E5%88%9B%E4%BC%98%E8%88%8D%E5%88%9B%E4%BC%98%E8%88%8D.Store.&type=ws#🌐سرور 5 | Kho-11| MTSRVRS
vless://1-UnlimitedDev-1@join-unlimiteddev-vpn.unlimiteddev.site:8080?security=&type=ws&path=/Telegram:@UnlimitedDev-Telegram:@UnlimitedDev?ed%3D8080&host=unlimiteddev-vpn.unlimiteddev.Community.&encryption=none#🌐سرور 6 | Kho-11| MTSRVRS
vless://Telegram-ipV2Ray-plb@185.146.173.58:80?type=ws&path=/Telegram-ipV2Ray?ed%3D2048&host=2.V2ray.ftp.debian.org.www.speedtest.net.免费上网68.Site.&security=none#🌐سرور 7 | Kho-11| MTSRVRS
vless://---DIGIV2RAY----@www.Speedtest.Net:2095?path=%2FDIGIV2RAY--DigiV2ray--digiv2ray--DIGIV2RAY--DigiV2ray--digiv2ray--DigiV2ray--DigiV2ray%3Fed%3D1024&security=none&encryption=none&host=www.iranseda.ir.ftp.debian.org.xn--ihqvla424c49bba047b50okggl0rcfo5o3aus3a.website.&type=ws#🌐سرور 8 | Kho-11| MTSRVRS
vless://telegram-id-ArV2ray@185.146.173.94:80?path=%2Ftelegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray%3Fed%3D2048&security=none&encryption=none&host=6.V2ray.%E3%81%AA.ukm.nedayevarzesh.ir.newsless.ir.%E3%82%89%E3%82%8F%E3%81%AA%E3%81%95%E3%82%89%E3%82%8F.Tech.&type=ws#🌐سرور 9 | Kho-11| MTSRVRS
vless://--DIGIV2ray--@185.146.173.179:2095?path=%2FDIGIV2RAY-DigiV2ray-digiv2ray%3Fed%3D1024&security=none&encryption=none&host=DigiV2ray---__---DIGIV.radiotehran.org.&type=ws#🌐سرور 10 | Kho-11| MTSRVRS
