trojan://telegram-id-privatevpns@18.171.25.90:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐 به روزرسانی شده درBah-11 | 00:48 | هر 15 دقیقه کانفیگ جدید داریم
trojan://telegram-id-privatevpns@18.171.25.90:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 1 | Bah-11| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@15.222.173.15:22222?path=/telegram-channel-vlessconfig-ws&security=tls&encryption=none&host=telegram-channel-vlessconfig.sohala.uk&type=ws&sni=telegram-channel-vlessconfig.sohala.uk#🌐سرور 2 | Bah-11| MTSRVRS
trojan://telegram-id-privatevpns@16.171.99.25:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 3 | Bah-11| MTSRVRS
trojan://telegram-id-privatevpns@16.171.99.25:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 4 | Bah-11| MTSRVRS
vless://89564ae3-e13f-4881-e1eb-dc3a01b6f3dd@amin.4en1.net:1777?type=grpc&serviSeName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&mode=gun&security=reality&encryption=none&pbk=jkJpzKFOelmStHPCJNnzmoFzAIBn0AQM3UUmKC1TWm4&fp=chrome&spx=%2F&type=grpc&serviceName=%2F%40%56P%4e_R%4fO%4d----------%40%56P%4e_R%4fO%4d--------%40%56P%4e_R%4fO%4d----------%40%56P%4e_R%4fO%4d--------%40%56P%4e_R%4fO%4d----------%40%56P%4e_R%4fO%4d--------%40%56P%4e_R%4fO%4d----------%40%56P%4e_R%4fO%4d--------%40%56P%4e_R%4fO%4d----------%40%56P%4e_R%4fO%4d--------%40%56P%4e_R%4fO%4d----------%40%56P%4e_R%4fO%4d--------%40%56P%4e_R%4fO%4d----------%40%56P%4e_R%4fO%4d--------%40%56P%4e_R%4fO%4d----------%40%56P%4e_R%4fO%4d--------%40%56P%4e_R%4fO%4d----------%40%56P%4e_R%4fO%4d--------%40%56P%4e_R%4fO%4d----------%40%56P%4e_R%4fO%4d--------%40%56P%4e_R%4fO%4d%3Fed%3D2048&type=grpc&serviSeName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&sni=globalsign.com#🌐سرور 5 | Bah-11| MTSRVRS
vless://c4492bfa-2a1b-477f-a433-6c880e67373d@speedtest.net:80?type=grpc&serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&path=%40%58p%6eT%65am/%40%58p%6eT%65am/%40%58p%6eT%65am/%40%58p%6eT%65am/%40%58p%6eT%65am/%40%58p%6eT%65am/%40%58p%6eT%65am/%40%58p%6eT%65am/%40%58p%6eT%65am/%40%58p%6eT%65am/%40%58p%6eT%65am/%40%58p%6eT%65am/%40%58p%6eT%65am/%40%58p%6eT%65am/%40%58p%6eT%65am/%40%58p%6eT%65am&type=grpc&serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&security=none&encryption=none&host=IPSERVIS2.ORG&type=ws#🌐سرور 6 | Bah-11| MTSRVRS
trojan://telegram-id-privatevpns@3.78.161.118:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 7 | Bah-11| MTSRVRS
trojan://telegram-id-privatevpns@3.78.161.118:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 8 | Bah-11| MTSRVRS
vless://telegram-id-ArV2ray@151.101.194.133:443?encryption=none&security=tls&sni=mio.splashthat.com&alpn=h2%2Chttp%2F1.1&fp=chrome&type=ws&host=ogfiltero.com&path=%2Ftelegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray%3Fed%3D2048#🌐سرور 9 | Bah-11| MTSRVRS
trojan://telegram-id-privatevpns@13.37.145.143:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 10 | Bah-11| MTSRVRS
trojan://telegram-id-privatevpns@13.37.145.143:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 11 | Bah-11| MTSRVRS
