trojan://telegram-id-privatevpns@13.48.5.87:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trj.rollingnext.co.uk#🌐 به روزرسانی شده درSha-06 | 13:33 | هر 15 دقیقه کانفیگ جدید داریم
trojan://telegram-id-privatevpns@13.48.5.87:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trj.rollingnext.co.uk#🌐سرور 1 | Sha-06| MTSRVRS
vless://UnlimitedDev—Channel-688843@2.189.59.2:443?mode=gun&security=tls&encryption=none&authority=&fp=chrome&type=grpc&serviceName=Channel%3A%40UnlimitedDev&sni=mci.unlimiteddev-vpn.Com.#🌐سرور 2 | Sha-06| MTSRVRS
vless://caada8b9-313a-47e4-ad37-4e246fc716df@185.146.173.58:8880?path=%2FSHHPROXY%3Fed%3D2048&security=none&encryption=none&host=SHHproxy--shhPROXY--SHHproxy.PlusFood.org.&type=httpupgrade#🌐سرور 3 | Sha-06| MTSRVRS
vless://73477167-7114-4831-a26a-345d4a233b8b@185.146.173.58:8880?path=%2FSHHPROXY%3Fed%3D2048&security=none&encryption=none&host=SHHproxy--shhPROXY--SHHproxy.PlusFood.org.&type=httpupgrade#🌐سرور 4 | Sha-06| MTSRVRS
trojan://user@s20.mynameismahsa.info:2053?type=ws&security=tls&path=%2F&sni=s20.mynameismahsa.info#🌐سرور 5 | Sha-06| MTSRVRS
trojan://user@s20.mynameismahsa.info:2053?type=ws&security=tls&path=%2F&sni=s20.mynameismahsa.info#🌐سرور 6 | Sha-06| MTSRVRS
vless://a8a09765-7681-47ba-9ea0-e0ae79d51088@172.66.45.32:443?path=%2FTelegram-%40V2ray_Alpha%2F%3Fed%3D2560&security=tls&encryption=none&host=t-netplus-4vx.pages.dev&fp=random&type=ws&sni=t-netplus-4vx.pages.dev#🌐سرور 7 | Sha-06| MTSRVRS
vless://DIGIV2Ray@www.parspack.com:2095?path=%2FDigi-Tel-Digiv-Digicnc-saaaalaaaam-%3Fed%3D1024&security=none&encryption=none&host=www.speedtest.net.ftp.debian.org.www.digikala.com.radiotehran.org.&type=ws#🌐سرور 8 | Sha-06| MTSRVRS
vless://b33b8d28-14d2-4325-80e0-3331ed080b1d@cdn.discordapp.com:2083?path=%2Fvless-ws%2F%3Fed%3D2048&security=tls&encryption=none&host=freev2fwfjkn.mahdi-zarei1436.workers.dev&type=ws&sni=freev2fwfjkn.mahdi-zarei1436.workers.dev#🌐سرور 9 | Sha-06| MTSRVRS
vless://f75d6cb5-1598-4d79-a8b4-f6c28e777530@www.parsvds.ir:8080?path=%2FTelegram+-+@XvProxy+-+Telegram+-+@XvProxy&security=none&encryption=none&host=www.speedtest.net.svgspeedtest.net&type=ws#🌐سرور 10 | Sha-06| MTSRVRS
vless://e9ae53bf-369a-4b28-995f-3ea65024b2cf@188.114.98.224:80?path=%2Ftelegram-%40Shh_Proxy-%40Shh_Proxy%2Ctelegram-%40Shh_Proxy%2Ctelegram-%40Shh_Proxy%2Ctelegram-%40Shh_Proxy%3Fed%3D2560&security=none&encryption=none&host=shhproxy.com.www.speedtest.net.www.zula.ir.cloudflare.com.mozdfree.bUzz.&type=ws#🌐سرور 11 | Sha-06| MTSRVRS
vless://0b10d705-79cb-4e33-99a2-f7e97d06022e@g4.zapserver.xyz:30155?path=%2F&security=none&encryption=none&type=ws#🌐سرور 12 | Sha-06| MTSRVRS
trojan://telegram-id-privatevpns@54.72.75.210:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 13 | Sha-06| MTSRVRS
trojan://telegram-id-privatevpns@54.72.75.210:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 14 | Sha-06| MTSRVRS
vless://846b82d2-6f31-4458-bf59-5d67f9934e58@104.21.19.124:8880?path=%2Fnazan%2Fpedar%2Fsag&security=none&encryption=none&host=splUs.Ir.DigIcYBer.CLIck.&type=httpupgrade#🌐سرور 15 | Sha-06| MTSRVRS
vless://70f5d3b8-7d31-4d7d-9467-e43752d66fca@sub.shadowsokstes.WoRkErs.DeV:2096?path=vless-ws%2F%3Fed%3D2048&security=tls&encryption=none&alpn=h2,http/1.1&host=sub.shadowsokstes.WoRkErs.DeV&fp=randomized&type=ws&sni=sub.shadowsokstes.WoRkErs.DeV#🌐سرور 16 | Sha-06| MTSRVRS
vless://ea8834d6-2a86-480d-a385-b5ba3ef26914@178.239.154.118:4248?security=none&encryption=none&headerType=http&type=tcp#🌐سرور 17 | Sha-06| MTSRVRS
vless://990f5f4d-5568-4e0a-96bf-2d86270d8fbf@65.109.241.111:443?type=tcp&path=%2F&host=zula.ir&headerType=http#🌐سرور 18 | Sha-06| MTSRVRS
trojan://user@s25.mynameismahsa.info:2053?type=ws&security=tls&path=%2F&sni=s25.mynameismahsa.info#🌐سرور 19 | Sha-06| MTSRVRS
trojan://user@s25.mynameismahsa.info:2053?type=ws&security=tls&path=%2F&sni=s25.mynameismahsa.info#🌐سرور 20 | Sha-06| MTSRVRS
vmess://eyJhZGQiOiI5MS4xMDcuMTU1LjE2IiwiYWlkIjoiMCIsImhvc3QiOiIiLCJpZCI6IjZiN2NiYzQxLWZiODAtNDFhOC04ZWI2LWI1YmRiMGU4NjE0NyIsIm5ldCI6InRjcCIsInBhdGgiOiIvIiwicG9ydCI6IjQ0MyIsInBzIjoidC5tZS9rdXRvcHJveHkg8J+HtfCfh7EiLCJzbmkiOiIiLCJ0bHMiOiIiLCJ0eXBlIjoiaHR0cCIsInYiOiIyIn0=#🌐سرور 21 | Sha-06| MTSRVRS
vmess://eyJhZGQiOiIzNS4xNzcuMjMwLjEzNiIsImFpZCI6IjAiLCJob3N0IjoiIiwiaWQiOiI3Y2I3Mjg4My05NjM1LTQ2ZWItODUzMS04ZDY5NzkyN2ZmMDQiLCJuZXQiOiJ0Y3AiLCJwYXRoIjoiIiwicG9ydCI6IjExMTExIiwicHMiOiJ0Lm1lL2t1dG9wcm94eSIsInNuaSI6IiIsInRscyI6IiIsInR5cGUiOiJub25lIiwidiI6IjIifQ==#🌐سرور 22 | Sha-06| MTSRVRS
vless://6e34f2c5-6c71-4010-c292-10d05ef4a9a2@188.114.97.143:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=current.ircp.online&type=ws&sni=current.ircp.online#🌐سرور 23 | Sha-06| MTSRVRS
vmess://eyJhZGQiOiJ3ZWIubWlsYWR2aXAuc2hvcCIsImFpZCI6IjAiLCJob3N0IjoiYm1pLmlyIiwiaWQiOiIwNzc3YWM0MC0xNWY2LTRkNTctZTRiZS0wOTA1NGI2MDE2M2UiLCJuZXQiOiJ0Y3AiLCJwYXRoIjoiLyIsInBvcnQiOiI0NDMiLCJwcyI6IuKaoe+4jyBAVmlQVnBuX3YycmF5Iiwic2N5IjoiYXV0byIsInNuaSI6IiIsInRscyI6IiIsInR5cGUiOiJodHRwIiwidiI6IjIifQ==#🌐سرور 24 | Sha-06| MTSRVRS
vless://505094ea-297c-496a-af29-ed33db58f820@www.speedtest.net.cdn.PaGeS.Dev:80?path=%2F%3Fed%3D2048&security=none&encryption=none&host=speedtest.net.ir.com.site.%E4%BA%8B%E5%88%97%E5%88%97%E7%94%B7%E4%BA%8B%E7%9A%84%E4%BA%8B%E5%88%97%E4%B8%8A%E8%B5%9B%E7%94%B7.ir.novaball.lINK.&type=ws#🌐سرور 25 | Sha-06| MTSRVRS
vless://5da27733-3527-479e-bb81-4c5a9c75d83f@viphamester.wolfmoon.ir:443?mode=gun&security=tls&encryption=none&alpn=h2,http/1.1&authority=&type=grpc&serviceName=okala.com&sni=viphamester.wolfmoon.ir#🌐سرور 26 | Sha-06| MTSRVRS
vless://DIGIV2raY@www.parspack.com:2095?path=%2FDigi-Tel-Digiv-Digicnc-saaaalaaaam-%3Fed%3D1024&security=none&encryption=none&host=www.speedtest.net.ftp.debian.org.www.digikala.com.%E5%8F%91%E5%87%BA%E6%9D%A5%E5%B0%B1%E8%A2%AB%E5%90%9E.website.&type=ws#🌐سرور 27 | Sha-06| MTSRVRS
vless://33ebcdd2-4ada-4a9a-b237-1579665471e4@www.parsvds.ir:8080?path=%2FTelegram+-+@XvProxy+-+Telegram+-+@XvProxy&security=none&encryption=none&host=www.speedtest.net.svgspeedtest.net&type=ws#🌐سرور 28 | Sha-06| MTSRVRS
