vless://be5fab84-5edb-4800-927e-243f6e4309bf@150.241.65.211:443?security=reality&encryption=none&pbk=LYJ37EcS5jyaezTVaVAVCkBWCrjXioiJHI7argkEnCU&headerType=&fp=chrome&spx=%2F-@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN&type=tcp&sni=www.latimes.com&sid=236ac31d02#🌐 به روزرسانی شده درTir-13 | 23:06 | هر 15 دقیقه کانفیگ جدید داریم
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@188.114.99.212:8880?path=%2F&security=none&encryption=none&host=jp.laoyoutiao.link.&type=ws#🌐سرور 1 | Tir-13| MTSRVRS
vless://bf4d1d83-91eb-4f7e-990f-3ca764eac4bd@www.venzo.com.tr:443?path=%2Fhajmi%3Fed%3D2050&security=tls&alpn=http%2F1.1&encryption=none&host=nb-de.nitter.ir&fp=chrome&type=ws&sni=nitter.ir#🌐سرور 2 | Tir-13| MTSRVRS
vless://17a4fc34-3169-4b00-ab8e-12e995fea961@151.101.3.8:80?mode=auto&path=%2F%46%41%53%54%53%48%4F%56%50%4E&alpn=-@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN&host=HARCHIHHJ.global.ssl.fastly.net&type=xhttp#🌐سرور 3 | Tir-13| MTSRVRS
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@108.162.194.178:80?path=Telegram%3A%40ShadowAplha66%2F%3Fed%3D2560&security=none&encryption=none&host=uuhUHYygEsdFGH.UYHJHGvgFcjGUJhbUIlbVFDxDxM.xyz&fp=chrome&type=ws#🌐سرور 4 | Tir-13| MTSRVRS
vless://a812a015-a65b-4003-ac5f-266e141c6405@www.speedtest.net:80?security=&type=ws&path=/?ed%3D2048&alpn=-@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN&host=Www.speedtest.net.developsp.ir.vegaskala.com.&encryption=none#🌐سرور 5 | Tir-13| MTSRVRS
vless://36ee3f5a-3816-4c03-a324-47531167e53b@91.99.195.73:443?security=none&encryption=none&host=zula.ir&headerType=http&type=tcp#🌐سرور 6 | Tir-13| MTSRVRS
vless://2eaef053-5fd6-4def-b234-d760690355ff@91.99.83.138:443?security=none&encryption=none&host=zula.ir%2F%3FTELEGRAM%40VPN66&headerType=http&type=tcp#🌐سرور 7 | Tir-13| MTSRVRS
vless://153ee04c-dcc1-4ef8-a146-8fb31cec1f48@91.99.205.121:443?security=none&encryption=none&host=zula.ir%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=http&type=tcp#🌐سرور 8 | Tir-13| MTSRVRS
vless://7c9e3c1d-a360-4429-9189-e45a98de7fde@add.ski1plag.ir:80?path=%2FELiV2RAY----ELiV2RAY----ELiV2RAY----ELiV2RAY----ELiV2RAY----ELiV2RAY----ELiV2RAY----ELiV2RAY----ELiV2RAY----ELiV2RAY%3Fed%3D443&security=none&encryption=none&host=my.ski1plag.ir&type=ws#🌐سرور 9 | Tir-13| MTSRVRS
vless://8c17092b-4d89-44e3-9dcb-a00c2bf28827@104.16.103.97:80?security=none&encryption=none&host=aymng.bahareh.dpdns.org&fp=chrome&type=ws&sni=aymng.bahareh.dpdns.org#🌐سرور 10 | Tir-13| MTSRVRS
