vless://d97f2c60-389b-469d-8dd1-3d7be5b4b8cd@78.111.84.71:8443?security=none&encryption=none&host=www.speedtest.net&headerType=http&type=tcp#🌐 به روزرسانی شده درTir-06 | 18:44 | هر 15 دقیقه کانفیگ جدید داریم
trojan://3747000103274291200@15.156.168.85:443?security=tls&type=tcp&sni=dynamic-liger.adder289.quest#🌐سرور 1 | Tir-06| MTSRVRS
trojan://3747000103274291200@15.156.168.85:443?security=tls&type=tcp&sni=dynamic-liger.adder289.quest#🌐سرور 2 | Tir-06| MTSRVRS
trojan://Bw5Mz7QkVp@216.128.144.247:443?security=tls&type=tcp&sni=z-v2-077981.kailib.com#🌐سرور 3 | Tir-06| MTSRVRS
trojan://Bw5Mz7QkVp@216.128.144.247:443?security=tls&type=tcp&sni=z-v2-077981.kailib.com#🌐سرور 4 | Tir-06| MTSRVRS
vless://0eb83f3e-7b95-427a-8952-abedfca1869f@104.26.15.85:8080?path=%2F%3Fed%3D2048&security=none&encryption=none&host=QW.VU6d72nt9y.zULaiR.orG.&type=ws#🌐سرور 5 | Tir-06| MTSRVRS
vless://c5cc765f-9b1e-4fdb-bca4-f2a889bc8ecb@shaun.te1450.ir:8880?type=httpupgrade&path=%2F2048&host=Www.soft98.ir.snap.ir.Www.Abantether.ir.te1450.ir&security=none#🌐سرور 6 | Tir-06| MTSRVRS
vless://acfd7e81-54ba-46ba-a3fb-0095470453ce@download.h-o-s-t.name:2086?security=none&encryption=none&host=next1.ir&headerType=http&type=tcp#🌐سرور 7 | Tir-06| MTSRVRS
vless://a0771a60-a11b-4641-ba35-36eccb66c2d4@151.101.3.8:80?#🌐سرور 8 | Tir-06| MTSRVRS
vless://598ed6d5-f2e0-4c30-8b3e-a64eec389013@151.101.3.8:80?mode=auto&path=%2F%46%41%53%54%53%48%4F%56%50%4E%54%45%4C%45%47%52%41%4D&alpn=-@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN&host=%46%41%53%54%53%48%4F%56%50%4E%54%45%4C%45%47%52%41%4D%4D.global.ssl.fastly.net&type=xhttp#🌐سرور 9 | Tir-06| MTSRVRS
vmess://eyJhZGQiOiI4NS4xOTguMjMuNjMiLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiIiwiaG9zdCI6IiIsImlkIjoiYWY1YTBkMGMtYzg5OC00YTUxLWJhNmEtNDcxNzlkNDgzZTQxIiwibmV0IjoidGNwIiwicGF0aCI6IiIsInBvcnQiOiI1MjI2MiIsInBzIjoi2KjYsdin24wg2KfYqti12KfZhCDYr9in2KbZhduMINis2YjbjNmGINi02Yjwn42mQE91dGxpbmVfaXIiLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6Im5vbmUiLCJ2IjoiMiJ9#🌐سرور 10 | Tir-06| MTSRVRS
vless://1f431db3-1918-4e7b-a855-c93485e11694@104.16.181.110:80?path=%2F%3Fed%3D2580&security=none&encryption=none&host=pari.parinazz.dpdns.org&type=ws#🌐سرور 11 | Tir-06| MTSRVRS
vless://7c6f8bbf-b047-4c63-a976-b6a2ab4e2e38@power.teampluss.ir:80?path=%2Fws%2F%3Fed%3D2048&security=none&encryption=none&host=irangamebaz2.ir&type=ws#🌐سرور 12 | Tir-06| MTSRVRS
vless://f3a67529-d18f-44df-881b-b29d6e8800fa@x-6.vcfco.ir:1103?security=reality&type=tcp&headerType=&flow=xtls-rprx-vision&path=&host=www.cdn77.com&sni=www.cdn77.com&fp=randomized&pbk=DKC7Ui6my9Y3VNgsK68_D6wLBeEQKkVsP6jmb9hFwjw&sid=e57964c1da7d4f16#🌐سرور 13 | Tir-06| MTSRVRS
vless://c5cc765f-9b1e-4fdb-bca4-f2a889bc8ecb@www.speedtest.net:8880?type=httpupgrade&path=%2F2048&host=Www.soft98.ir.snap.ir.Www.Abantether.ir.te1450.ir&security=none#🌐سرور 14 | Tir-06| MTSRVRS
vless://cba0b35b-8943-4c70-a864-9f78145b7897@104.22.22.78:80?path=%2FTelegram%40Filter_breaker%2F%3Fed%3D2560&security=&encryption=none&host=agolna.mahsaamini.dpdns.org&fp=random&type=ws&sni=agolna.mahsaamini.dpdns.org#🌐سرور 15 | Tir-06| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo1MXlsb1FDOEQ5dzFXYWU3Rkh0STY1@20.91.252.21:48172#🌐سرور 16 | Tir-06| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo1MXlsb1FDOEQ5dzFXYWU3Rkh0STY1@20.91.252.21:48172#🌐سرور 17 | Tir-06| MTSRVRS
vless://17a4fc34-3169-4b00-ab8e-12e995fea961@151.101.3.8:80?mode=auto&path=%2F%46%41%53%54%53%48%4F%56%50%4E&alpn=-@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN&host=HARCHIHHJ.global.ssl.fastly.net&type=xhttp#🌐سرور 18 | Tir-06| MTSRVRS
