ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206a09kcG13VGpLUGdPVVNPN1E3Y0FPSi8rcHpQUnhYQWIzTjk3WDJJRnBrTT06bVM3NjRVNlVxZ1BxUkdWUXVkdXNNRW83enRrRlhPTHVJc1c0N2o4enAwND0=@167.172.111.237:21108#🌐 به روزرسانی شده درSha-05 | 00:06 | هر 15 دقیقه کانفیگ جدید داریم
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206a09kcG13VGpLUGdPVVNPN1E3Y0FPSi8rcHpQUnhYQWIzTjk3WDJJRnBrTT06bVM3NjRVNlVxZ1BxUkdWUXVkdXNNRW83enRrRlhPTHVJc1c0N2o4enAwND0=@167.172.111.237:21108#🌐سرور 1 | Sha-05| MTSRVRS
vless://telegram-id-ArV2ray@www.speedtest.net:8880?type=httpupgrade&path=%2Ftelegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry%3Fed%3D8080&host=3.V2.c.www.speedtest.net.speedtest-3.Shop.&security=none#🌐سرور 2 | Sha-05| MTSRVRS
trojan://telegram-id-privatevpns@34.246.78.167:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 3 | Sha-05| MTSRVRS
trojan://telegram-id-privatevpns@34.246.78.167:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 4 | Sha-05| MTSRVRS
vless://SVNTEAM15@speedtest.net:443?path=%2FSVNTEAM%2CPROVIP%2CSVNTEAM%3Fed%3D1024&security=tls&encryption=none&alpn=h2,http/1.1&host=Speed.Site&fp=firefox&type=ws&sni=speedtest.net#🌐سرور 5 | Sha-05| MTSRVRS
vless://c1f9153b-d1d4-4e25-b466-085cc7cd320d@unlimiteddev-vpn.sabadyt.ir:8880?path=/Telegram:@UnlimitedDev-Telegram:@UnlimitedDev-Telegram:@UnlimitedDev&security=none&encryption=none&host=unlimiteddev-vpn.unlimiteddev.Community.&type=httpupgrade#🌐سرور 6 | Sha-05| MTSRVRS
vless://telegram-id-ArV2ray@www.speedtest.net:2095?path=%2Ftelegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry&security=none&encryption=none&host=2.V2.i.www.speedtest.net.mehpow.iR.&type=ws#🌐سرور 7 | Sha-05| MTSRVRS
vless://639e50c0-5f20-4e6c-a6cd-387f64131bc6@104.17.147.22:80?path=/@Vpn_Mikey،@Vpn_Mikey&security=none&encryption=none&host=Vpn_Mikey-speedtest.net.Amir-Mikey.Tech.&type=httpupgrade#🌐سرور 8 | Sha-05| MTSRVRS
vless://8cee3937-8acb-4d52-e153-7db5faa62a5f@chanel-sn.lavazemkhoshina.ir:46101?mode=multi&security=reality&encryption=none&authority=&pbk=DPzR_HeOcmpnM-TkuGNxoKM4oa6qWmexemmeoOksfU8&fp=chrome&spx=%2F&type=grpc&serviceName=&sni=help.mega.io#🌐سرور 9 | Sha-05| MTSRVRS
vless://38c8fcff-d6c8-4a18-f168-50aa91852151@88.135.46.45:2053?security=none&encryption=none&host=speedtest.net&headerType=http&type=tcp#🌐سرور 10 | Sha-05| MTSRVRS
