vless://c098b00e-3cb6-451f-b4b2-fac7fc7e7cd4@parsvds.com:8880?path=/Telegram:@UnlimitedDev-Telegram:@UnlimitedDev-Telegram:@UnlimitedDev&security=none&encryption=none&host=unlimiteddev-vpn.unlimiteddev.Community.&type=httpupgrade#🌐 به روزرسانی شده درSha-19 | 03:17 | هر 15 دقیقه کانفیگ جدید داریم
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1ZzRGdTc5U0VSRWRGR2x0MnNVeVQ0@95.164.9.144:2927#🌐سرور 1 | Sha-19| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1ZzRGdTc5U0VSRWRGR2x0MnNVeVQ0@95.164.9.144:2927#🌐سرور 2 | Sha-19| MTSRVRS
vless://TELEGRAM-NUFiLTER@Speedtest.net:443?path=%2Ftelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%3Fed%3D2048&security=tls&encryption=none&host=Trownmikhamtk.net&type=ws&sni=speedtest.net#🌐سرور 3 | Sha-19| MTSRVRS
vless://DIGIV2RAy@185.208.173.3:2095?Telegram=@v2maxx,@v2maxx,@v2maxx,@v2maxx,@v2maxx,@v2maxx&path=%2FDigi-Tel-Digiv-Digicnc-saaaalaaaam-%3Fed%3D1024&security=none&encryption=none&host=www.speedtest.net.ftp.debian.org.www.digikala.com.radiotehran.org.&type=ws#🌐سرور 4 | Sha-19| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@18.170.130.252:22222?path=/telegram-channel-vlessconfig-ws&security=tls&encryption=none&host=telegram-channel-vlessconfig.sohala.uk&type=ws&sni=telegram-channel-vlessconfig.sohala.uk#🌐سرور 5 | Sha-19| MTSRVRS
trojan://telegram-id-privatevpns@52.56.253.57:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 6 | Sha-19| MTSRVRS
trojan://telegram-id-privatevpns@52.56.253.57:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 7 | Sha-19| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@35.174.39.104:22222?path=/telegram-channel-vlessconfig-ws&security=tls&encryption=none&host=telegram-channel-vlessconfig.sohala.uk&type=ws&sni=telegram-channel-vlessconfig.sohala.uk#🌐سرور 8 | Sha-19| MTSRVRS
trojan://telegram-id-privatevpns@13.51.141.33:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 9 | Sha-19| MTSRVRS
trojan://telegram-id-privatevpns@13.51.141.33:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 10 | Sha-19| MTSRVRS
vless://da3d8395-fc8f-4085-8ab7-c5e19d366bbd@speedtest.net:443?path=%2FProxy_MTM-Proxy_MTM-ProxyMTM-ProxyMTM-ProxyMTM-ProxyMTM-ProxyMTM-ProxyMTM-Proxy_MTM-ProxyMTM-ProxyMTM-ProxyMTM-ProxyMTM-ProxyMTM-ProxyMTM-ProxyMTM-ProxyMTM-ProxyMTM-ProxyMTM-ProxyMTM-Proxy_MTM-Proxy_MTM-ProxyMTM-ProxyMTM-ProxyMTM-ProxyMTM-ProxyMTM-ProxyMTM-Proxy_MTM-Proxy_MTM%3Fed%3D2048&security=tls&encryption=none&host=barkat1.ir&type=ws&sni=speedtest.net#🌐سرور 11 | Sha-19| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@176.34.248.163:22222?path=/telegram-channel-vlessconfig-ws&security=tls&encryption=none&host=telegram-channel-vlessconfig.sohala.uk&type=ws&sni=telegram-channel-vlessconfig.sohala.uk#🌐سرور 12 | Sha-19| MTSRVRS
vless://02d0e0af-c680-4607-a8d6-de7b595424b2@www.speedtest.net:80?security=none&type=ws&path=/Telegram:@UnlimitedDev-Telegram:@UnlimitedDev-Telegram:@UnlimitedDev?ed%3D2048&host=xn--6cat1wjcv716ctmkn48e.www.cloudflare.com.iranserver.com.snap.unlimiteddev-vpn.CoM.&encryption=none#🌐سرور 13 | Sha-19| MTSRVRS
vless://telegram-id-ArV2ray@speedtest.net:80?path=%2Ftelegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry%3Fed%3D80&security=none&encryption=none&host=sewut3.ir&type=ws#🌐سرور 14 | Sha-19| MTSRVRS
vless://TELEGRAM-NUFiLTER@ipv6.2sedkfjeuixijd0ew9dvkcxoisiek31.blog:31474?mode=gun&security=reality&encryption=none&authority=&pbk=DyCB0n5SYYAAqm_dYXY-ajAQFNwFvFGcpkayxcx2CVA&fp=firefox&spx=%2F&type=grpc&serviceName=telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER&sni=microsoft.com#🌐سرور 15 | Sha-19| MTSRVRS
trojan://telegram-id-privatevpns@3.69.86.69:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 16 | Sha-19| MTSRVRS
trojan://telegram-id-privatevpns@3.69.86.69:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 17 | Sha-19| MTSRVRS
ss://YWVzLTI1Ni1nY206WEtGS2wyclVMaklwNzQ=@142.202.49.84:8008#🌐سرور 18 | Sha-19| MTSRVRS
ss://YWVzLTI1Ni1nY206WEtGS2wyclVMaklwNzQ=@142.202.49.84:8008#🌐سرور 19 | Sha-19| MTSRVRS
