trojan://telegram-id-privatevpns@18.168.22.16:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐 به روزرسانی شده درMeh-14 | 20:02 | هر 15 دقیقه کانفیگ جدید داریم
trojan://telegram-id-privatevpns@18.168.22.16:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 1 | Meh-14| MTSRVRS
vless://f06ac303-e626-451d-bcfc-ee825ee69398@104.18.1.20:443?path=oyF1T0jNP2ARuOYS%3Fed%3D2048&security=tls&encryption=none&host=AZaDnet-SEmEj.pAgEs.DeV&type=ws&sni=azadNet-SeMej.PAGES.DEV#🌐سرور 2 | Meh-14| MTSRVRS
vmess://eyJ2IjogIjIiLCAiYWRkIjogIjE3Mi42NC4xMDMuMjExIiwgInBvcnQiOiA0NDMsICJpZCI6ICIxMDUyZjI0ZS03YjA5LTQ1ZWItYjBjNS1kODU4ZWIxMjQxOTIiLCAiYWlkIjogMCwgInNjeSI6ICJhdXRvIiwgIm5ldCI6ICJ3cyIsICJob3N0IjogImdsd2VpZGYuY2ZkIiwgInBhdGgiOiAiL2xpbmt3cyIsICJ0bHMiOiAidGxzIiwgInBzIjogIlx1ZDgzZFx1ZGM0OVx1ZDgzY1x1ZGQ5NCBAdjJyYXlfY29uZmlnc19wb29sXHVkODNkXHVkY2UxXHVkODNjXHVkZGZhXHVkODNjXHVkZGY4VW5pdGVkIFN0YXRlcyJ9#🌐سرور 3 | Meh-14| MTSRVRS
trojan://telegram-id-privatevpns@35.157.198.68:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 4 | Meh-14| MTSRVRS
trojan://telegram-id-privatevpns@35.157.198.68:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 5 | Meh-14| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@3.77.24.243:22222?path=/telegram-channel-vlessconfig-ws&security=tls&encryption=none&host=telegram-channel-vlessconfig.sohala.uk&type=ws&sni=telegram-channel-vlessconfig.sohala.uk#🌐سرور 6 | Meh-14| MTSRVRS
vless://868df1f4-3ffa-4bf6-e9d9-09402d6f2ba8@62.60.179.156:2096?security=none&encryption=none&host=speedtest.net&headerType=http&type=tcp#🌐سرور 7 | Meh-14| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@23.23.151.109:22222?path=/telegram-channel-vlessconfig-ws&security=tls&encryption=none&host=telegram-channel-vlessconfig.sohala.uk&type=ws&sni=telegram-channel-vlessconfig.sohala.uk#🌐سرور 8 | Meh-14| MTSRVRS
vless://dc8eccdb-ecfa-435f-9ac1-5dc4882e7b51@162.19.228.119:80?path=%2Fhttp&security=none&encryption=none&type=ws#🌐سرور 9 | Meh-14| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@54.73.247.31:22222?path=/telegram-channel-vlessconfig-ws&security=tls&encryption=none&host=telegram-channel-vlessconfig.sohala.uk&type=ws&sni=telegram-channel-vlessconfig.sohala.uk#🌐سرور 10 | Meh-14| MTSRVRS
trojan://telegram-id-privatevpns@3.66.33.33:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 11 | Meh-14| MTSRVRS
trojan://telegram-id-privatevpns@3.66.33.33:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 12 | Meh-14| MTSRVRS
