vless://54ef8345-b6cb-4091-e902-568bf5de9162@104.17.148.22:2082?security=none&type=ws&host=novinsoft.ir.oradoshop.com.persiangsm.ir.digikala.com.abadis.ir.shad.ir.divar.ir.downloadly.com.aparat.com.cafebazar.ir.varzesh3.com.ninisite.com.abadis.ir.bama.ir.p30download.ir.telewebion.bmi.ir.shad.ir.mayket.com.ninisite.top.&path=%2F%40spikevpn-%40spikevpn-%40spikevpn-%40spikevpn-%40spikevpn-%40spikevpn%3Fed%3D2082#🌐 به روزرسانی شده درTir-07 | 10:42 | هر 15 دقیقه کانفیگ جدید داریم
vless://bc52c632-5549-4f23-9037-27d7d8c2cec6@biography.com:80?path=%2Fdownload&alpn=-@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN&host=melovy.ir&type=ws#🌐سرور 1 | Tir-07| MTSRVRS
vless://5c46a07c-aef0-4c3c-96ac-fe6f8a91ee4e@151.101.3.8:80?mode=auto&path=%2F%46%41%53%54%53%48%4F%56%50%4E%54%45%4C%45%47%52%41%4D&alpn=-@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN&host=FASTSHO.global.ssl.fastly.net&type=xhttp#🌐سرور 2 | Tir-07| MTSRVRS
vless://fb85dd7a-f159-49f2-98bf-8c190be49102@rezashakor.uniquenonstop.space:22921?security=none&encryption=none&headerType=http&type=tcp#🌐سرور 3 | Tir-07| MTSRVRS
vless://5459f68e-d914-4b31-93a3-ecdf638b7a5b@172.66.132.44:80?path=%2F%3Fed%3D2560&security=&encryption=none&host=abcd.taraneh.dpdns.org&fp=random&type=ws&sni=abcd.taraneh.dpdns.org#🌐سرور 4 | Tir-07| MTSRVRS
vless://f998b63e-bfbe-4a7d-a6c0-800d8febb806@5.75.193.253:443?security=reality&encryption=none&pbk=CMB9AENkMsO9qHpxrdodZurjDEW4-l9ruDjsyZYzvVQ&headerType=none&fp=chrome&spx=%2F-%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN&type=tcp&sni=journalofbigdata.springeropen.com&sid=f6#🌐سرور 5 | Tir-07| MTSRVRS
vless://bb4c6b72-4f69-4dd1-a819-574330bdbbdd@ASER.digimajaz-social.ir:500?security=none&encryption=none&host=fast.com&headerType=http&type=tcp#🌐سرور 6 | Tir-07| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB@series-a1.samanehha.co:443#🌐سرور 7 | Tir-07| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB@series-a1.samanehha.co:443#🌐سرور 8 | Tir-07| MTSRVRS
trojan://telegram-id-privatevpns@3.69.70.181:22222?security=tls&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 9 | Tir-07| MTSRVRS
trojan://telegram-id-privatevpns@3.69.70.181:22222?security=tls&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 10 | Tir-07| MTSRVRS
