ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToyVnJUbnNRcnZmSmhTeFd3Ukd0U1VrNDNUOEJMM005WFU2QVlzc0pLelNiVDZMcjJwYUh2cVdBeGNZV0haMjQzdkVxYzFmU1RNa1diUDZWcVVCYkZFVktlWDVwVnYxQ1U=@185.5.38.111:55988#🌐 به روزرسانی شده درAba-02 | 18:18 | هر 15 دقیقه کانفیگ جدید داریم
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToyVnJUbnNRcnZmSmhTeFd3Ukd0U1VrNDNUOEJMM005WFU2QVlzc0pLelNiVDZMcjJwYUh2cVdBeGNZV0haMjQzdkVxYzFmU1RNa1diUDZWcVVCYkZFVktlWDVwVnYxQ1U=@185.5.38.111:55988#🌐سرور 1 | Aba-02| MTSRVRS
vless://0bbc49e0-5e6d-4a18-8efe-b06d1f9cb2c9@live.wkrq.com:443?security=tls&sni=live.wkrq.com&fp=chrome&type=ws&path=@UnlimitedDev----@UnlimitedDev-----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev?ed=8880&host=UNLIMITEDDEV.zr.ir&encryption=none#🌐سرور 2 | Aba-02| MTSRVRS
:vless://aa2a6598-9bb8-403f-bbfa-52a905a5a87a@104.17.147.22:80?path=/@Vpn_Mikey،@Vpn_Mikey&security=none&encryption=none&host=1Vpn_Mikey-speedtest.net.Amir-Mikey.Tech.&type=httpupgrade#🌐سرور 3 | Aba-02| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@52.209.203.169:22222?path=/telegram-channel-vlessconfig-ws&security=tls&encryption=none&host=telegram-channel-vlessconfig.sohala.uk&type=ws&sni=telegram-channel-vlessconfig.sohala.uk#🌐سرور 4 | Aba-02| MTSRVRS
vless://ad082118-9c64-4b23-ed5a-f637371c4236@www.speedtest.net:80?serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&path=%2F%74%65l%65g%72a%6d-%41f%562ry,%74%65l%65g%72a%6d-%41f%562ry,%74%65l%65g%72a%6d-%41f%562ry,%74%65l%65g%72a%6d-%41f%562ry,%74%65l%65g%72a%6d-%41f%562ry,%74%65l%65g%72a%6d-%41f%562ry,%74%65l%65g%72a%6d-%41f%562ry,%74%65l%65g%72a%6d-%41f%562ry,%74%65l%65g%72a%6d-%41f%562ry,%74%65l%65g%72a%6d-%41f%562ry,%74%65l%65g%72a%6d-%41f%562ry,%74%65l%65g%72a%6d-%41f%562ry%3Fed%3D80&serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&security=none&encryption=none&host=ac.www.speedtest.net.zula.ir.iranfastfod.iR.&type=httpupgrade#🌐سرور 5 | Aba-02| MTSRVRS
vless://6e9bcdbf-19fb-49ff-8b29-acea38b9b4dc@104.17.147.22:80?path=/@Vpn_Mikey،@Vpn_Mikey&security=none&encryption=none&host=Vpn_Mikey-speedtest.net.Amir-Mikey.Tech.&type=httpupgrade#🌐سرور 6 | Aba-02| MTSRVRS
vless://e407fb62-21ec-4546-8138-b83d7e857fe3@151.101.2.216:80?path=%2Ftelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%3Fed%3D2048&security=none&encryption=none&host=Abdarchiejahanam.neT.&type=ws#🌐سرور 7 | Aba-02| MTSRVRS
vless://8121ac0d-ea5a-4bf4-890d-182d8216d9ff@live.wkrq.com:443?security=tls&sni=live.wkrq.com&fp=chrome&type=ws&path=@UnlimitedDev----@UnlimitedDev-----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev?ed=8880&host=UNLIMITEDDEV.zr.ir&encryption=none#🌐سرور 8 | Aba-02| MTSRVRS
vless://852ef8ba-19cc-43a6-a667-ab69b7b0e3d2@62.60.178.234:443?security=none&encryption=none&host=speedtest.net&headerType=http&type=tcp#🌐سرور 9 | Aba-02| MTSRVRS
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@www.speedtest.net:2053?path=%2FvyvNhfXHnkRJCGfd%3Fed%3D2560&security=tls&serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&encryption=none&alpn=h2,http/1.1&host=%4da%48d%69S%45R%56e%52-a73.paGES.DEV&fp=randomized&type=ws&sni=%4da%48d%49s%45r%76e%72-a73.PaGeS.dEV#🌐سرور 10 | Aba-02| MTSRVRS
vless://1badea69-8051-43d9-920a-ea263ee32143@104.17.147.22:80?path=/@Vpn_Mikey،@Vpn_Mikey&security=none&encryption=none&host=Vpn_Mikey-speedtest.net.Amir-Mikey.Tech.&type=httpupgrade#🌐سرور 11 | Aba-02| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@16.16.188.170:22222?path=/telegram-channel-vlessconfig-ws&security=tls&encryption=none&host=telegram-channel-vlessconfig.sohala.uk&type=ws&sni=telegram-channel-vlessconfig.sohala.uk#🌐سرور 12 | Aba-02| MTSRVRS
vless://88b4b3cd-be43-4443-a23d-c5f91b61b8c9@151.101.2.216:80?path=%2Ftelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%3Fed%3D2048&security=none&encryption=none&host=Sarmayed3aran.neT.&type=ws#🌐سرور 13 | Aba-02| MTSRVRS
vless://66edce32-29ac-4a07-9f56-aa55ce7b98bf@151.101.2.216:80?path=%2Ftelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%3Fed%3D2048&security=none&encryption=none&host=Ojolat2boqol.net&type=ws#🌐سرور 14 | Aba-02| MTSRVRS
vless://telegram-id-ArV2ray@adroll.com:443?encryption=none&security=tls&sni=busbud.com&alpn=h2%2Chttp%2F1.1&fp=chrome&type=ws&host=Hjgvfcdx84.net&path=%2Ftelegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray%3Fed%3D2048#🌐سرور 15 | Aba-02| MTSRVRS
vless://ed82ff13-c818-42d2-a7ce-7a92c1bd5dbd@62.60.179.69:443?security=none&encryption=none&host=speedtest.net&headerType=http&type=tcp#🌐سرور 16 | Aba-02| MTSRVRS
vless://528a49bd-d67c-4c69-8c18-ae05907e4209@79.127.70.123:2087?security=none&encryption=none&host=www.speedtest.net&headerType=http&type=tcp#🌐سرور 17 | Aba-02| MTSRVRS
vless://c0956a2e-7205-4ca4-9b9b-d12069f92a90@62.60.178.234:443?security=none&encryption=none&host=speedtest.net&headerType=http&type=tcp#🌐سرور 18 | Aba-02| MTSRVRS
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@www.speedtest.net:2053?path=%2FvyvNhfXHnkRJCGfd%3Fed%3D2560&security=tls&serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&encryption=none&alpn=h2,http/1.1&host=%4da%48d%69S%45R%56e%52-c8w.paGES.DEV&fp=randomized&type=ws&sni=%4da%48d%49s%45r%76e%72-c8w.PaGeS.dEV#🌐سرور 19 | Aba-02| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@63.176.128.174:22222?path=/telegram-channel-vlessconfig-ws&security=tls&encryption=none&host=telegram-channel-vlessconfig.sohala.uk&type=ws&sni=telegram-channel-vlessconfig.sohala.uk#🌐سرور 20 | Aba-02| MTSRVRS
vless://TELEGRAM-NUFiLTER@NUFiLTER.fastly80.hosting-ip.com:80?path=%2Ftelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%3Fed%3D2048&security=none&encryption=none&host=Abdarchiejahanam2.net.&type=ws#🌐سرور 21 | Aba-02| MTSRVRS
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@69.50.92.71:3389#🌐سرور 22 | Aba-02| MTSRVRS
