vless://telegram-id-ArV2ray@www.speedtest.net:8080?path=%2F-ArV2ry@ArV2ry-TEL--@ArV2ry-TEL--@ArV2ry-TEL--@ArV2ry-JOIN-@ArV2ry-TEL--@ArV2ry-JOIN-@ArV2ry-TEL-@ArV2ry-TEL--@ArV2ry-JOIN-@ArV2ry-TEL--@ArV2ry&security=none&encryption=none&host=Www.speedtest.net.c.5.salatinmaccv.ir.&type=ws#🌐 به روزرسانی شده درOrd-26 | 21:49 | هر 6 ساعت کانفیگ جدید داریم
vless://9%6124%61cf7-39f5-43%65d-%613%655-10f409c6d8cc@152.42.148.119:14511?mode=gun&security=none&encryption=none&type=grpc&serviceName=ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON%3F%65d%3D2048#🌐سرور 1 | Ord-26| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@13.48.244.101:22224?type=ws&security=tls&path=%2Ftelegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#🌐سرور 2 | Ord-26| MTSRVRS
vless://88da5abf-08f2-44fe-951e-358e96bc86ba@SVNTEAM.MiSVN.iR:443?security=reality&type=tcp&headerType=&flow=xtls-rprx-vision&path=&host=&sni=tgju.org&fp=chrome&pbk=tw6uAbjXzRSIKChb6pDbHVNjnU9Don4hbv6dHRkmJx8&sid=e54b5ad736ae4c38#🌐سرور 3 | Ord-26| MTSRVRS
vless://t%65l%65g%72%61m-%69d-%41%72%562%72%61y1@151.101.64.155:80?path=%2F-%41%72%562%72y%40%41%72%562%72y-%54EL--%40%41%72%562%72y-%54EL--%40%41%72%562%72y-%54EL--%40%41%72%562%72y-JOIN-%40%41%72%562%72y-%54EL--%40%41%72%562%72y-JOIN-%40%41%72%562%72y-%54EL-%40%41%72%562%72y-%54EL--%40%41%72%562%72y-JOIN-%40%41%72%562%72y-%54EL--%40%41%72%562%72y%3Fed%3D2048&security=none&encryption=none=/@icv2ray,--@icv2ray,--@icv2ray,--@icv2ray,--@icv2ray,--@icv2ray,--@icv2ray,--@icv2ray,--@icv2ray,--@icv2ray,--@icv2ray&host=mard.ankaboti.com.&type=ws#🌐سرور 4 | Ord-26| MTSRVRS
trojan://telegram-id-privatevpns@63.178.76.57:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 5 | Ord-26| MTSRVRS
trojan://telegram-id-privatevpns@63.178.76.57:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 6 | Ord-26| MTSRVRS
vless://7%61b96%65%65%65-%65%65c9-4%61b1-%613%650-94cf28f4f321@91.107.168.205:443?mode=gun&security=reality&encryption=none&pbk=UUYC2_gNNVUIpGrNghmPKdJZRwbF0elm-cpKW8W2cWU&fp=chrome&spx=%2F&type=grpc&serviceName=%2F%40%56PN_ROOM----------%40%56PN_ROOM--------%40%56PN_ROOM----------%40%56PN_ROOM--------%40%56PN_ROOM----------%40%56PN_ROOM--------%40%56PN_ROOM----------%40%56PN_ROOM--------%40%56PN_ROOM----------%40%56PN_ROOM--------%40%56PN_ROOM----------%40%56PN_ROOM--------%40%56PN_ROOM----------%40%56PN_ROOM--------%40%56PN_ROOM----------%40%56PN_ROOM--------%40%56PN_ROOM----------%40%56PN_ROOM--------%40%56PN_ROOM----------%40%56PN_ROOM--------%40%56PN_ROOM&sni=www.cdn77.com#🌐سرور 7 | Ord-26| MTSRVRS
vless://e4824193-4f54-453b-d037-88368e85ef0e@45.82.251.176:8880?mode=gun&security=none&encryption=none&type=grpc&serviceName=#🌐سرور 8 | Ord-26| MTSRVRS
vless://2118755b-d056-46aa-9349-b0a220dee1ed@www.speedtest.net:443?mode=auto&path=%2F&security=tls&encryption=none=/@icv2ray,--@icv2ray,--@icv2ray,--@icv2ray,--@icv2ray,--@icv2ray,--@icv2ray,--@icv2ray,--@icv2ray,--@icv2ray,--@icv2ray&host=test2025.dgclix.ir&type=xhttp#🌐سرور 9 | Ord-26| MTSRVRS
trojan://telegram-id-privatevpns@3.76.237.63:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 10 | Ord-26| MTSRVRS
trojan://telegram-id-privatevpns@3.76.237.63:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 11 | Ord-26| MTSRVRS
vless://9335%619%614-7295-4d49-91c7-4%61%65076%659%61206@blog.acveo.ir:8080?path=%2F%54%65l%65g%72%61m-----M%54M%56PN----%54%65l%65g%72%61m-----M%54M%56PN----%54%65l%65g%72%61m-----M%54M%56PN----%54%65l%65g%72%61m-----M%54M%56PN----%54%65l%65g%72%61m-----M%54M%56PN----%54%65l%65g%72%61m-----M%54M%56PN----%54%65l%65g%72%61m-----M%54M%56PN----%54%65l%65g%72%61m-----M%54M%56PN----%54%65l%65g%72%61m-----M%54M%56PN----%54%65l%65g%72%61m-----M%54M%56PN----%54%65l%65g%72%61m-----M%54M%56PN----%54%65l%65g%72%61m-----M%54M%56PN----%54%65l%65g%72%61m-----M%54M%56PN----%54%65l%65g%72%61m-----M%54M%56PN----%54%65l%65g%72%61m-----M%54M%56PN----%54%65l%65g%72%61m-----M%54M%56PN%3Fed%3D2048&security=&encryption=none&host=blog.acveo.ir&type=httpupgrade#🌐سرور 12 | Ord-26| MTSRVRS
vless://telegram-id-ArV2ray@www.speedtest.net:8080?path=%2F-ArV2ry@ArV2ry-TEL--@ArV2ry-TEL--@ArV2ry-TEL--@ArV2ry-JOIN-@ArV2ry-TEL--@ArV2ry-JOIN-@ArV2ry-TEL-@ArV2ry-TEL--@ArV2ry-JOIN-@ArV2ry-TEL--@ArV2ry&security=none&encryption=none&host=www.speedtest.net.a.8.salatinmaccv.ir.&type=ws#🌐سرور 13 | Ord-26| MTSRVRS
