trojan://telegram-id-privatevpns@15.188.227.118:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐 به روزرسانی شده درTir-16 | 05:51 | هر 15 دقیقه کانفیگ جدید داریم
trojan://telegram-id-privatevpns@15.188.227.118:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 1 | Tir-16| MTSRVRS
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@172.66.44.165:8443?security=tls&encryption=none&alpn=http/1.1&host=Eb043cc5.MKhalilI.PAGEs.dEV&fp=randomized&type=ws&sni=EB043Cc5.mKHalilI.pageS.dEv#🌐سرور 2 | Tir-16| MTSRVRS
vless://bf1256be-1266-4c5f-8d5f-fdfa8ffa3611@185.146.173.69:443?mode=gun&security=tls&encryption=none&alpn=http/1.1&authority=&fp=chrome&type=grpc&serviceName=telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER&sni=POJ.Bklink.IR#🌐سرور 3 | Tir-16| MTSRVRS
vless://1d8886c3-dd69-4f33-b725-fe8cb905d9c4@moooji.bklink.ir:443?mode=gun&security=tls&encryption=none&alpn=http/1.1&authority=&fp=chrome&type=grpc&serviceName=Telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER&sni=MOJ.Bklink.IR#🌐سرور 4 | Tir-16| MTSRVRS
vless://a22ab08f-7c86-45db-9e76-7bf0f8f6a227@172.67.71.160:8443?path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER%3Fed%3D2048&security=tls&encryption=none&alpn=http/1.1&host=MORQ.asve.IR&fp=chrome&type=ws&sni=morq.asve.ir#🌐سرور 5 | Tir-16| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1MTdUM0J2cFlhYWl1VzJj@series-a2-mec.samanehha.co:443#🌐سرور 6 | Tir-16| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1MTdUM0J2cFlhYWl1VzJj@series-a2-mec.samanehha.co:443#🌐سرور 7 | Tir-16| MTSRVRS
vless://Telegram-NUFiLTER@185.146.173.158:8080?path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER%3Fed%3D2048&security=none&encryption=none&host=19.v.V.v-_-_-V2rAy-_-_-v.v.v.v.speedtest.net.www.zula.ir.check-host.net.Vipnufilter.Online.&type=ws#🌐سرور 8 | Tir-16| MTSRVRS
vless://cfb6d9ad-7a14-4061-b159-8902fd73bb53@www.Speedtest.Net:2095?path=%2FDIGIV2RAY--DigiV2ray--digiv2ray--DIGIV2RAY--DigiV2ray--digiv2ray--DigiV2ray--DigiV2ray%3Fed%3D1024&security=none&encryption=none&host=www.speedtest.net.ftp.debian.org.xn--ihqvla424c49bba047b50okggl0rcfo5o3aus3a.website.&type=ws#🌐سرور 9 | Tir-16| MTSRVRS
trojan://telegram-id-privatevpns@15.237.64.138:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 10 | Tir-16| MTSRVRS
