vless://9555396e-f12c-458e-bfb5-70c8cc607e09@79.127.70.120:443?security=none&encryption=none&headerType=http&type=tcp#🌐 به روزرسانی شده درAba-13 | 00:17 | هر 15 دقیقه کانفیگ جدید داریم
vless://telegram-ArV2ray@www.speedtest.net:8880?path=%2Ftelegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry&security=none&encryption=none&host=www.speedtest.net.2.Y.dnschecker.tecH.&type=ws#🌐سرور 1 | Aba-13| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxUld3WGh3ZkFCNWdBRW96VTRHMlBn@45.87.175.199:8080#🌐سرور 2 | Aba-13| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxUld3WGh3ZkFCNWdBRW96VTRHMlBn@45.87.175.199:8080#🌐سرور 3 | Aba-13| MTSRVRS
vless://23c0367c-6da7-494b-90e7-697816be5a46@79.127.70.122:8080?security=none&encryption=none&host=doostihaa.com&headerType=http&type=tcp#🌐سرور 4 | Aba-13| MTSRVRS
vless://01536506-0fd9-4414-d968-3f90b3f98933@62.60.178.234:443?security=none&encryption=none&host=speedtest.net&headerType=http&type=tcp#🌐سرور 5 | Aba-13| MTSRVRS
vless://e2f4d1fa-0a6d-48c3-a5bb-8b438e78af23@www.speedtest.net:443?encryption=none&security=tls&sni=119f3a0b.chikiy123w.pages.dev&fp=randomized&type=ws&host=119f3a0b.chikiy123w.pages.dev&path=%2F%3Fed%3D2048#🌐سرور 6 | Aba-13| MTSRVRS
vless://TELEGRAM-NUFiLTER@NUFiLTER.fastly80-3.hosting-ip.com:80?path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER?ed=2048&security=none&encryption=none&host=Abdarchiejahanam5.net&type=ws#🌐سرور 7 | Aba-13| MTSRVRS
trojan://telegram-id-privatevpns@63.176.12.236:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 8 | Aba-13| MTSRVRS
trojan://telegram-id-privatevpns@63.176.12.236:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 9 | Aba-13| MTSRVRS
vless://971456da-68c9-4222-b422-facf5b63585c@NUFiLTER.fastly80.hosting-ip.com:80?path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER?ed=2048&security=none&encryption=none&host=Abdarchiejahanam5.net&type=ws#🌐سرور 10 | Aba-13| MTSRVRS
vless://ad082118-9c64-4b23-ed5a-f637371c4236@www.speedtest.net:80?serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&path=%2F%74%65l%65g%72a%6d-%41f%562ry,%74%65l%65g%72a%6d-%41f%562ry,%74%65l%65g%72a%6d-%41f%562ry,%74%65l%65g%72a%6d-%41f%562ry,%74%65l%65g%72a%6d-%41f%562ry,%74%65l%65g%72a%6d-%41f%562ry,%74%65l%65g%72a%6d-%41f%562ry,%74%65l%65g%72a%6d-%41f%562ry,%74%65l%65g%72a%6d-%41f%562ry,%74%65l%65g%72a%6d-%41f%562ry,%74%65l%65g%72a%6d-%41f%562ry,%74%65l%65g%72a%6d-%41f%562ry%3Fed%3D80&serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&security=none&encryption=none&host=ac.www.speedtest.net.zula.ir.iranfastfod.iR.&type=httpupgrade#🌐سرور 11 | Aba-13| MTSRVRS
vless://TELEGRAM-NUFiLTER@NUFiLTER.fastly80-2.hosting-ip.com:80?path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER?ed=2048&security=none&encryption=none&host=Ojolat2boqol.net&type=ws#🌐سرور 12 | Aba-13| MTSRVRS
