vless://0b10d705-79cb-4e33-99a2-f7e97d06022e@g4.zapserver.xyz:30155?path=%2F&security=none&encryption=none&type=ws#🌐 به روزرسانی شده درOrd-25 | 09:21 | هر 15 دقیقه کانفیگ جدید داریم
vless://4705c695-0722-4f19-cf99-6a03f6840f86@0321.gexiao1994.top:443?path=%2Fcfvless&security=tls&encryption=none&type=ws&sni=0321.gexiao1994.top#🌐سرور 1 | Ord-25| MTSRVRS
trojan://telegram-id-privatevpns@3.78.61.253:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 2 | Ord-25| MTSRVRS
trojan://telegram-id-privatevpns@3.78.61.253:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 3 | Ord-25| MTSRVRS
vless://e3e8fff0-eb2f-4244-8318-1e503ed42dbe@all.abadil.shop:80?path=%2F%3Fed%3D2048&security=none&encryption=none&host=7.ftp.debian.org.www.speedtest.net.%E5%85%8D%E8%B4%B9%E4%B8%8A%E7%BD%9166.Site.&type=ws#🌐سرور 4 | Ord-25| MTSRVRS
trojan://user@s12.mynameismahsa.info:2053?type=ws&security=tls&path=%2F&sni=s12.mynameismahsa.info#🌐سرور 5 | Ord-25| MTSRVRS
trojan://user@s12.mynameismahsa.info:2053?type=ws&security=tls&path=%2F&sni=s12.mynameismahsa.info#🌐سرور 6 | Ord-25| MTSRVRS
trojan://telegram-id-privatevpns@13.53.72.145:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 7 | Ord-25| MTSRVRS
trojan://telegram-id-privatevpns@13.53.72.145:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 8 | Ord-25| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTptcHMzRndtRGpMcldhT1Zn@series-a2.samanehha.co:443#🌐سرور 9 | Ord-25| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTptcHMzRndtRGpMcldhT1Zn@series-a2.samanehha.co:443#🌐سرور 10 | Ord-25| MTSRVRS
