trojan://telegram-id-privatevpns@3.255.71.193:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐 به روزرسانی شده درAba-04 | 14:17 | هر 15 دقیقه کانفیگ جدید داریم
trojan://telegram-id-privatevpns@3.255.71.193:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 1 | Aba-04| MTSRVRS
trojan://telegram-id-privatevpns@15.236.170.249:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 2 | Aba-04| MTSRVRS
trojan://telegram-id-privatevpns@15.236.170.249:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 3 | Aba-04| MTSRVRS
vless://9520a1fd-5ced-4a0f-a912-ffabccc52543@81.12.27.90:39568?path=%2F&security=none&encryption=none&type=ws#🌐سرور 4 | Aba-04| MTSRVRS
vless://a8a09765-7681-47ba-9ea0-e0ae79d51088@104.21.90.210:8443?path=%2FTELEGRAM-MARAMBASHI%2F%3Fed%3D2560&security=tls&encryption=none&host=tnetplus-1wc.pages.dev&fp=randomized&type=ws&sni=tnetplus-1wc.pages.dev#🌐سرور 5 | Aba-04| MTSRVRS
vless://8121ac0d-ea5a-4bf4-890d-182d8216d9ff@live.wkrq.com:443?security=tls&sni=live.wkrq.com&fp=chrome&type=ws&path=@UnlimitedDev----@UnlimitedDev-----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev?ed=8880&host=UNLIMITEDDEV.zr.ir&encryption=none#🌐سرور 6 | Aba-04| MTSRVRS
vless://b49cb14c-de45-406e-be43-2df45c37681c@151.101.2.216:80?path=%2Ftelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%3Fed%3D2048&security=none&encryption=none&host=Ojolat2boqol.net&type=ws#🌐سرور 7 | Aba-04| MTSRVRS
vless://e2f4d1fa-0a6d-48c3-a5bb-8b438e78af23@www.speedtest.net:443?encryption=none&security=tls&sni=119f3a0b.chikiy123w.pages.dev&fp=randomized&type=ws&host=119f3a0b.chikiy123w.pages.dev&path=%2F%3Fed%3D2048#🌐سرور 8 | Aba-04| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@35.179.187.132:22222?path=/telegram-channel-vlessconfig-ws&security=tls&encryption=none&host=telegram-channel-vlessconfig.sohala.uk&type=ws&sni=telegram-channel-vlessconfig.sohala.uk#🌐سرور 9 | Aba-04| MTSRVRS
vless://38720105-063f-40f5-a5eb-f3198b9b617d@172.66.44.233:443?path=%2FTELEGRAM-MARAMBASHI%2F%3Fed%3D2560&security=tls&encryption=none&host=aksnmaioas.pages.dev&type=ws&sni=aksnmaioas.pages.dev#🌐سرور 10 | Aba-04| MTSRVRS
trojan://telegram-id-privatevpns@15.188.248.174:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 11 | Aba-04| MTSRVRS
trojan://telegram-id-privatevpns@15.188.248.174:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 12 | Aba-04| MTSRVRS
vless://9a4bc432-1937-4646-9462-68ca82154128@79.127.70.88:443?security=none&encryption=none&host=www.speedtest.net&headerType=http&type=tcp#🌐سرور 13 | Aba-04| MTSRVRS
