vless://5cd2602a-ac2a-4dea-a2c5-0a16b0e2b0d8@speedy.mooo.info:80?mode=auto&path=%2F&security=none&encryption=none&host=veneta911.ir&type=xhttp#🌐 به روزرسانی شده درTir-13 | 14:58 | هر 15 دقیقه کانفیگ جدید داریم
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1MTdUM0J2cFlhYWl1VzJj@series-a2-mec.samanehha.co:443#🌐سرور 1 | Tir-13| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1MTdUM0J2cFlhYWl1VzJj@series-a2-mec.samanehha.co:443#🌐سرور 2 | Tir-13| MTSRVRS
vless://17a4fc34-3169-4b00-ab8e-12e995fea961@151.101.3.8:80?mode=auto&path=%2F%46%41%53%54%53%48%4F%56%50%4E&alpn=-@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN&host=HARCHIHHJ.global.ssl.fastly.net&type=xhttp#🌐سرور 3 | Tir-13| MTSRVRS
vless://4179c595-08ca-45cd-b555-91b6f1faeadc@172.67.203.123:80?path=%2F%3Fed%3D2560&security=none&encryption=none&host=di.dibdibini.dpdns.org&fp=random&type=ws&sni=di.dibdibini.dpdns.org#🌐سرور 4 | Tir-13| MTSRVRS
vless://1f431db3-1918-4e7b-a855-c93485e11694@104.16.104.151:80?path=%2F%3Fed%3D2560&security=none&encryption=none&host=pari.parinazz.dpdns.org&type=ws#🌐سرور 5 | Tir-13| MTSRVRS
vless://ac083fa9-df9a-4722-b70d-24c17bef0516@185.243.49.205:8444?security=none&encryption=none&host=speedtest.net&headerType=http&type=tcp#🌐سرور 6 | Tir-13| MTSRVRS
vless://7a66b8ef-9713-4b69-b839-6bb45070af35@91.99.160.217:443?security=none&encryption=none&host=zula.ir&headerType=http&type=tcp#🌐سرور 7 | Tir-13| MTSRVRS
vless://6f690965-3be3-43bb-9331-3ead6efb20aa@172.67.17.195:80?path=%2F%3Fed%3D2560&security=none&encryption=none&host=sib.sibzamini.dpdns.org&type=ws#🌐سرور 8 | Tir-13| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1MTdUM0J2cFlhYWl1VzJj@api.namasha.co:443#🌐سرور 9 | Tir-13| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1MTdUM0J2cFlhYWl1VzJj@api.namasha.co:443#🌐سرور 10 | Tir-13| MTSRVRS
vless://36ee3f5a-3816-4c03-a324-47531167e53b@91.99.182.117:443?security=none&encryption=none&host=zula.ir&headerType=http&type=tcp#🌐سرور 11 | Tir-13| MTSRVRS
vless://%54%45%4C%45%47%52%41%4D%2D%4E%55%46%69%4C%54%45%52@srcvpn.fast.hosting-ip.com:80?mode=auto&path=%2F%74%65%6C%65%67%72%61%6D-%4E%55%46%69%4C%54%45%52%2C%74%65%6C%65%67%72%61%6D-%4E%55%46%69%4C%54%45%52%2C%74%65%6C%65%67%72%61%6D-%4E%55%46%69%4C%54%45%52%2C%74%65%6C%65%67%72%61%6D-%4E%55%46%69%4C%54%45%52%3Fed%3D80&host=Aame.global.ssl.fastly.net&type=xhttp#🌐سرور 12 | Tir-13| MTSRVRS
