vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@104.26.13.31:80/?type=ws&encryption=none&host=redw.pooriam.ir&path=%2F#🌐 به روزرسانی شده درTir-05 | 21:50 | هر 15 دقیقه کانفیگ جدید داریم
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@104.19.230.57:2083/?type=ws&encryption=none&host=HASTI.fREEAIrLAINeS.Com&path=%2FFKnSNrPXVx6punGp%3Fed%3D2048&security=tls&sni=hAstI.freeAIrLAINEs.coM#🌐سرور 1 | Tir-05| MTSRVRS
vless://d1821c66-378e-4a7c-abc0-52cabab11887@104.248.91.139:18461?security=none&encryption=none&host=fast.com&headerType=http&type=tcp#🌐سرور 2 | Tir-05| MTSRVRS
vmess://eyJhZGQiOiJ0YW1peHNzaHNzaHNhYnouaXZ5LW5ldC5pciIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoicGFyc2Fici5jb20iLCJpZCI6ImFkYWI0MDk0LTAxOTQtNDMwNy1hYjY4LTVkY2M1MGE2ZTBkNSIsIm5ldCI6InRjcCIsInBhdGgiOiIvYXBpL3JlZ2lzdGVyL25ldy9uYW1lL2Rhdi9yZXNwb25zZS9jbVYwYVhKbFpDQm9aV3hzYnlCb2IzY2dZWEpsSUhsdmRTQjBhR2x6SUdseklHMTVJRzVsZHlCb1pXRmtaWElnZCIsInBvcnQiOiIyMDI4IiwicHMiOiLYqNix2KfbjCDYp9iq2LXYp9mEINiv2KfYptmF24wg2KzZiNuM2YYg2LTZiPCfjaZAT3V0bGluZV9pciIsInNjeSI6ImF1dG8iLCJzbmkiOiIiLCJ0bHMiOiIiLCJ0eXBlIjoiaHR0cCIsInYiOiIyIn0=#🌐سرور 3 | Tir-05| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxeE8yY3FQYXpxakdmQ2Zk@admin.c1.webramz.co:443#🌐سرور 4 | Tir-05| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxeE8yY3FQYXpxakdmQ2Zk@admin.c1.webramz.co:443#🌐سرور 5 | Tir-05| MTSRVRS
vless://c077ee1a-03a2-421f-a78d-4a61ccaf21a8@speedtest.net:80?path=%40XpnTeam%2F%40XpnTeam%2F%40XpnTeam%2F%40XpnTeam%2F%40XpnTeam%2F%40XpnTeam%2F%40XpnTeam%2F%40XpnTeam%2F%40XpnTeam%2F%40XpnTeam%2F%40XpnTeam%2F%40XpnTeam%2F%40XpnTeam%2F%40XpnTeam%2F%40XpnTeam%2F%40XpnTeam%3Fed%3D2048&security=&encryption=none&host=IPSERVIS2.ORG&type=ws#🌐سرور 6 | Tir-05| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTptcHMzRndtRGpMcldhT1Zn@series-a2.samanehha.co:443#🌐سرور 7 | Tir-05| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTptcHMzRndtRGpMcldhT1Zn@series-a2.samanehha.co:443#🌐سرور 8 | Tir-05| MTSRVRS
vless://079291d7-2d5a-4dcc-b2a9-514cda7eb9f9@62.60.179.100:15193?security=none&encryption=none&host=cloud.ir&headerType=http&type=tcp#🌐سرور 9 | Tir-05| MTSRVRS
vmess://eyJhZGQiOiJmNC5oYW1paW0uY29tIiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiJ1cHR2cy5jb20iLCJpZCI6IjhhNGU3OGM2LWJmNzQtNDliOS1hMTFhLWRjMWViZDllNTAwNiIsIm5ldCI6InRjcCIsInBhdGgiOiIvIiwicG9ydCI6IjgwODQiLCJwcyI6Ilvwn4eu8J+Ht110Lm1lL0NvbmZpZ3NIdWIiLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6Imh0dHAiLCJ2IjoiMiJ9#🌐سرور 10 | Tir-05| MTSRVRS
