vless://89b3cbba-e6ac-485a-9481-976a0415eab9@joinv2ngfast-aeb.pages.dev:2087?path=%2FccXpjwOtX57pqG6C%3Fed%3D2560&security=tls&encryption=none&host=jOiNv2nGFAst-AeB.pAGes.DEV&type=ws&sni=JoiNV2ngfaST-aeb.PagEs.DEV#🌐 به روزرسانی شده درSha-18 | 19:07 | هر 15 دقیقه کانفیگ جدید داریم
vless://%74%65l%65g%72a%6d-%69d-%41r%562r%61y@speedtest.net:443?serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&path=%2F%74%65l%65g%72a%6d-%41r%562r%61y,%74%65l%65g%72a%6d-%41r%562r%61y,%74%65l%65g%72a%6d-%41r%562r%61y,%74%65l%65g%72a%6d-%41r%562r%61y,%74%65l%65g%72a%6d-%41r%562r%61y,%74%65l%65g%72a%6d-%41r%562r%61y,%74%65l%65g%72a%6d-%41r%562r%61y,%74%65l%65g%72a%6d-%41r%562r%61y,%74%65l%65g%72a%6d-%41r%562r%61y,%74%65l%65g%72a%6d-%41r%562r%61y%3Fed%3D2048&serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&security=tls&encryption=none&alpn=h2,http/1.1&host=edeie2.ir&fp=chrome&type=ws&sni=speedtest.net#🌐سرور 1 | Sha-18| MTSRVRS
vless://5921b035-883e-4132-82b5-7190795ec498@104.16.11.133:80?path=/@Vpn_Mikey،@Vpn_Mikey&security=none&encryption=none&host=Vpn_Mikey-speedtest.net.Amir-Mikey.Tech.&type=httpupgrade#🌐سرور 2 | Sha-18| MTSRVRS
vless://%74%65l%65g%72a%6d-%69d-%41r%562r%61y@speedtest.net:80?serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&path=%2F%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry%3Fed%3D80&serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&security=none&encryption=none&host=v2ehst.ir&type=ws#🌐سرور 3 | Sha-18| MTSRVRS
vless://4ec5e911-5948-4f85-b7b9-c1bb9b2e6bcb@104.17.147.22:80?path=/@Vpn_Mikey،@Vpn_Mikey&security=none&encryption=none&host=Vpn_Mikey-speedtest.net.Amir-Mikey.Tech.&type=httpupgrade#🌐سرور 4 | Sha-18| MTSRVRS
vless://77dc8efe-9540-49c2-adef-c8fd485ae8d8@104.16.11.133:80?path=/@Vpn_Mikey،@Vpn_Mikey&security=none&encryption=none&host=Vpn_Mikey-speedtest.net.Amir-Mikey.Tech.&type=httpupgrade#🌐سرور 5 | Sha-18| MTSRVRS
vless://c13072cf-cf44-4a26-a036-e27509fdcf5d@193.151.143.99:443?security=none&encryption=none&host=www.speedtest.net&headerType=http&type=tcp#🌐سرور 6 | Sha-18| MTSRVRS
trojan://telegram-id-privatevpns@3.8.9.211:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 7 | Sha-18| MTSRVRS
trojan://telegram-id-privatevpns@3.8.9.211:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 8 | Sha-18| MTSRVRS
vless://bbbecb33-64d5-4b2e-9dc5-01e83ba73232@MobileCenter.Tehran.www.speedtest.net.C.Tabriz.gisvn.IR:2096/?type=grpc&serviceName=yas.mhgy.75656.iryg.ir&authority=&mode=multi&security=none#🌐سرور 9 | Sha-18| MTSRVRS
vless://SVNTEAM20@speedtest.net:443?path=%2FSVNTEAM%2CPROVIP%2CSVNTEAM%3Fed%3D1024&security=tls&encryption=none&alpn=h2,http/1.1&host=Speed.Site&fp=firefox&type=ws&sni=speedtest.net#🌐سرور 10 | Sha-18| MTSRVRS
