vless://telegram-id-ArV2ray@www.speedtest.net:2095?path=%2Ftelegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry&security=none&encryption=none&host=2.V.V2.www.speedtest.net.mehpow.iR.&type=ws#🌐 به روزرسانی شده درMor-19 | 22:51 | هر 15 دقیقه کانفیگ جدید داریم
vless://SAVTEAM@speedtest.net:443?path=%2F%3Fed%3D1024&security=tls&encryption=none&alpn=h2,http/1.1&host=speebtest.net&fp=firefox&type=ws&sni=speedtest.net#🌐سرور 1 | Mor-19| MTSRVRS
vless://SVNTEAMm@www.speedtest.net:2095?type=ws&host=69.6.9.69.6.9.69.6.9.69.6.9.69.6.9.arminvpnteam.online.&path=/teleGram-SvnTeam,teleGram-SvnTeam,TeleGram-SvnTeam,TeleGram-SvnTeam,TeleGram-SvnTeamTeleGram-SvnTeam,TeleGram-SvnTeam,TeleGram-SvnTeam,Telegram-SvnTeam?ed%3D2048&security=none#🌐سرور 2 | Mor-19| MTSRVRS
vless://0b282657-e25a-4814-837c-10f92bc33555@104.16.11.133:80?path=/@Vpn_Mikey،@Vpn_Mikey&security=none&encryption=none&host=Vpn_Mikey-speedtest.net.Amir-Mikey.Tech.&type=ws#🌐سرور 3 | Mor-19| MTSRVRS
vless://SAVTEAM1@speedtest.net:443?path=%2F%3Fed%3D1024&security=tls&encryption=none&alpn=h2,http/1.1&host=speedtesd.net&fp=firefox&type=ws&sni=speedtest.net#🌐سرور 4 | Mor-19| MTSRVRS
vless://telegram-id-ArV2ray@www.speedtest.net:8080?type=httpupgrade&path=%2Ftelegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry%3Fed%3D8080&host=7.V.V2.www.speedtest.net.fu.cloudflare.com.mehpow.iR.&security=none#🌐سرور 5 | Mor-19| MTSRVRS
vless://0b0e94b0-417c-42f2-a394-5c3d8b294ae9@www.parsvds.ir:8080?security=&type=ws&path=/Telegram:@UnlimitedDev-Telegram:@UnlimitedDev?ed%3D8080&host=unlimiteddev-vpn.unlimiteddev.Community.&encryption=none#🌐سرور 6 | Mor-19| MTSRVRS
vless://%74%65l%65g%72a%6d-%69d-%41r%562r%61y@www.speedtest.net:8080?serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&path=%2F%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry,%74%65l%65g%72a%6d-%41r%562ry%3Fed%3D8080&serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&security=none&encryption=none&host=7.V.V2.www.speedtest.net.fu.cloudflare.com.mehpow.iR.&type=httpupgrade#🌐سرور 7 | Mor-19| MTSRVRS
vless://ee30f3aa-5010-4e40-d213-cc57c3fccac2@88.135.46.45:2053?security=none&encryption=none&host=speedtest.net&headerType=http&type=tcp#🌐سرور 8 | Mor-19| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@18.153.238.141:22222?path=/telegram-channel-vlessconfig-ws&security=tls&encryption=none&host=telegram-channel-vlessconfig.sohala.uk&type=ws&sni=telegram-channel-vlessconfig.sohala.uk#🌐سرور 9 | Mor-19| MTSRVRS
trojan://telegram-id-privatevpns@51.20.154.209:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 10 | Mor-19| MTSRVRS
