ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.185:8080#🌐 به روزرسانی شده درTir-26 | 20:16 | هر 15 دقیقه کانفیگ جدید داریم
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.185:8080#🌐سرور 1 | Tir-26| MTSRVRS
vless://62ed6ece-6609-4c5d-890b-2725650c0474@de.sv.temas-bor.ir:22006?security=reality&encryption=none&pbk=OncWhxWwzrKOFH21JT9WxcenacQuc7ZmuQy_rZFJ8xg&headerType=none&fp=firefox&spx=%2F&type=tcp&sni=login.yahoo.com&sid=c6e19c434dc87df7#🌐سرور 2 | Tir-26| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@3.124.219.212:22223?encryption=none&security=none&type=tcp#🌐سرور 3 | Tir-26| MTSRVRS
trojan://-------BanV2ray------@edededededededededededede-66.poki-pakipon.ir:61383?mode=gun&security=reality&pbk=bJrhMKdMfPjEZ-EUazGR6h-uUDWAFxXG1MZlUVsd3Ak&fp=firefox&spx=%2F&type=grpc&sni=chi.yahoo.com#🌐سرور 4 | Tir-26| MTSRVRS
trojan://-------BanV2ray------@edededededededededededede-66.poki-pakipon.ir:61383?mode=gun&security=reality&pbk=bJrhMKdMfPjEZ-EUazGR6h-uUDWAFxXG1MZlUVsd3Ak&fp=firefox&spx=%2F&type=grpc&sni=chi.yahoo.com#🌐سرور 5 | Tir-26| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@3.124.199.242:22222?encryption=none&security=none&type=tcp#🌐سرور 6 | Tir-26| MTSRVRS
vless://1c799205-5251-4fb2-8167-56d3e895c8c5@45.63.117.27:53776?encryption=none&security=none&type=tcp&headerType=none#🌐سرور 7 | Tir-26| MTSRVRS
vmess://eyJ2IjoiMiIsInBzIjoiQGZpbGVtYmFkIiwiYWRkIjoiYzcyMnM4MDEucG9ydGFibGVzdWJtYXJpbmVzLmNvbSIsInBvcnQiOiIxNjAyNSIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0IjoidGNwIiwidHlwZSI6Im5vbmUiLCJ0bHMiOiIiLCJpZCI6IjRiZDJhZjlhLTY3YTMtNGUxYS04ZWVmLWM0NDNlYzg2ZTgwYiIsInNraXAtY2VydC12ZXJpZnkiOnRydWV9#🌐سرور 8 | Tir-26| MTSRVRS
vless://62ed6ece-6609-4c5d-890b-2725650c0474@at.sv.temas-bor.ir:22000?security=reality&encryption=none&pbk=OncWhxWwzrKOFH21JT9WxcenacQuc7ZmuQy_rZFJ8xg&headerType=none&fp=firefox&spx=%2F&type=tcp&sni=login.yahoo.com&sid=c6e19c434dc87df7#🌐سرور 9 | Tir-26| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpsZ2hYM3JjRzdicVNROEw2@128.251.12.23:443#🌐سرور 10 | Tir-26| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpsZ2hYM3JjRzdicVNROEw2@128.251.12.23:443#🌐سرور 11 | Tir-26| MTSRVRS
vless://31ad4c74-a799-44a6-a12f-d10a9bf71a35@91.107.182.113:1080?security=reality&encryption=none&pbk=6gepZ7cd-nsxcLwMgPQ1vFgjAI1ccYYzJ3AzK5_f5kg&headerType=none&fp=chrome&spx=%2F1e92a4d111a2c63&type=tcp&flow=xtls-rprx-vision&sni=intel.com&sid=3ce4465fee81297a#🌐سرور 12 | Tir-26| MTSRVRS
vless://31ad4c74-a799-44a6-a12f-d10a9bf71a35@91.107.182.113:443?security=reality&encryption=none&pbk=tI-joiJQgBaKBUw2rVnEtEEizKLbe2lYYGhPuwc0vG0&headerType=none&fp=chrome&spx=%2F2f1d80ced8d0b0b&type=tcp&flow=xtls-rprx-vision&sni=www.cloudflare.com&sid=16cbcbe97e#🌐سرور 13 | Tir-26| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@3.124.219.212:22224?encryption=none&security=none&type=tcp#🌐سرور 14 | Tir-26| MTSRVRS
vless://1ac53a9d-d409-4187-b497-693950cb5a8e@n11.fastbridge-net.xyz:443?security=reality&encryption=none&pbk=xjB0OjXqugEJJ1tSranPPyKV-lmqesszCtID1JpyVQY&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.cloudfalre.com&sid=f4ef2d22db60d45f#🌐سرور 15 | Tir-26| MTSRVRS
vless://62ed6ece-6609-4c5d-890b-2725650c0474@es.sv.temas-bor.ir:22009?security=reality&encryption=none&pbk=OncWhxWwzrKOFH21JT9WxcenacQuc7ZmuQy_rZFJ8xg&headerType=none&fp=firefox&spx=%2F&type=tcp&sni=login.yahoo.com&sid=c6e19c434dc87df7#🌐سرور 16 | Tir-26| MTSRVRS
vless://86208db7-8bbc-42c2-9eb2-ffe5675502c3@fetch.anotherok.com:443?encryption=none&security=reality&sni=fetch.anotherok.com&fp=firefox&pbk=U7O4wCUNinuk5M-ADV1e4sJ_iA7-JVBEXB8nev6kzzs&sid=335555b164619360&type=grpc&authority=&serviceName=api.v1.StreamService&mode=gun#🌐سرور 17 | Tir-26| MTSRVRS
vless://62ed6ece-6609-4c5d-890b-2725650c0474@cz.sv.temas-bor.ir:22005?security=reality&encryption=none&pbk=OncWhxWwzrKOFH21JT9WxcenacQuc7ZmuQy_rZFJ8xg&headerType=none&fp=firefox&spx=%2F&type=tcp&sni=login.yahoo.com&sid=c6e19c434dc87df7#🌐سرور 18 | Tir-26| MTSRVRS
vless://ecad47b0-249e-4f6f-adff-e3c8f02b1897@185.231.101.89:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=se.quattro-tech.ru&type=tcp#🌐سرور 19 | Tir-26| MTSRVRS
