vless://209a15e6-5b17-403d-a4f4-6f2e7420893f@199.181.197.176:443?encryption=none&security=tls&type=ws&headerType=none&path=%2Fmonji%3DCF&host=c.denizmoda.tr&sni=c.denizmoda.tr&fp=firefox&alpn=http%2F1.1#🌐 به روزرسانی شده درTir-10 | 02:11 | هر 15 دقیقه کانفیگ جدید داریم
vless://f106648e-0644-40bc-974c-6edc966fe18d@45.130.125.162:8443?mode=auto&path=%2F%3Fed%3D2053&security=tls&alpn=h3%2Ch2&encryption=none&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=cji.new-persian-song.ir#🌐سرور 1 | Tir-10| MTSRVRS
vless://36253370-4b9d-443f-bfa9-e0e167a09876@65.109.220.190:443?security=none&encryption=none&host=play.google.com&headerType=http&type=tcp#🌐سرور 2 | Tir-10| MTSRVRS
vless://cf39fab0-bb85-42cb-9945-2ad69d78e575@188.114.97.4:443?path=%2FGOrbEh&security=tls&encryption=none&insecure=0&host=rubifen.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=rubifen.adaspoloandco.com#🌐سرور 3 | Tir-10| MTSRVRS
vless://6bbd3836-4740-4f2e-a37b-3463b57c6ee2@198.41.209.170:2096?security=tls&type=ws&headerType=&path=%2F&host=SiOpj.mobiletanaz.coM&sni=SiOpj.mobiletanaz.coM&fp=#🌐سرور 4 | Tir-10| MTSRVRS
vless://10a6b923-e349-4594-92bb-d81a6245aaec@104.26.0.7:443?path=%2Fdownload.php&security=tls&encryption=none&insecure=0&host=sertraline.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=sertraline.adaspoloandco.com#🌐سرور 5 | Tir-10| MTSRVRS
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca16.myfymain.com:8880?mode=gun&security=&encryption=none&type=grpc#🌐سرور 6 | Tir-10| MTSRVRS
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@104.18.153.10:443?path=%2Frsedgws&security=tls&encryption=none&insecure=0&host=shegeftihaaa.net&type=ws&allowInsecure=0&sni=shegeftihaaa.net#🌐سرور 7 | Tir-10| MTSRVRS
vless://cf39fab0-bb85-42cb-9945-2ad69d78e575@104.26.14.85:443?path=%2FGOrbEh&security=tls&encryption=none&insecure=0&host=rubifen.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=rubifen.adaspoloandco.com#🌐سرور 8 | Tir-10| MTSRVRS
vless://def62c86-e2f2-4d13-b1f1-b3c197ed4873@cash.qelzino.ir:443?encryption=none&security=tls&sni=play.google.com&fp=firefox&insecure=1&allowInsecure=1&type=ws&host=google.com&path=%2F#🌐سرور 9 | Tir-10| MTSRVRS
vless://d1b9e7e9-9dc6-46b1-a1fb-85832cb23437@www.team-pluss.ir:10000?mode=stream-up&path=%2F&security=reality&encryption=none&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%2C%22xPaddingObfsMode%22%3Atrue%7D&pbk=w2MUTH90U-OIDoFA96C6g35zRZ8Sh0sRNkvXv9Oz8gA&fp=chrome&type=xhttp&sni=www.aparat.com&sid=f21f19375188f18c#🌐سرور 10 | Tir-10| MTSRVRS
trojan://86957ec0-b213-433b-a43b-51f2175e0ec3@104.16.72.2:443?path=%2Fau-do&security=tls&insecure=0&host=space.byu.id.yxls.eu.cc&type=ws&allowInsecure=0&sni=space.byu.id.yxls.eu.cc#🌐سرور 11 | Tir-10| MTSRVRS
trojan://86957ec0-b213-433b-a43b-51f2175e0ec3@104.16.72.2:443?path=%2Fau-do&security=tls&insecure=0&host=space.byu.id.yxls.eu.cc&type=ws&allowInsecure=0&sni=space.byu.id.yxls.eu.cc#🌐سرور 12 | Tir-10| MTSRVRS
vless://6bbd3836-4740-4f2e-a37b-3463b57c6ee2@5.223.81.18:55555?security=reality&type=tcp&headerType=&path=&host=&sni=yahoo.com&fp=chrome&pbk=XPuLE49PtDeixzwOmEHuMFSZexYDTQifZ7s99w5e4QY&sid=880eeeef4927eed5#🌐سرور 13 | Tir-10| MTSRVRS
vless://980282fd-25e7-4b99-bdb2-2c9d276a775e@connect.nyxserver.ir:80?path=%2Farvan-tuel&security=none&encryption=none&host=connect.nyxserver.ir&type=ws#🌐سرور 14 | Tir-10| MTSRVRS
trojan://HHyBuQthOg@45.130.125.2:443?path=%2Fdb&security=tls&insecure=0&host=sj.farxmode.ir&fp=firefox&type=ws&allowInsecure=0&sni=sj.farxmode.ir#🌐سرور 15 | Tir-10| MTSRVRS
trojan://HHyBuQthOg@45.130.125.2:443?path=%2Fdb&security=tls&insecure=0&host=sj.farxmode.ir&fp=firefox&type=ws&allowInsecure=0&sni=sj.farxmode.ir#🌐سرور 16 | Tir-10| MTSRVRS
vless://7f5cd295-45e4-4909-bd56-c378b7059b93@37.32.43.240:48761?encryption=none&fp=chrome&pbk=i8Ugl1s9W6ejUx5APpAZZWcXsHam9fcGujMIfw15Png&security=reality&sid=90852caa&sni=www.yahoo.com&spx=%2FmwiNPn32xukdv0a&type=tcp#🌐سرور 17 | Tir-10| MTSRVRS
