vless://e4514801-0d5a-42ba-869f-39bd605aef9e@15.224.57.186:22223?security=none&encryption=none&headerType=none&type=tcp#🌐 به روزرسانی شده درTir-21 | 16:07 | هر 15 دقیقه کانفیگ جدید داریم
vless://cbb4d9c9-6a8f-4acc-9aa1-2974015e0279@3.seysisi.ir:443?security=reality&encryption=none&pbk=uavwmT5NFqZs45yG4eV0x_Id0Qmr7oU8CjZCyiU6LSs&headerType=none&fp=chrome&spx=%2F&type=tcp&sni=play.google.com&sid=3df2abe8c93418a6#🌐سرور 1 | Tir-21| MTSRVRS
vless://cbb4d9c9-6a8f-4acc-9aa1-2974015e0279@1.schwan.ir:443?security=reality&encryption=none&pbk=u6rvzgZSCPPCzV5ew2nVz72EuurCYHObmNZBcfPB4SM&headerType=none&fp=chrome&spx=%2F&type=tcp&sni=play.google.com&sid=46427d9cc9a289b1#🌐سرور 2 | Tir-21| MTSRVRS
vless://3f176170-afe0-4847-91f9-64e05d004eec@netherland.panelbaz.com:5000?security=reality&encryption=none&pbk=lQbgwNDYw6Zbjdim0JtXUarzb-3GSjDvtX6FJYZD9Qo&headerType=none&fp=qq&type=tcp&sni=play.google.com#🌐سرور 3 | Tir-21| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@63.186.108.111:22223?encryption=none&security=none&type=tcp&headerType=none#🌐سرور 4 | Tir-21| MTSRVRS
trojan://------BanV2ray-------@8y7r-2-4-3-1-4-5-2-2-3.poki-pakipon.ir:5272?mode=gun&security=reality&pbk=26JUgSVfmjMJCWNELoFDVo5E9Ks6u7WWfdXFGVLLwVk&fp=firefox&spx=%2FhGIZOTj80yD8GPJ&type=grpc&serviceName=%2FLoginmassaageeeee&sni=chi.yahoo.com&sid=f4b34559dd56#🌐سرور 5 | Tir-21| MTSRVRS
trojan://------BanV2ray-------@8y7r-2-4-3-1-4-5-2-2-3.poki-pakipon.ir:5272?mode=gun&security=reality&pbk=26JUgSVfmjMJCWNELoFDVo5E9Ks6u7WWfdXFGVLLwVk&fp=firefox&spx=%2FhGIZOTj80yD8GPJ&type=grpc&serviceName=%2FLoginmassaageeeee&sni=chi.yahoo.com&sid=f4b34559dd56#🌐سرور 6 | Tir-21| MTSRVRS
vless://cbb4d9c9-6a8f-4acc-9aa1-2974015e0279@what.telajessy.ir:443?security=reality&encryption=none&pbk=TOVVq8OSwpjCMbPebBOUj0ZVRX8HvKgAhym-yos1byA&headerType=none&fp=chrome&spx=%2F&type=tcp&sni=play.google.com&sid=def0260f9cf8a7e8#🌐سرور 7 | Tir-21| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@63.186.108.111:22222?encryption=none&security=none&type=tcp&headerType=none#🌐سرور 8 | Tir-21| MTSRVRS
vless://cbb4d9c9-6a8f-4acc-9aa1-2974015e0279@3.schwan.ir:443?security=reality&encryption=none&pbk=aKtz0liTMib3oInhvYp_w62AvzKyDBNCv0Q7y50shGY&headerType=none&fp=chrome&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=play.google.com&sid=27617d7c59d9f6b7#🌐سرور 9 | Tir-21| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@52.29.209.18:22222?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 10 | Tir-21| MTSRVRS
