vless://478cc26d-16b3-4fdd-be64-60d5a58c1622@172.64.147.255:80?path=%2F&security=none&encryption=none&host=tt.andishehparenting.com&type=ws#🌐 به روزرسانی شده درTir-03 | 15:35 | هر 15 دقیقه کانفیگ جدید داریم
vless://821100fa-b819-4614-83ee-996c4cb142cb@186.246.19.214:40443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=_fG0m51dASh_sWJMJYtX4tqhaG-h-J8H-r-q2iyOwBg&security=reality&sid=3597&sni=deepl.com&type=tcp#🌐سرور 1 | Tir-03| MTSRVRS
vless://e32b0e12-f108-4b73-be2d-bf09c00ad888@fr.avenpulse.ir:2087?encryption=none&type=tcp&headerType=http&host=play.google.com#🌐سرور 2 | Tir-03| MTSRVRS
vless://3866d9f3-ff23-4551-b157-7420cedba9b9@ez-a215e5.ezaccess155e83c.workers.dev:2087?path=/&security=tls&encryption=none&insecure=0&host=ez-a215e5.ezaccess155e83c.workers.dev&fp=random&type=ws&allowInsecure=0&sni=ez-a215e5.ezaccess155e83c.workers.dev#🌐سرور 3 | Tir-03| MTSRVRS
vless://708fec9e-a6d9-2b5d-ef7f-2e5447638809@213.66.171.188:50?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 4 | Tir-03| MTSRVRS
vless://d27a232b-de94-4204-9bae-b0c243c6b93c@167.82.101.251:443?encryption=none&type=ws&security=tls&path=%2F&host=newip.global.ssl.fastly.neT.&sni=default.ssl.fastly.net&insecure=1&allowInsecure=1#🌐سرور 5 | Tir-03| MTSRVRS
vless://f5b1fa73-6d0b-40cf-8621-211d9462af7e@91.193.58.246:8443?path=%2F&security=tls&encryption=none&insecure=0&host=nova-sunny-wave-cf2e.panelc5.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=nova-sunny-wave-cf2e.panelc5.workers.dev#🌐سرور 6 | Tir-03| MTSRVRS
vless://2179aaaf-7bfa-483f-a9d1-5ae64978b72b@57.131.128.160:42198?encryption=none&security=none&type=tcp#🌐سرور 7 | Tir-03| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.155:8080#🌐سرور 8 | Tir-03| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.155:8080#🌐سرور 9 | Tir-03| MTSRVRS
trojan://humanity@104.18.152.219:443?security=tls&type=ws&sni=www.ignitelimit.com&path=/assignment&host=www.ignitelimit.com#🌐سرور 10 | Tir-03| MTSRVRS
trojan://humanity@104.18.152.219:443?security=tls&type=ws&sni=www.ignitelimit.com&path=/assignment&host=www.ignitelimit.com#🌐سرور 11 | Tir-03| MTSRVRS
vless://a4548d7f-8e0f-4780-9f5a-30cbd2754550@suolar.yellowsky.ir:2053?mode=auto&path=%3Fed%3D2560&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A%201000000%2C%20%22scMaxConcurrentPosts%22%3A%20100%2C%20%22scMinPostsIntervalMs%22%3A%2030%2C%20%22xPaddingBytes%22%3A%20%22100-1000%22%2C%20%22noGRPCHeader%22%3A%20false%7D&insecure=0&host=nurenbbbB.appleseraj.IR.&fp=chrome&type=xhttp&allowInsecure=0&sni=nurenbbbB.appleseraj.IR.#🌐سرور 12 | Tir-03| MTSRVRS
vless://f6f62b37-e002-42c2-8c32-51fe3da6750f@72.60.189.172:443?security=reality&encryption=none&pbk=ciEOYnFRicl1_ibRKw70jTDZKIMV7R88Qic4GpVzSXA&headerType=&fp=chrome&type=tcp&sni=www.apple.com&sid=55cbb453c4bea99b#🌐سرور 13 | Tir-03| MTSRVRS
vless://49bab9b8-5a76-4ef1-a4b4-979d8611acef@89.124.78.48:2567?mode=auto&path=%2F%40SPDNET-%40SPDNET-%40SPDNET-%40SPDNET-%40SPDNET&security=reality&encryption=none&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&pbk=6naggrmk-cQq6IKO9g0wr2fk-NrO8Er6Pj765IqffAc&fp=firefox&spx=%2Fspdnet&type=xhttp&sni=play.google.com&sid=c4bf6305d6ac38a3#🌐سرور 14 | Tir-03| MTSRVRS
vless://cf038a28-8f85-41fc-9e86-ba99a3fdd0d9@91.196.33.216:8443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=ZrTR1U8J1h4XtIzjKLznaMY6U_fogsndbuHlJmK-Ti4&security=reality&sni=u.malleev.ru&type=tcp#🌐سرور 15 | Tir-03| MTSRVRS
trojan://86957ec0-b213-433b-a43b-51f2175e0ec3@104.16.72.70:443?path=%2Fau-do&security=tls&insecure=0&host=space.byu.id.yxls.eu.cc&type=ws&allowInsecure=0&sni=space.byu.id.yxls.eu.cc#🌐سرور 16 | Tir-03| MTSRVRS
trojan://86957ec0-b213-433b-a43b-51f2175e0ec3@104.16.72.70:443?path=%2Fau-do&security=tls&insecure=0&host=space.byu.id.yxls.eu.cc&type=ws&allowInsecure=0&sni=space.byu.id.yxls.eu.cc#🌐سرور 17 | Tir-03| MTSRVRS
vless://64a28ed6-2238-42d9-8452-b83674f741e5@7nXKCe_VLESS:1402?security=reality&type=tcp&headerType=&path=&host=&sni=f.d&fp=chrome&pbk=ciPKFr9TEbF41ECucqPFlAaHkG54CoZ0CFfHcX3i3iI&sid=#🌐سرور 18 | Tir-03| MTSRVRS
vless://69a2af58-d74a-44ca-864a-e09b493f4274@213.176.77.65:443?security=reality&encryption=none&pbk=1kAsEwUWwatnjpeQ2qUwHSccFucFOKzXVICm9tC0eWA&headerType=none&fp=random&type=tcp&flow=xtls-rprx-vision&sni=www.google.com&sid=25425ff6fa#🌐سرور 19 | Tir-03| MTSRVRS
vless://64c1c575-2caf-47e2-9657-ed5314cafc1f@anten.ir:8880?path=%2F&security=none&encryption=none&host=abr.ifillo.ir&type=ws#🌐سرور 20 | Tir-03| MTSRVRS
vless://e32b0e12-f108-4b73-be2d-bf09c00ad888@199.232.78.159:443?encryption=none&type=ws&security=tls&path=%2F&host=terkyi.global.ssl.fastly.net.&sni=default.ssl.fastly.net&insecure=0&allowInsecure=0#🌐سرور 21 | Tir-03| MTSRVRS
vless://3866d9f3-ff23-4551-b157-7420cedba9b9@ez-a215e5.ezaccess155e83c.workers.dev:2053?path=/&security=tls&encryption=none&insecure=0&host=ez-a215e5.ezaccess155e83c.workers.dev&fp=random&type=ws&allowInsecure=0&sni=ez-a215e5.ezaccess155e83c.workers.dev#🌐سرور 22 | Tir-03| MTSRVRS
vless://0ac0a6f0-d3f0-47f1-8de4-ce785e515a5c@104.16.72.70:443?path=%2Fca-cl&security=tls&encryption=none&insecure=0&host=unnes.ac.id.yxls.eu.cc&type=ws&allowInsecure=0&sni=unnes.ac.id.yxls.eu.cc#🌐سرور 23 | Tir-03| MTSRVRS
vless://f106648e-0644-40bc-974c-6edc966fe18d@45.130.125.162:8443?mode=auto&path=%2F%3Fed%3D2053&security=tls&alpn=h3%2Ch2&encryption=none&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=cji.new-persian-song.ir#🌐سرور 24 | Tir-03| MTSRVRS
vless://e32b0e12-f108-4b73-be2d-bf09c00ad888@fi.avenpulse.ir:2087?encryption=none&type=tcp&headerType=http&host=play.google.com#🌐سرور 25 | Tir-03| MTSRVRS
trojan://86957ec0-b213-433b-a43b-51f2175e0ec3@45.130.125.126:443?path=%2Fau-do&security=tls&insecure=0&host=space.byu.id.yxls.eu.cc&type=ws&allowInsecure=0&sni=space.byu.id.yxls.eu.cc#🌐سرور 26 | Tir-03| MTSRVRS
trojan://86957ec0-b213-433b-a43b-51f2175e0ec3@45.130.125.126:443?path=%2Fau-do&security=tls&insecure=0&host=space.byu.id.yxls.eu.cc&type=ws&allowInsecure=0&sni=space.byu.id.yxls.eu.cc#🌐سرور 27 | Tir-03| MTSRVRS
vless://539dccf8-7ad6-4787-bb6c-c416b896ecaf@104.16.72.70:8443?path=%2F&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&encryption=none&insecure=0&host=ssl.myblog.org.tr&fp=chrome&type=ws&allowInsecure=0&sni=ssl.myblog.org.tr#🌐سرور 28 | Tir-03| MTSRVRS
vless://528bed8a-ecc3-4621-ad11-3a8ed90886ec@push.sukario.ir:443?type=xhttp&security=tls&sni=soon1.fanosorang.com&path=/#🌐سرور 29 | Tir-03| MTSRVRS
vless://14b59caf-a196-4ec2-8c70-c7b388062f5b@104.16.72.70:443?path=%2Frdfgtws&security=tls&encryption=none&insecure=0&host=vangoghhh.info&type=ws&allowInsecure=0&sni=vangoghhh.info#🌐سرور 30 | Tir-03| MTSRVRS
vless://2514cdd1-b798-4d5e-9722-21484d19a20e@web-production-3e200.up.railway.app:443?encryption=none&security=tls&type=ws&host=web-production-3e200.up.railway.app&path=/ws/2514cdd1-b798-4d5e-9722-21484d19a20e&sni=web-production-3e200.up.railway.app&fp=chrome&alpn=http/1.1#🌐سرور 31 | Tir-03| MTSRVRS
vless://301f9f35-73c7-4ae0-bbe9-7dd86da19f50@91.107.140.160:443?security=reality&encryption=none&pbk=Efid51phV7wQ6vF48DC97364AyVl7tQa22ILzIOLYgg&headerType=none&fp=chrome&spx=%2FXsnyR2MlsO4oUEr&type=tcp&flow=xtls-rprx-vision&sni=aws.amazon.com&sid=d04733f30a13#🌐سرور 32 | Tir-03| MTSRVRS
vless://7f5cd295-45e4-4909-bd56-c378b7059b93@37.32.43.240:48761?encryption=none&fp=chrome&pbk=i8Ugl1s9W6ejUx5APpAZZWcXsHam9fcGujMIfw15Png&security=reality&sid=90852caa&sni=www.yahoo.com&spx=%2FmwiNPn32xukdv0a&type=tcp#🌐سرور 33 | Tir-03| MTSRVRS
vless://10a6b923-e349-4594-92bb-d81a6245aaec@104.26.0.7:443?path=%2Fdownload.php&security=tls&encryption=none&insecure=0&host=sertraline.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=sertraline.adaspoloandco.com#🌐سرور 34 | Tir-03| MTSRVRS
