vless://32f770d3-4b71-4307-b26d-1c55ac67d548@5.10.215.244:2095?path=%2F&security=none&encryption=none&host=de.carefreemob2.com.&type=httpupgrade#🌐 به روزرسانی شده درTir-02 | 22:01 | هر 15 دقیقه کانفیگ جدید داریم
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca16.myfymain.com:8880?mode=gun&security=&encryption=none&type=grpc#🌐سرور 1 | Tir-02| MTSRVRS
vless://1bb79bd5-95ca-408b-804a-000f410a7d63@hm.khoycityman.ir:50102?encryption=none&headerType=http&host=play.google.com&path=%2F&security=none&type=tcp#🌐سرور 2 | Tir-02| MTSRVRS
vless://a4548d7f-8e0f-4780-9f5a-30cbd2754550@suolar.yellowsky.ir:2052?path=%2Fgraphql&security=none&encryption=none&host=CAdaba.amki.IR.&type=httpupgrade#🌐سرور 3 | Tir-02| MTSRVRS
vless://1bb79bd5-95ca-408b-804a-000f410a7d63@hm.khoycityman.ir:57176?encryption=none&fp=chrome&pbk=0SiYe8YXJTlWr6n0f2nSSGngDeW2riD_fxHWIH-SEUI&security=reality&sid=75d1f02b9da704&sni=www.yahoo.com&spx=%2FWxvMGQyvAnX06uj&type=tcp#🌐سرور 4 | Tir-02| MTSRVRS
vless://04e28e6c-7a6c-4ec7-bed2-3da8f7c9edce@45.130.125.126:2053?path=%2FeyJqdW5rIjoiTG1BbkpIVHV2S21jNjRNIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOlsiMTQ2LjEwMy4xMTMuMTU4Il19%3Fed&security=tls&encryption=none&alpn=http/1.1&host=bpb-expo--10rayly4zy.expo.app&fp=chrome&allowinsecure=0&type=ws&sni=BpB-expO--10RaYly4zY.EXPO.App#🌐سرور 5 | Tir-02| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.193:8080#🌐سرور 6 | Tir-02| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.193:8080#🌐سرور 7 | Tir-02| MTSRVRS
vless://e835fdc7-c453-4e4e-9d9d-b3c5adb90082@refiqq.dextter.ir:2095?path=%2F&security=&encryption=none&host=areeedaee.dextter.ir&type=httpupgrade#🌐سرور 8 | Tir-02| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpZelMya20zMEZoTEtrVThR@ir5.nextping.xyz:44812#🌐سرور 9 | Tir-02| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpZelMya20zMEZoTEtrVThR@ir5.nextping.xyz:44812#🌐سرور 10 | Tir-02| MTSRVRS
