vless://fc3f9347-7542-483c-833c-cd561384783d@31.169.127.168:443?mode=gun&security=reality&encryption=none&pbk=kPBXTe2KCp55GrHS_qU_sF7ohUcT8Vu-e8i6Yd9MERI&fp=firefox&type=grpc&serviceName=data-sync&sni=google.com&sid=d5c7f84e37e0c12d#🌐 به روزرسانی شده درMor-12 | 10:13 | هر 15 دقیقه کانفیگ جدید داریم
vless://ac1110a3-5082-47f0-8191-31c2b6a81aa0@91.107.167.7:2083?security=reality&encryption=none&pbk=pO_QaG_aSWCly8o_a3py50xraUYgek8d71glro05ymk&headerType=none&fp=chrome&spx=%2F004ad30a769feb2&type=tcp&flow=xtls-rprx-vision&sni=aws-us-east-1.amazon.com&sid=18e13283e9e781#🌐سرور 1 | Mor-12| MTSRVRS
vless://1f6531a1-a6eb-4274-9f51-4a0899456fcf@195.254.165.243:443?security=reality&encryption=none&pbk=zSjG6wndmLAzE8ykCBXpAm2eh0viWVSy3gt2juXF4EE&headerType=none&fp=chrome&spx=%2FgiyWVcXDg48T294&type=tcp&flow=xtls-rprx-vision&sni=play.google.com&sid=eaa8#🌐سرور 2 | Mor-12| MTSRVRS
vless://a5c05c1e-aa68-443f-8598-09800244bd4b@192.71.82.2:443?path=%2FLiL%3Fed%3D2560&security=tls&alpn=h3&encryption=none&insecure=0&fp=firefox&type=ws&allowInsecure=0&sni=kingcloud.biack.ir#🌐سرور 3 | Mor-12| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.175:8080#🌐سرور 4 | Mor-12| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.175:8080#🌐سرور 5 | Mor-12| MTSRVRS
vless://69a74770-7152-4a27-bef0-2615ca16e1b1@nl4.levikogjgfdd.ir:40443?security=reality&encryption=none&pbk=D0AQp0cWaQR55Q-zPwp6__AxN9CoT9neZj0UzlNcLCk&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=deepl.com&sid=bd72#🌐سرور 6 | Mor-12| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@15.237.234.170:22222?encryption=none&security=none&type=tcp#🌐سرور 7 | Mor-12| MTSRVRS
vless://29ca503d-e6b8-4509-b666-48133f450857@one-for-all.levikogjgfdd.ir:443?encryption=none&security=tls&sni=learn00.evany.de5.net&allowinsecure=0&type=ws&host=learn00.evany.de5.net&path=%2Ffdip#🌐سرور 8 | Mor-12| MTSRVRS
vless://c78a7368-3832-4aa1-bcd9-10f5af9b713e@sklawkd.goodpiko.com:443?security=reality&encryption=none&pbk=OrupjJSw14ZPSrumlNSSZSPtFVltjKyWGezqhRLmmRM&headerType=none&fp=random&type=tcp&sni=www.aparat.com&sid=1fbeb80e7bbecc2d#🌐سرور 9 | Mor-12| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@15.237.234.170:22223?security=&encryption=none&headerType=&type=tcp#🌐سرور 10 | Mor-12| MTSRVRS
