vless://a5c05c1e-aa68-443f-8598-09800244bd4b@192.71.82.2:443?path=%2FLiL%3Fed%3D2560&security=tls&alpn=h3&encryption=none&insecure=0&fp=firefox&type=ws&allowInsecure=0&sni=kingcloud.biack.ir#🌐 به روزرسانی شده درSha-18 | 00:13 | هر 15 دقیقه کانفیگ جدید داریم
vmess://eyJhZGQiOiI3Ny45Mi4xNTEuNjYiLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiIiwiaG9zdCI6IiIsImlkIjoiNmM4ZjVjZmItNzVmMi00NWI0LTg4N2MtNTlmOTA5ZWY2MWJhIiwiaW5zZWN1cmUiOiIwIiwibmV0Ijoid3MiLCJwYXRoIjoiLyIsInBjcyI6IiIsInBvcnQiOiIyNjIxNSIsInBzIjoiQGZpbGVtYmFkIiwic2N5IjoiYXV0byIsInNuaSI6IiIsInRscyI6IiIsInR5cGUiOiItLS0iLCJ2IjoiMiIsInZjbiI6IiJ9#🌐سرور 1 | Sha-18| MTSRVRS
vless://91df5a86-fcdd-11ef-94aa-f23c913c8d2b@58.153.148.126:443?encryption=none&type=raw&security=reality&sni=updates.cdn-apple.com&fp=chrome&pbk=bE6ws6dFPflj8WVJMGwtso0WOaiSmBOHM2muQO2Uul4&spx=/HesarWeb#🌐سرور 2 | Sha-18| MTSRVRS
vless://2f35965a-9a9b-45fd-ba32-987296dfb6be@89.35.14.32:443?mode=gun&security=reality&encryption=none&pbk=q38CddDj2g-XNDc0uW1m6S6b8iGY_Bne2RwX7C_FYCQ&fp=firefox&type=grpc&serviceName=stats.v2.PushService&sni=md3.univesalsrv.com&sid=9a72d40f1ff882b3#🌐سرور 3 | Sha-18| MTSRVRS
vless://eff21d37-5078-4f8b-a3f6-bf9299251363@usa4.mobileemdad.top:443?security=reality&encryption=none&pbk=PjR-SM4fOm2fY4mTqWoqZDRyxontvpailM0gBqUxlUQ&headerType=none&fp=qq&type=tcp&sni=play-apps-features.googleusercontent.com&sid=377d#🌐سرور 4 | Sha-18| MTSRVRS
vless://1cda97fe-a66a-435c-bd0c-c952a9bd9562@me8.movieseryalirani.ir:443?encryption=none&fp=firefox&pbk=CxRZ7oJWwR7okmOoqEEbVYCSfTaBlNA6ycf_UniyeEk&security=reality&sid=fb4a7886e1a46370&sni=matrix-client.matrix.org&spx=%2FHqDsOpneHJ9mTBY&type=tcp#🌐سرور 5 | Sha-18| MTSRVRS
vless://2f35965a-9a9b-45fd-ba32-987296dfb6be@89.35.14.30:443?mode=gun&security=reality&encryption=none&authority=%2Ft.me%2FV2rayBaaz&pbk=xWejOQUn2koOUorUPSrHMLM-lyHlZ441KzxKc9bLmkY&fp=firefox&type=grpc&serviceName=hub.v1.RelayService&sni=md1.univesalsrv.com&sid=221ba6174224ca5b#🌐سرور 6 | Sha-18| MTSRVRS
vless://4d7d1add-0a51-4887-b10a-07c68df24f7e@sosk.sorix-home.ir:60231?security=&encryption=none&headerType=http&type=tcp#🌐سرور 7 | Sha-18| MTSRVRS
vless://e366973f-d3ca-4e70-9a29-81473cbb30bc@104.253.74.50:32255?encryption=none&security=none&type=tcp&headerType=none#🌐سرور 8 | Sha-18| MTSRVRS
vless://b02327ac-a49a-11ef-a673-f23c913c8d2b@58.153.148.126:443?security=reality&encryption=none&pbk=bE6ws6dFPflj8WVJMGwtso0WOaiSmBOHM2muQO2Uul4&headerType=&fp=chrome&type=tcp&sni=updates.cdn-apple.com#🌐سرور 9 | Sha-18| MTSRVRS
vless://7450e6ea-c848-47d9-bfe9-5830edeec5e0@is.hivaphone.ir:80?encryption=none&security=none&type=ws&headerType=none&path=%2Fpgcfws-r4&host=is.hivaphone.ir#🌐سرور 10 | Sha-18| MTSRVRS
vless://21e26ef9-c061-4ae3-88e4-ecc4513a3bb7@fristoofarfromyou.arakphone.ir:29188?encryption=none&flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&fp=ios&sni=cdn.diba4movie.xyz&pbk=_wJrpmOWloFFitJf2TBZNKSN0fQZGHkBur8MEQyG6yI&sid=57739912cc2f13ec#🌐سرور 11 | Sha-18| MTSRVRS
vless://af9c2bcf-fe68-4379-9c78-6e5f1b4af0e2@217.16.31.218:443?security=reality&encryption=none&pbk=SHIYN7zN9aFVxwKK-bIvDbhUgtHvlBhDi1qSl2sWwRw&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=max.ru&sid=e7#🌐سرور 12 | Sha-18| MTSRVRS
vless://7798c398-b400-49e0-aa36-83ddf5e0f77b@104.253.74.50:32255?encryption=none&security=none&type=tcp&headerType=none#🌐سرور 13 | Sha-18| MTSRVRS
vless://21e26ef9-c061-4ae3-88e4-ecc4513a3bb7@de2frisveryfarfromyou.arakphone.ir:58586?encryption=none&type=tcp&headerType=none&security=reality&fp=ios&sni=orfi.net.tr&pbk=3QmQU1zXUCaPCzvHW6TEgMyASExmAxwxMNaXL3IRmyM&sid=c50efc0fd5a955be#🌐سرور 14 | Sha-18| MTSRVRS
vless://f61025f4-7973-4e3e-883c-a0fe85f0489c@72.56.52.30:443?security=reality&encryption=none&pbk=OFmJtVi6OB9E6KIc5QV5YmoouimRFc-Se9hICjtV8hQ&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=lv.rexten.cc#🌐سرور 15 | Sha-18| MTSRVRS
vless://21fa7f13-e329-4127-b154-a6bdd8fb7382@66.33.22.241:57327?security=reality&encryption=none&pbk=eXooS5KoWw6GQpZ7WX7mnAztApycxYwefSigbVH6hA0&headerType=none&fp=chrome&spx=%2Fbb3c5ce98dbd0fb&type=tcp&sni=eventapi.semiconductor.samsung.com&sid=51ea838b11#🌐سرور 16 | Sha-18| MTSRVRS
vless://1cda97fe-a66a-435c-bd0c-c952a9bd9562@me3.movieseryalirani.ir:443?encryption=none&fp=firefox&pbk=CxRZ7oJWwR7okmOoqEEbVYCSfTaBlNA6ycf_UniyeEk&security=reality&sid=fb4a7886e1a46370&sni=matrix-client.matrix.org&spx=%2FHqDsOpneHJ9mTBY&type=tcp#🌐سرور 17 | Sha-18| MTSRVRS
trojan://dajcugry14f71eir@104.253.74.50:12934?security=none&headerType=&type=tcp#🌐سرور 18 | Sha-18| MTSRVRS
trojan://dajcugry14f71eir@104.253.74.50:12934?security=none&headerType=&type=tcp#🌐سرور 19 | Sha-18| MTSRVRS
vless://8d004d16-0243-4b04-a1b6-37a09c1ff357@gym.akfitness.ir:17126?encryption=mlkem768x25519plus.native.0rtt.H3Uitge7fMV4Lgaf78OfNDVxELSIexVSmR_sLOLf3hg&fp=chrome&pbk=jMwtuHnfVLafIHuAG_PETiFq95BCvF8wlC-VqakYz2U&security=reality&sid=faa782&sni=stg-au2-images.shop.samsung.com&spx=%2F1921b8e743672f8&type=tcp#🌐سرور 20 | Sha-18| MTSRVRS
vless://91df5a86-fcdd-11ef-94aa-f23c913c8d2b@58.153.148.126:443?encryption=none&security=reality&sni=updates.cdn-apple.com&fp=chrome&pbk=bE6ws6dFPflj8WVJMGwtso0WOaiSmBOHM2muQO2Uul4&type=tcp&headerType=none#🌐سرور 21 | Sha-18| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@13.37.73.8:22224?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 22 | Sha-18| MTSRVRS
0canfingV2rayNGvless://2650433b-4ee1-3c57-e3a7-43c678e8068c@x4g-production-ea42.up.railway.app:443?path=%2Fws%2F2650433b-4ee1-3c57-e3a7-43c678e8068c&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=x4g-production-ea42.up.railway.app&fp=firefox&type=ws&allowInsecure=0&sni=x4g-production-ea42.up.railway.app#🌐سرور 23 | Sha-18| MTSRVRS
vless://e366973f-d3ca-4e70-9a29-81473cbb30bc@104.253.74.50:32255?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 24 | Sha-18| MTSRVRS
