vmess://eyJhZGQiOiIyMTYuMTA2LjE4My4zNSIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJpZCI6IjA0NjIxYmFlLWFiMzYtMTFlYy1iOTA5LTAyNDJhYzEyMDAwMiIsImluc2VjdXJlIjoiMCIsIm5ldCI6InRjcCIsInBvcnQiOiIyMjMyNCIsInBzIjoiQGZpbGVtYmFkIiwic2N5IjoiYXV0byIsInNuaSI6IiIsInRscyI6IiIsInR5cGUiOiIiLCJ2IjoiMiJ9#🌐 به روزرسانی شده درTir-10 | 23:54 | هر 15 دقیقه کانفیگ جدید داریم
vless://6513d545-10e9-436a-a0b8-e94dbc1e4019@95.216.171.143:18284?encryption=none&security=reality&sni=www.yahoo.com&fp=chrome&pbk=N945v1oLWgtgnLx5o_h5vKpmHEaE-8sRjShr-68TJgs&sid=92104199ad86&spx=%2FxF5FYvMWSEtq8ji&type=grpc#🌐سرور 1 | Tir-10| MTSRVRS
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca16.myfymain.com:8880?mode=gun&security=&encryption=none&type=grpc#🌐سرور 2 | Tir-10| MTSRVRS
vless://1e7e0537-c23d-43c2-afd5-4d7753831278@fi.linuxbase.ir:1152?security=reality&encryption=none&pbk=YzQz4D9KFIpJ5YB4W5UqPs8wgowbeujf9KEOyuATSE4&headerType=none&fp=chrome&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=yahoo.com&sid=e5115b6a2127146d#🌐سرور 3 | Tir-10| MTSRVRS
vless://f6f62b37-e002-42c2-8c32-51fe3da6750f@72.60.189.172:443?security=reality&encryption=none&pbk=ciEOYnFRicl1_ibRKw70jTDZKIMV7R88Qic4GpVzSXA&headerType=&fp=chrome&type=tcp&sni=www.apple.com&sid=55cbb453c4bea99b#🌐سرور 4 | Tir-10| MTSRVRS
vless://e835fdc7-c453-4e4e-9d9d-b3c5adb90082@refiqq.dextter.ir:2095?path=%2F&security=&encryption=none&host=areeedaee.dextter.ir&type=httpupgrade#🌐سرور 5 | Tir-10| MTSRVRS
vless://7295c18a-6c19-4542-9e8f-a64224bc41a4@431fr123231dsfsdfasdf.montana-19.ir:34062?security=reality&encryption=none&pbk=p3NKvBD2WFf05vu8oRKsXz8WPV15sJmARF7asWs6Kwk&headerType=&fp=chrome&spx=%2F4LceVaFmEJSHitN&type=tcp&sni=play.google.com&sid=f087#🌐سرور 6 | Tir-10| MTSRVRS
vless://f106648e-0644-40bc-974c-6edc966fe18d@45.130.125.162:8443?mode=auto&path=%2F%3Fed%3D2053&security=tls&alpn=h3%2Ch2&encryption=none&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=cji.new-persian-song.ir#🌐سرور 7 | Tir-10| MTSRVRS
vless://4f013568-a58b-4b04-b5dd-4d52bf1c33a4@141.193.213.21:443?path=%2Fpoiuyws&security=tls&encryption=none&insecure=1&host=amoosamiii.net&type=ws&allowInsecure=1&sni=amoosamiii.net#🌐سرور 8 | Tir-10| MTSRVRS
vless://8bb16f9b-4a17-4083-b03f-8c7caf290efe@Msmsnsjs.serendpiti.ir:2069?security=reality&type=xhttp&headerType=&path=%2Fpath&host=hostname&mode=auto&extra=%7B%22scMaxEachPostBytes%22%3A+1000000%2C+%22scMaxConcurrentPosts%22%3A+100%2C+%22scMinPostsIntervalMs%22%3A+30%2C+%22xPaddingBytes%22%3A+%22100-1000%22%2C+%22noGRPCHeader%22%3A+false%7D&sni=www.yahoo.com&fp=chrome&pbk=-9Tb3_QgseCyC35nHODuk2kcsp6dSIiFsjOlMUgN7jQ&sid=30d1b04664171658#🌐سرور 9 | Tir-10| MTSRVRS
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206VFZBM2d0TldIZFBMbzAyTnRsVTJ4WUE0SWJRdVFzZU9FWGI0SVROTFZWRT06cVpkT3N5cE1jczl5OS9HTW5wdTdrK2FySWVLVWtNdGErcFRzeENGVFV2QT0@11gr4213dsdfdsfww.montana-19.ir:38805#🌐سرور 10 | Tir-10| MTSRVRS
