vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca33.myfymain.com:8880?mode=gun&security=&encryption=none&type=grpc#🌐 به روزرسانی شده درSha-15 | 16:38 | هر 15 دقیقه کانفیگ جدید داریم
vless://2f35965a-9a9b-45fd-ba32-987296dfb6be@rs4.univesalsrv.com:443?mode=gun&security=reality&encryption=none&authority=%2F%3FBIA_TELEGRAMI%E2%80%93%40V2rayNG_SPDNet&pbk=sXsJ4ET-50TYqlhKZf03nPQr2JIy1F0D4m6lOsI0cAs&fp=chrome&type=grpc&serviceName=media.v1.StreamService&sid=861ac7d66953e55f#🌐سرور 1 | Sha-15| MTSRVRS
vmess://eyJhZGQiOiJmdWxsYmF6LjQtMjAzNDk4cjU3Ni1qZnl1dXJ5dWd5cm9kYy5hbmdlbG5ldC5pciIsImhvc3QiOiIiLCJpZCI6IjllMjhlNGMwLWZhY2MtNDE0Mi1hNzg3LWRiOTVjMmU4YTJiZiIsIm5ldCI6InRjcCIsInBhdGgiOiIvIiwicG9ydCI6ODQ0MiwicHMiOiJAZmlsZW1iYWQiLCJzY3kiOiJhdXRvIiwidGxzIjoibm9uZSIsInR5cGUiOiJodHRwIiwidiI6IjIifQ==#🌐سرور 2 | Sha-15| MTSRVRS
vless://2f35965a-9a9b-45fd-ba32-987296dfb6be@150.40.126.24:443?encryption=none&security=reality&sni=rs5.univesalsrv.com&fp=firefox&pbk=X8mPYnsoTd8QCnvFZKSy7VvpSn_nrt_NWJkCUJhFCyE&sid=4872856d5489c37d&type=grpc&authority=%2Ft.me%2FV2rayBaaz&serviceName=gw.v1.ObjectService&mode=gun#🌐سرور 3 | Sha-15| MTSRVRS
vless://d829cf8d-0a32-4e60-bcc3-a03fb4658ea4@104.21.88.129:8880?path=%2Fpyip&security=none&encryption=none&host=shy-wind-a26f.182-104.workers.dev&type=ws#🌐سرور 4 | Sha-15| MTSRVRS
vless://def62c86-e2f2-4d13-b1f1-b3c197ed4873@cash.qelzino.ir:443?encryption=none&security=tls&sni=play.google.com&fp=firefox&insecure=1&allowInsecure=1&type=ws&host=google.com&path=%2F#🌐سرور 5 | Sha-15| MTSRVRS
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@45.192.224.30:8880?security=none&encryption=none&host=vms.lifetime17.workers.dev&type=ws#🌐سرور 6 | Sha-15| MTSRVRS
vless://a1d262a9-6d57-4ff0-99e4-594782c2ca7c@5.75.207.247:2886?security=reality&encryption=none&pbk=cKOOhuCGj6qHK3znJDGnoG9DTJOJK_GZ_r7A68xi_DM&headerType=none&fp=chrome&spx=%2F0mqMX2AD4eAGzhI&type=tcp&flow=xtls-rprx-vision&sni=www.oracle.com&sid=e19da077d7#🌐سرور 7 | Sha-15| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpkbG1KcysrS1Z5T2lobDF6VTVoS0tlSTFFRzU2NFBjcFp2d2l6aUpLV0tzPQ@e3.cover20.ir:56985?type=tcp#🌐سرور 8 | Sha-15| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpkbG1KcysrS1Z5T2lobDF6VTVoS0tlSTFFRzU2NFBjcFp2d2l6aUpLV0tzPQ@e3.cover20.ir:56985?type=tcp#🌐سرور 9 | Sha-15| MTSRVRS
vless://fb4604b7-fb4d-41c8-9727-91e514aa1578@199.232.78.159:80?path=%2F&security=none&encryption=none&host=yaSharClass.global.ssl.fastly.net&type=ws#🌐سرور 10 | Sha-15| MTSRVRS
