vless://e835fdc7-c453-4e4e-9d9d-b3c5adb90082@refiqq.dextter.ir:2095?path=%2F&security=&encryption=none&host=areeedaee.dextter.ir&type=httpupgrade#🌐 به روزرسانی شده درTir-16 | 04:55 | هر 15 دقیقه کانفیگ جدید داریم
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.211:8080#🌐سرور 1 | Tir-16| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.211:8080#🌐سرور 2 | Tir-16| MTSRVRS
vless://cec41916-d6e0-40e9-b8eb-149e2342e94c@104.21.77.222:443?path=%2FIn_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh&security=tls&encryption=none&insecure=0&host=zeus-panel-z42fxc.mahyarazad7.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=zeus-panel-z42fxc.mahyarazad7.workers.dev#🌐سرور 3 | Tir-16| MTSRVRS
vless://31310455-6691-4b06-9927-b65e8b557385@netherlands.vpnserverhub.com:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=yahoo.com&fp=chrome&pbk=y8-hfUvs9-MScp_tjMFi5LKuULGmnodHbI5Q_sTk_A0#🌐سرور 4 | Tir-16| MTSRVRS
trojan://telegram-id-privatevpns@13.38.149.14:22222?security=tls&alpn=http%2F1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 5 | Tir-16| MTSRVRS
trojan://telegram-id-privatevpns@13.38.149.14:22222?security=tls&alpn=http%2F1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 6 | Tir-16| MTSRVRS
vless://c343b084-4821-4523-a049-0210961a6bfb@tr.mahsan.cfd:443?security=reality&encryption=none&pbk=PMcGQYx3feXSMuGy8C7L4qdL-mLdBP6I4sYeVaeAFgg&headerType=none&fp=chrome&spx=%2F&type=tcp&sni=yahoo.com&sid=edc050a1e8ee37#🌐سرور 7 | Tir-16| MTSRVRS
vless://3b715892-8610-4fdc-9086-647b36af5443@fastly.videobazi.com:443?mode=auto&path=%2F&security=tls&encryption=none&insecure=0&host=dutschh.global.ssl.fastly.net&type=xhttp&allowInsecure=0&sni=default.ssl.fastly.net#🌐سرور 8 | Tir-16| MTSRVRS
vless://cec41916-d6e0-40e9-b8eb-149e2342e94c@104.21.77.222:80?path=%2FIn_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh&security=none&encryption=none&insecure=0&host=zeus-panel-z42fxc.mahyarazad7.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=zeus-panel-z42fxc.mahyarazad7.workers.dev#🌐سرور 9 | Tir-16| MTSRVRS
vless://d6bbaa54-2fa9-46b9-8f6d-42ccdfc9122b@104.16.241.173:2096?path=%2F&security=tls&encryption=none&insecure=0&host=odd-wildflower-db1b.yasinmohammad.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=odd-wildflower-db1b.yasinmohammad.workers.dev#🌐سرور 10 | Tir-16| MTSRVRS
vless://f6f62b37-e002-42c2-8c32-51fe3da6750f@72.60.189.172:443?security=reality&encryption=none&pbk=ciEOYnFRicl1_ibRKw70jTDZKIMV7R88Qic4GpVzSXA&headerType=&fp=chrome&type=tcp&sni=www.apple.com&sid=55cbb453c4bea99b#🌐سرور 11 | Tir-16| MTSRVRS
vless://87c472a7-7053-47cf-8564-157928f657ed@pop.goldkaaf.ir:8443?security=reality&encryption=none&pbk=qMGtHFRXBhovEcqHQEEKSn7hR80NC9sgIZMkX59-ASA&headerType=none&fp=safari&type=tcp&flow=xtls-rprx-vision&sni=play.google.com&sid=b25fa3db2b58788d#🌐سرور 12 | Tir-16| MTSRVRS
trojan://MiTiVPN@104.16.72.50:443?path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%3Dfl&security=tls&alpn=http%2F1.1&host=fl-ll-i.App-Cloud.ir&fp=chrome&type=ws&sni=Fl-u-ueisi.App-Cloud.ir#🌐سرور 13 | Tir-16| MTSRVRS
