vless://900606a3-cf07-4680-a589-f81f039e3a85@172.235.175.57:35351?security=none&allowInsecure=0&encryption=none&type=tcp&headerType=none#🌐 به روزرسانی شده درKho-28 | 22:14 | هر 15 دقیقه کانفیگ جدید داریم
vless://01ea3b87-b7b1-4aef-b24a-9c43fbd3b26f@nl-tx.sbrf-cdn342.ru:443?security=tls&alpn=http%2F1.1&encryption=none&insecure=1&host=%2F&headerType=none&fp=qq&type=tcp&allowInsecure=1&flow=xtls-rprx-vision&sni=sub.sbrf-cdn342.ru#🌐سرور 1 | Kho-28| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.7:8080?#🌐سرور 2 | Kho-28| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.7:8080?#🌐سرور 3 | Kho-28| MTSRVRS
vless://dd5cba91-634a-4ca9-a52d-5294487a74cf@130.185.120.239:80?encryption=none&host=2.naxm.ir&path=%2F&security=none&type=wsoliver soul@canfingV2rayNG#🌐سرور 4 | Kho-28| MTSRVRS
vless://4bf5a71c-d726-4585-b095-7396675706d5@72.56.81.165:40443?security=reality&encryption=none&pbk=D_ks4Yyk4-osnWBxCFvd0_UEgohUXvR2zJoWQg1CACU&headerType=&type=tcp&flow=xtls-rprx-vision&sni=deepl.com&sid=c84f#🌐سرور 5 | Kho-28| MTSRVRS
vless://ce846a9a-cfd2-4086-b484-caf1f6e4503e@www.speedtest.net:80?encryption=none&security=none&type=xhttp&host=xn--ciqw7gu0bc2o9kjszc247i.reza-barfi.xyz.&path=%2F&mode=packet-up#🌐سرور 6 | Kho-28| MTSRVRS
vless://cd188f35-eb8e-448f-8919-8b698b2e79d6@167.233.151.227:53650?security=&encryption=none&headerType=&type=tcp#🌐سرور 7 | Kho-28| MTSRVRS
vless://48ff2b70-e180-582f-8866-d9a2edeed5f5@15.204.97.198:23576?encryption=none&flow=xtls-rprx-vision&security=reality&sni=fuck.rkn&fp=chrome&pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&sid=01&type=tcp&headerType=none#🌐سرور 8 | Kho-28| MTSRVRS
vless://406d8436-0eb9-4eb2-84fb-960e076ffba6@104.16.7.70:443?mode=stream-one&path=%2Fde&security=tls&encryption=none&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=de.xn--q9jyb4c.online#🌐سرور 9 | Kho-28| MTSRVRS
vless://2065a8c9-8b3d-4dba-b0ce-90d649aa3da7@greb.loralden.com:443?security=reality&encryption=none&pbk=EUK_ePvEKUGcezQYHqgJ5P462XxLPXPm9CZWGLaL33k&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=greb.loralden.com&sid=3620820fe66d6731#🌐سرور 10 | Kho-28| MTSRVRS
vless://fc50ce8b-6e25-4f20-82d1-8cf29f06ad8b@109.202.246.144:443?security=reality&encryption=mlkem768x25519plus.native.0rtt.D8HCr9qXgywkRwfgMy1U0s9aM8jADUvfepmzJxLy2h0&pbk=DmwKNYnqku627Q_FP8ByVmGmRYz_3Gj0T9-g6xK_nRM&headerType=none&fp=chrome&spx=%2FMSkrgsXNUHQXGLm&type=tcp&flow=xtls-rprx-vision&sni=play.google.com&sid=2116b1708308bd3e#🌐سرور 11 | Kho-28| MTSRVRS
vless://4870e8e9-1afd-45be-9050-9d2fb2c0f6e0@87.120.106.101:34634?path=%2F%3FTELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D2560&security=none&encryption=none&host=play.google.com&type=ws#🌐سرور 12 | Kho-28| MTSRVRS
vless://1572e9c1-78a9-4f14-a8fc-1790dce03787@91.107.149.166:8505?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 13 | Kho-28| MTSRVRS
