vless://8ebb4d50-0d9a-466c-9aa4-a49d170490cc@185.141.213.184:2052?encryption=none&type=tcp&security=reality&headerType=none&sni=www.sony.com&fp=chrome&insecure=1&allowInsecure=1&pbk=DEHLqKRES372jqMRudEOm3POk1UQBi-PzSpdLYhHAmI&sid=f385&spx=%2F72pjw4gCqn2lu2I#🌐 به روزرسانی شده درMor-09 | 17:31 | هر 15 دقیقه کانفیگ جدید داریم
vless://5ed96588-c4ad-4ef5-af61-af178bf77f57@areal7.greewebservices.ir:2428?security=reality&encryption=none&pbk=xQnXh5EfPDhcEBB7rRiLca33GYrMEeUa35domLL_yA8&headerType=none&fp=chrome&type=tcp&sni=yahoo.com&sid=e3085d4fc679ba12#🌐سرور 1 | Mor-09| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpNR1U0WmpWa01HTmhZMlkzWXpNME5tSXhNRGd5TkRRNU9HVmpaalkyWTJZPQ@129.151.78.156:61312#🌐سرور 2 | Mor-09| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpNR1U0WmpWa01HTmhZMlkzWXpNME5tSXhNRGd5TkRRNU9HVmpaalkyWTJZPQ@129.151.78.156:61312#🌐سرور 3 | Mor-09| MTSRVRS
vless://eb78e1f0-d921-4ca9-a889-261fcc5a0547@qq.utiltools.ru:443?security=reality&encryption=none&pbk=drY21DHNOr6ezJLA2B10mzTExeJ9-gVBfTBNLwVBtWI&host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=qq.utiltools.ru#🌐سرور 4 | Mor-09| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@13.37.64.176:22223?encryption=none&security=none&type=tcp#🌐سرور 5 | Mor-09| MTSRVRS
vless://7c67936e-1ec7-4839-9d83-7f85f0d580e7@107.189.20.149:443?encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A%221000000%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&fp=chrome&host=&mode=auto&path=%2F&pbk=wWMTYNFnhX3DL_RrexMlxIsppj_PkKrVeVxH3wkzBmA&security=reality&sid=84a94deb7b&sni=www.intel.com&spx=%2FjK0k4dGhaABneT3&type=xhttp&x_padding_bytes=100-1000#🌐سرور 6 | Mor-09| MTSRVRS
vless://6a55cbf2-cd1d-40dc-ab4c-143e18e73b74@185.126.14.200:51033?type=grpc&encryption=none&serviceName=&authority=&security=none#🌐سرور 7 | Mor-09| MTSRVRS
vless://ced3f588-d14f-4363-8171-33d8f0087606@185.126.14.200:11980?type=ws&encryption=none&path=/&host=&security=none#🌐سرور 8 | Mor-09| MTSRVRS
vless://3b715892-8610-4fdc-9086-647b36af5443@fastly.videobazi.com:443?mode=auto&path=%2F&security=tls&encryption=none&insecure=0&host=dutschh.global.ssl.fastly.net&type=xhttp&allowInsecure=0&sni=default.ssl.fastly.net#🌐سرور 9 | Mor-09| MTSRVRS
vless://a5c05c1e-aa68-443f-8598-09800244bd4b@192.71.82.2:443?path=%2FLiL%3Fed%3D2560&security=tls&alpn=h3&encryption=none&insecure=0&fp=firefox&type=ws&allowInsecure=0&sni=kingcloud.biack.ir#🌐سرور 10 | Mor-09| MTSRVRS
