vless://e835fdc7-c453-4e4e-9d9d-b3c5adb90082@refiqq.dextter.ir:2095?path=%2F&security=&encryption=none&host=areeedaee.dextter.ir&type=httpupgrade#🌐 به روزرسانی شده درTir-19 | 20:46 | هر 15 دقیقه کانفیگ جدید داریم
vless://7f5cd295-45e4-4909-bd56-c378b7059b93@37.32.43.240:48761?encryption=none&fp=chrome&pbk=i8Ugl1s9W6ejUx5APpAZZWcXsHam9fcGujMIfw15Png&security=reality&sid=90852caa&sni=www.yahoo.com&spx=%2FmwiNPn32xukdv0a&type=tcp#🌐سرور 1 | Tir-19| MTSRVRS
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@108.162.192.75:443?path=%2Frsedgws&security=tls&encryption=none&insecure=0&host=shegeftihaaa.net&fp=chrome&type=ws&allowInsecure=0&sni=shegeftihaaa.net#🌐سرور 2 | Tir-19| MTSRVRS
trojan://humanity@104.18.152.225:443?type=ws&sni=www.ignitelimit.com&security=tls&allowInsecure=0&host=www.ignitelimit.com&insecure=0&path=%2Fassignment#🌐سرور 3 | Tir-19| MTSRVRS
trojan://humanity@104.18.152.225:443?type=ws&sni=www.ignitelimit.com&security=tls&allowInsecure=0&host=www.ignitelimit.com&insecure=0&path=%2Fassignment#🌐سرور 4 | Tir-19| MTSRVRS
vless://76c28b9c-d73f-4eee-9d31-5eb3782313c4@allnet.sanaiehdasti.com:1323?security=none&type=tcp&headerType=http&path=%2F&host=www.icloud.com#🌐سرور 5 | Tir-19| MTSRVRS
trojan://humanity@104.16.174.12:443?path=%2Fassignment&security=tls&insecure=0&host=www.ignitelimit.com&type=ws&allowInsecure=0&sni=www.ignitelimit.com#🌐سرور 6 | Tir-19| MTSRVRS
trojan://humanity@104.16.174.12:443?path=%2Fassignment&security=tls&insecure=0&host=www.ignitelimit.com&type=ws&allowInsecure=0&sni=www.ignitelimit.com#🌐سرور 7 | Tir-19| MTSRVRS
vless://f8cae104-2eaa-4b16-b258-65be28281b70@185.253.116.149:8080?encryption=none&headerType=http&security=none&type=tcp&host=play.google.com#🌐سرور 8 | Tir-19| MTSRVRS
trojan://humanity@104.16.72.41:443?path=%2Fassignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com#🌐سرور 9 | Tir-19| MTSRVRS
trojan://humanity@104.16.72.41:443?path=%2Fassignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com#🌐سرور 10 | Tir-19| MTSRVRS
vless://a18f7c2d-9e45-4b8a-af3c-1d5e7f9c8b2a@83.168.71.216:443?security=reality&encryption=none&pbk=8h8t5eBWL9oERK7xWHQLFJE5j6sZdgNDQAs3EGnNbho&host=%2F%3F&headerType=none&fp=chrome&type=tcp&sni=ads.x5.ru&sid=2f49bccf11150ef2#🌐سرور 11 | Tir-19| MTSRVRS
vless://db38a70a-2933-467d-ab75-ccbadc03ecaa@moji.daltoonserver.ir:330?security=reality&encryption=none&pbk=x8U_rnyU2FP0EmB7YJ7tbpJOT5JF1f0L6pPUbTnFljg&headerType=none&fp=chrome&type=tcp&sni=yahoo.com&sid=9123#🌐سرور 12 | Tir-19| MTSRVRS
vless://05caca6c-9e97-4c0f-8edf-7b88a6e572c5@mypanel.unixzone.us:12068?security=none&encryption=none&type=ws#🌐سرور 13 | Tir-19| MTSRVRS
vless://7faaf62a-40c4-f72c-f227-0b239248f087@ca.sannest.ir:8443?type=tcp&fp=firefox&pbk=DJ9B-OWkR4FwRvEfHpdAKqEasnRdVcZHoAaMueWEGWA&headerType=none&sni=yahoo.com&sid=bd&encryption=none&security=reality&flow=xtls-rprx-vision&spx=%2F#🌐سرور 14 | Tir-19| MTSRVRS
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@162.159.38.119:8443?path=%2F&security=tls&encryption=none&insecure=0&host=t1s1.rittbo.kdns.fr&fp=chrome&type=ws&allowInsecure=0&sni=t1s1.rittbo.kdns.fr#🌐سرور 15 | Tir-19| MTSRVRS
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@104.18.35.13:443?path=%2F&security=tls&encryption=none&insecure=0&host=t1s1.rittbo.kdns.fr&fp=chrome&type=ws&allowInsecure=0&sni=t1s1.rittbo.kdns.fr#🌐سرور 16 | Tir-19| MTSRVRS
trojan://humanity@45.130.125.32:443?path=%2Fassignment&security=tls&insecure=0&host=www.calmloud.com&type=ws&allowInsecure=0&sni=www.calmloud.com#🌐سرور 17 | Tir-19| MTSRVRS
trojan://humanity@45.130.125.32:443?path=%2Fassignment&security=tls&insecure=0&host=www.calmloud.com&type=ws&allowInsecure=0&sni=www.calmloud.com#🌐سرور 18 | Tir-19| MTSRVRS
vless://f106648e-0644-40bc-974c-6edc966fe18d@45.130.125.162:8443?mode=auto&path=%2F%3Fed%3D2053&security=tls&alpn=h3%2Ch2&encryption=none&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=cji.new-persian-song.ir#🌐سرور 19 | Tir-19| MTSRVRS
vless://36644091-0cec-47fe-9955-97c3f424baf7@162.19.156.170:443?sni=play.google.com&type=tcp&headerType=none&security=reality&encryption=none&sid=98fa0b00d09419f7&pbk=YRKpNLfduSsOl3l-CCUkhZDEjvcKytnuELqnWjLZI1M&fp=firefox#🌐سرور 20 | Tir-19| MTSRVRS
vless://7691d590-be40-411f-ab11-1e1ab4b03570@mire.consolgame.ir:2425?security=reality&encryption=none&pbk=xQnXh5EfPDhcEBB7rRiLca33GYrMEeUa35domLL_yA8&headerType=none&fp=chrome&type=tcp&sni=yahoo.com&sid=9b60d3#🌐سرور 21 | Tir-19| MTSRVRS
vless://f8cae104-2eaa-4b16-b258-65be28281b70@update.plytob.ir:8080?encryption=none&security=none&type=tcp&headerType=http&path=%2F&host=play.google.com#🌐سرور 22 | Tir-19| MTSRVRS
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca33.myfymain.com:8880?mode=gun&security=&encryption=none&type=grpc#🌐سرور 23 | Tir-19| MTSRVRS
vless://f8cae104-2eaa-4b16-b258-65be28281b70@uae1.codesystem.ir:8080?security=none&encryption=none&host=play.google.com&headerType=http&type=tcp#🌐سرور 24 | Tir-19| MTSRVRS
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca16.myfymain.com:8880?mode=gun&security=&encryption=none&type=grpc#🌐سرور 25 | Tir-19| MTSRVRS
vless://f8cae104-2eaa-4b16-b258-65be28281b70@system.systemcont.ir:8080?encryption=none&security=none&type=tcp&headerType=http&path=%2F&host=play.google.com#🌐سرور 26 | Tir-19| MTSRVRS
vless://7691d590-be40-411f-ab11-1e1ab4b03570@cd1.consolgame.ir:443?mode=auto&security=tls&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A%2B1000000%2C%2B%22scMaxConcurrentPosts%22%3A%2B100%2C%2B%22scMinPostsIntervalMs%22%3A%2B30%2C%2B%22xPaddingBytes%22%3A%2B%22100-1000%22%2C%2B%22noGRPCHeader%22%3A%2Bfalse%7D&insecure=0&host=ger3p.consolegamenet.ir&type=xhttp&allowInsecure=0&sni=ger3p.consolegamenet.ir#🌐سرور 27 | Tir-19| MTSRVRS
vless://a1d262a9-6d57-4ff0-99e4-594782c2ca7c@5.75.207.247:2886?security=reality&encryption=none&pbk=cKOOhuCGj6qHK3znJDGnoG9DTJOJK_GZ_r7A68xi_DM&headerType=none&fp=chrome&spx=%2F0mqMX2AD4eAGzhI&type=tcp&flow=xtls-rprx-vision&sni=www.oracle.com&sid=e19da077d7#🌐سرور 28 | Tir-19| MTSRVRS
vless://def62c86-e2f2-4d13-b1f1-b3c197ed4873@cash.qelzino.ir:443?encryption=none&security=tls&sni=play.google.com&fp=firefox&insecure=1&allowInsecure=1&type=ws&host=google.com&path=%2F#🌐سرور 29 | Tir-19| MTSRVRS
vless://f8cae104-2eaa-4b16-b258-65be28281b70@de1.supros.ir:8080?encryption=none&security=none&type=tcp&headerType=http&path=%2F&host=play.google.com#🌐سرور 30 | Tir-19| MTSRVRS
vless://c35050ce-01ab-45a9-91b8-54cec637d0a8@172.67.193.253:443?path=%2Fudfyfws&security=tls&encryption=none&insecure=0&host=octopusss5.info&fp=chrome&type=ws&allowInsecure=0&sni=octopusss5.info#🌐سرور 31 | Tir-19| MTSRVRS
vless://7691d590-be40-411f-ab11-1e1ab4b03570@mizbansr.consolgame.ir:2425?security=reality&encryption=none&pbk=xQnXh5EfPDhcEBB7rRiLca33GYrMEeUa35domLL_yA8&headerType=none&fp=chrome&type=tcp&sni=yahoo.com&sid=9b60d3#🌐سرور 32 | Tir-19| MTSRVRS
vless://ad8173e7-c717-42a8-a87f-d573783e6efc@netazad1-production.up.railway.app:443?encryption=none&security=tls&sni=netazad1-production.up.railway.app&fp=chrome&alpn=http%2F1.1&insecure=0&allowInsecure=0&type=ws&host=netazad1-production.up.railway.app&path=%2Fvip#🌐سرور 33 | Tir-19| MTSRVRS
