vless://eeb6823c-b926-4ea2-866a-5542edd26e59@162.159.11.57:2083?path=%2Ffp&security=tls&encryption=none&insecure=0&host=t1s1.rittbo.kdns.fr&type=ws&allowInsecure=0&sni=t1s1.rittbo.kdns.fr#🌐 به روزرسانی شده درTir-24 | 11:56 | هر 15 دقیقه کانفیگ جدید داریم
vless://a3c234cf-36a0-46f1-b853-b065431c62ef@151.101.2.219:80?security=none&type=ws&host=wWw.SpEeDtEsT.NeT.ZuLa.Ir.IkCoSaLeS.iR.D662599.v08.com#🌐سرور 1 | Tir-24| MTSRVRS
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@69.84.182.164:443?security=tls&sni=hd.ylks.xyz&type=ws&path=%2Ffreecodes#🌐سرور 2 | Tir-24| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.185:8080#🌐سرور 3 | Tir-24| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.185:8080#🌐سرور 4 | Tir-24| MTSRVRS
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@fcf461cad2d69f6c.monopolitass.ir:56625?mode=gun&security=reality&encryption=none&pbk=sVtMU2ZA5W6TLnBCZdgfXqDnOwWePrGVjSNnueDlYmM&fp=ios&type=grpc&sni=icloud.com&sid=d5e4b75249e38cbb#🌐سرور 5 | Tir-24| MTSRVRS
vless://1f6531a1-a6eb-4274-9f51-4a0899456fcf@195.254.165.243:443?security=reality&encryption=none&pbk=zSjG6wndmLAzE8ykCBXpAm2eh0viWVSy3gt2juXF4EE&headerType=none&fp=chrome&spx=%2FgiyWVcXDg48T294&type=tcp&flow=xtls-rprx-vision&sni=play.google.com&sid=eaa8#🌐سرور 6 | Tir-24| MTSRVRS
trojan://telegram-id-directvpn@98.80.95.250:22222?allowInsecure=0&sni=trojan.burgerip.co.uk#🌐سرور 7 | Tir-24| MTSRVRS
trojan://telegram-id-directvpn@98.80.95.250:22222?allowInsecure=0&sni=trojan.burgerip.co.uk#🌐سرور 8 | Tir-24| MTSRVRS
vless://bb5b4296-e7fa-42f9-9f65-64306413e00a@138.124.54.57:500?flow=xtls-rprx-vision&encryption=mlkem768x25519plus.native.0rtt.Yi2eu29TQnEMr0l6uYZXDSG9Q0whBPMGN5zwkPneowY&security=none&type=tcp&headerType=none#🌐سرور 9 | Tir-24| MTSRVRS
vless://2d0f4a5d-fe76-448f-8810-5f8b0d2cd237@www.speedtest.net:443?path=%2FV2rayNGSelllBoT--V2rayNGSelllBoT--V2rayNGSelllBoT--V2rayNGSelllBoT--V2rayNGSelllBoT--&security=tls&encryption=none&host=kijuyjfjydhy14.mamadfkl.workers.dev&fp=chrome&type=ws&sni=kijuyjfjydhy14.mamadfkl.workers.dev#🌐سرور 10 | Tir-24| MTSRVRS
trojan://humanity@104.18.13.149:443?path=%2Fassignment&security=tls&alpn=http%2F1.1&host=www.calmloud.com&fp=chrome&type=ws&sni=www.calmloud.com#🌐سرور 11 | Tir-24| MTSRVRS
trojan://humanity@104.18.13.149:443?path=%2Fassignment&security=tls&alpn=http%2F1.1&host=www.calmloud.com&fp=chrome&type=ws&sni=www.calmloud.com#🌐سرور 12 | Tir-24| MTSRVRS
vless://a4140ffb-49da-45c3-91cc-2c97e6021cbf@45.80.111.1:8880?type=tcp&encryption=none&security=none#🌐سرور 13 | Tir-24| MTSRVRS
vless://f798a2c4-c51b-409d-b349-ca8455b36796@104.26.14.85:8443?path=%2Fdownload.php&security=tls&encryption=none&insecure=0&host=chopin.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=chopin.adaspoloandco.com#🌐سرور 14 | Tir-24| MTSRVRS
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@172.64.151.158:443?path=%2F&security=tls&encryption=none&insecure=0&host=t1s1.rittbo.kdns.fr&fp=chrome&type=ws&allowInsecure=0&sni=t1s1.rittbo.kdns.fr#🌐سرور 15 | Tir-24| MTSRVRS
