vless://3f245e8a-9125-43a5-a78c-aee8faefd2f9@159.69.102.5:8841?security=&encryption=none&host=dl.google.com&headerType=http&type=tcp#🌐 به روزرسانی شده درKho-22 | 12:41 | هر 15 دقیقه کانفیگ جدید داریم
trojan://Masir_Sefid@83.228.228.214:8443?security=reality&pbk=w0XepGv1Hk0gBh1Apiw-nvn8SfzjWcDuxdxN1mpaF3g&headerType=none&fp=chrome&spx=%2FXA02aaQNFTjeBXU&type=tcp&sni=store.steampowered.com&sid=d67d2e36#🌐سرور 1 | Kho-22| MTSRVRS
trojan://Masir_Sefid@83.228.228.214:8443?security=reality&pbk=w0XepGv1Hk0gBh1Apiw-nvn8SfzjWcDuxdxN1mpaF3g&headerType=none&fp=chrome&spx=%2FXA02aaQNFTjeBXU&type=tcp&sni=store.steampowered.com&sid=d67d2e36#🌐سرور 2 | Kho-22| MTSRVRS
vless://d3d046fa-d372-430a-8ed9-083d62c44efb@45.130.125.194:8443?mode=auto&path=%2F%3Fed%3D2053&security=tls&alpn=h3%2Ch2&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A1000000%2C%22scMaxConcurrentPosts%22%3A100%2C%22scMinPostsIntervalMs%22%3A30%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22noGRPCHeader%22%3Afalse%7D&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=ssd.mojaz-persian-music.ir#🌐سرور 3 | Kho-22| MTSRVRS
vless://3f245e8a-9125-43a5-a78c-aee8faefd2f9@188.114.97.6:8443?path=%2F%3Fed%3D2048&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&encryption=none&host=clientc.denizmoda.tr&fp=chrome&type=ws&sni=clientc.denizmoda.tr#🌐سرور 4 | Kho-22| MTSRVRS
trojan://Masir_Sefid@83.228.228.214:2053?security=reality&pbk=yuEDAEU0GBn1iPJN63hQ5v_DPYOzX1SiZLneox35gx0&headerType=none&fp=chrome&spx=%2FdEnPSYqrCRtsULQ&type=tcp&sni=store.steampowered.com&sid=6ced01fc4aa417#🌐سرور 5 | Kho-22| MTSRVRS
trojan://Masir_Sefid@83.228.228.214:2053?security=reality&pbk=yuEDAEU0GBn1iPJN63hQ5v_DPYOzX1SiZLneox35gx0&headerType=none&fp=chrome&spx=%2FdEnPSYqrCRtsULQ&type=tcp&sni=store.steampowered.com&sid=6ced01fc4aa417#🌐سرور 6 | Kho-22| MTSRVRS
vless://d279f1b0-44b1-49ef-9670-f7ac855c017e@olds-1.lubbs.de:2086?encryption=none&type=httpupgrade&path=%2F&host=beh2.salonemojallal.ir#🌐سرور 7 | Kho-22| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ@r3mrcg001269pz2.cybervena.com:50099#🌐سرور 8 | Kho-22| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ@r3mrcg001269pz2.cybervena.com:50099#🌐سرور 9 | Kho-22| MTSRVRS
vless://24d49ddd-67c1-4821-b5b9-f12107366978@104.19.250.20:443?encryption=none&security=tls&sni=bahari.kiamobilepart.com&fp=chrome&alpn=h2%2Chttp%2F1.1&insecure=0&allowInsecure=0&type=ws&host=bahari.kiamobilepart.com&path=%2Fapi#🌐سرور 10 | Kho-22| MTSRVRS
vless://8165d12c-27da-4276-85d5-e9d5fe656f6a@62.220.122.180:441?security=&encryption=none&headerType=&type=tcp#🌐سرور 11 | Kho-22| MTSRVRS
vless://3f245e8a-9125-43a5-a78c-aee8faefd2f9@116.203.6.53:8844?security=&encryption=none&host=play.google.com&headerType=http&type=tcp#🌐سرور 12 | Kho-22| MTSRVRS
trojan://hxn2jK9Uzezogua0oHuq9Y8viN%3DUCe.2Jd@185.137.157.254:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=www.directorypipeline.click#🌐سرور 13 | Kho-22| MTSRVRS
trojan://hxn2jK9Uzezogua0oHuq9Y8viN%3DUCe.2Jd@185.137.157.254:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=www.directorypipeline.click#🌐سرور 14 | Kho-22| MTSRVRS
vless://a93df7ad-7ebf-4271-8183-31efc390cfe3@62.220.122.178:442?security=&encryption=none&headerType=&type=tcp#🌐سرور 15 | Kho-22| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB@series-a1.samanehha.co:443#🌐سرور 16 | Kho-22| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB@series-a1.samanehha.co:443#🌐سرور 17 | Kho-22| MTSRVRS
vless://59931360-0ee5-4ebd-8535-20e917bd8091@198.41.208.118:2083?path=%2F%3Fu&security=tls&encryption=none&insecure=0&host=testservers0.arminbetatest2-cc5.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=testservers0.arminbetatest2-cc5.workers.dev#🌐سرور 18 | Kho-22| MTSRVRS
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca16.myfymain.com:8880?mode=gun&security=none&encryption=none&type=grpc#🌐سرور 19 | Kho-22| MTSRVRS
vless://45d14516-4d2a-49f9-b71f-7bdd1a6cc3a8@62.220.122.147:442?security=&encryption=none&headerType=&type=tcp#🌐سرور 20 | Kho-22| MTSRVRS
vless://301f9f35-73c7-4ae0-bbe9-7dd86da19f50@91.107.140.160:443?security=reality&encryption=none&pbk=Efid51phV7wQ6vF48DC97364AyVl7tQa22ILzIOLYgg&headerType=none&fp=chrome&spx=%2FXsnyR2MlsO4oUEr&type=tcp&flow=xtls-rprx-vision&sni=aws.amazon.com&sid=d04733f30a13#🌐سرور 21 | Kho-22| MTSRVRS
