vless://adf1fac3-cf57-ff40-574c-cf514457eb3f@62.233.39.6:8443?encryption=none&type=grpc&security=reality&serviceName=TunService&mode=gun&sni=download.nvidia.com&fp=chrome&insecure=1&allowInsecure=1&pbk=lDi6FDdd5qUFMjjR1JDidfUU2qE_U1L90VjNTzPyQhs#🌐 به روزرسانی شده درMor-19 | 13:27 | هر 15 دقیقه کانفیگ جدید داریم
vless://c28ee61d-0d43-4e69-8e6a-6397ed0ffc03@31.43.191.39:443?security=reality&encryption=none&pbk=SHDdd617KLHHb0qlQFOHepeHFl_Ch2i-K7o891uyo2M&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=luminous-vortex.cdn.cachefleet.com#🌐سرور 1 | Mor-19| MTSRVRS
vless://50e636af-b554-4526-94ad-d0f4b34adecc@147.45.47.38:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=sellflow.org&type=tcp#🌐سرور 2 | Mor-19| MTSRVRS
vless://a901e691-874d-49a9-be08-c1343edd5e5d@168.222.43.250:2095?encryption=mlkem768x25519plus.native.0rtt.MNNa9T6Ni834ZN52GiBXBcxroeUk3OQ_cWk1G0altA0&security=reality&type=tcp&headerType=none&sni=www.cloudflare.com&fp=chrome&pbk=xd-lPn3TLWAO4ta8nNN6taPbsGuI36blB8i1d0Xhrw8&sid=275a066de91de361#🌐سرور 3 | Mor-19| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@3.126.61.199:22223?encryption=none&security=none&type=tcp#🌐سرور 4 | Mor-19| MTSRVRS
vless://def62c86-e2f2-4d13-b1f1-b3c197ed4873@cash.qelzino.ir:443?encryption=none&security=tls&sni=play.google.com&fp=firefox&insecure=1&allowInsecure=1&type=ws&host=google.com&path=%2F#🌐سرور 5 | Mor-19| MTSRVRS
vless://30e4c878-15ca-4f53-ab32-04c60ecd3f31@172.65.90.53:8880?security=none&type=ws&path=/pyip=ProxyIP.US.CMLiussss.net&host=blue-rice-7142.30-346.workers.dev&packetEncoding=xudp#🌐سرور 6 | Mor-19| MTSRVRS
vless://f43bbd21-6560-4d0f-9f25-5c477c916260@91.98.154.118:57775?path=%2F&security=none&encryption=none&host=play.google.com&type=ws#🌐سرور 7 | Mor-19| MTSRVRS
vless://7f5cd295-45e4-4909-bd56-c378b7059b93@37.32.43.240:48761?encryption=none&fp=chrome&pbk=i8Ugl1s9W6ejUx5APpAZZWcXsHam9fcGujMIfw15Png&security=reality&sid=90852caa&sni=www.yahoo.com&spx=%2FmwiNPn32xukdv0a&type=tcp#🌐سرور 8 | Mor-19| MTSRVRS
vless://4612258c-15e8-4459-a3b6-8b6571699c5f@159.195.151.100:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=RR_T91yZY_QUPN53wQNakGmCN3mq0i_Ozom7etyh4RI&security=reality&sni=deone.serverstats.ru&type=tcp#🌐سرور 9 | Mor-19| MTSRVRS
vless://8fdf6dde-a1ca-456d-9b18-86b74d5768e6@193.233.255.14:443?security=reality&headerType=none&encryption=none&fp=firefox&flow=xtls-rprx-vision&sni=fr.sellflow.org&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&type=tcp#🌐سرور 10 | Mor-19| MTSRVRS
