vless://3f298aca-2412-49ac-9f20-235f0e448d31@unitedkingdomvluding.iranlast.com:7000?security=reality&encryption=none&pbk=f8TgqVBYK3tmhip3lJ-r8D0i6fqEF1Zy-zAfEhS-Cl8&headerType=none&fp=qq&type=tcp&sni=yahoo.com#🌐 به روزرسانی شده درTir-15 | 04:53 | هر 15 دقیقه کانفیگ جدید داریم
vless://7fcbb705-09cc-42aa-99b9-46f16972fbc0@allu.lorqina.ir:29611?encryption=none&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&fp=chrome&host=allu.lorqina.ir&mode=auto&path=%2Fstore%3Fed%3D2560&pbk=srmaPslDLc2zUb5YPfetqnF32cLmC5EaDwkorEdqWxY&security=reality&sid=c0904f&sni=www.icloud.com&spx=%2FyjmOp4WPG2eVsIQ&type=xhttp&x_padding_bytes=100-1000#🌐سرور 1 | Tir-15| MTSRVRS
vless://f106648e-0644-40bc-974c-6edc966fe18d@45.130.125.162:8443?mode=auto&path=%2F%3Fed%3D2053&security=tls&alpn=h3%2Ch2&encryption=none&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=cji.new-persian-song.ir#🌐سرور 2 | Tir-15| MTSRVRS
vless://Telegram:TurboConfigs@45.134.38.146:443?type=tcp&encryption=none&path=%2F&host=play.google.com&headerType=http&security=none#🌐سرور 3 | Tir-15| MTSRVRS
vless://b2974faf-4dc2-4a6d-9359-7fa657015bee@104.31.16.65:443?path=/In_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh&security=tls&encryption=none&insecure=0&host=zeus-panel-55srwb.arynzlfkhany.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=zeus-panel-55srwb.arynzlfkhany.workers.dev#🌐سرور 4 | Tir-15| MTSRVRS
vless://a5c05c1e-aa68-443f-8598-09800244bd4b@192.71.82.2:443?path=%2FLiL%3Fed%3D2560&security=tls&alpn=h3&encryption=none&insecure=0&fp=firefox&type=ws&allowInsecure=0&sni=kingcloud.biack.ir#🌐سرور 5 | Tir-15| MTSRVRS
vless://95831d79-9479-421e-8ac6-72d5adf80c2d@sss-ab9040c5d6-sss.apps.ir-central1.arvancaas.ir:8080?path=%2F&security=none&encryption=none&type=ws#🌐سرور 6 | Tir-15| MTSRVRS
vless://6e41151e-ae07-4ea6-910e-7a3986b7bc0d@31.76.38.18:7443?headerType=none&type=tcp&pbk=5QAO98ot2U7TcGs_f6EEaQjCzNOJLNHqPf6smYsdFVI&sni=icloud.com&security=reality&flow=xtls-rprx-vision&sid=d82fb387&fp=chrome&encryption=none#🌐سرور 7 | Tir-15| MTSRVRS
vless://3b715892-8610-4fdc-9086-647b36af5443@fastly.videobazi.com:443?mode=auto&path=%2F&security=tls&encryption=none&insecure=0&host=dutschh.global.ssl.fastly.net&type=xhttp&allowInsecure=0&sni=default.ssl.fastly.net#🌐سرور 8 | Tir-15| MTSRVRS
vless://7fcbb705-09cc-42aa-99b9-46f16972fbc0@allu.lorqina.ir:5151?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=T3vWH0zPUrOsgdK7cvEEnMbS3LIJDxQ17_L_GhmZJ0E&security=reality&sid=723eb27026f028&sni=www.yahoo.com&spx=%2FGiASgferxjdln9c&type=tcp#🌐سرور 9 | Tir-15| MTSRVRS
vless://c35050ce-01ab-45a9-91b8-54cec637d0a8@45.130.125.229:443?path=%2Fudfyfws%3Fed%3D512&security=tls&encryption=none&insecure=0&host=octopusss5.info&type=ws&allowInsecure=0&sni=octopusss5.info#🌐سرور 10 | Tir-15| MTSRVRS
vless://10a6b923-e349-4594-92bb-d81a6245aaec@188.114.96.125:443?path=%2Fdownload.php&security=tls&encryption=none&insecure=0&host=sertraline.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=sertraline.adaspoloandco.com#🌐سرور 11 | Tir-15| MTSRVRS
vless://2d0f4a5d-fe76-448f-8810-5f8b0d2cd237@www.speedtest.net:443?path=%2FV2rayNGSelllBoT--V2rayNGSelllBoT--V2rayNGSelllBoT--V2rayNGSelllBoT--V2rayNGSelllBoT--&security=tls&encryption=none&host=kijuyjfjydhy14.mamadfkl.workers.dev&fp=chrome&type=ws&sni=kijuyjfjydhy14.mamadfkl.workers.dev#🌐سرور 12 | Tir-15| MTSRVRS
vless://7fcbb705-09cc-42aa-99b9-46f16972fbc0@allu.lorqina.ir:2052?encryption=none&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&fp=chrome&host=allu.lorqina.ir&mode=auto&path=%2Fstore%3Fed%3D2560&pbk=srmaPslDLc2zUb5YPfetqnF32cLmC5EaDwkorEdqWxY&security=reality&sid=fd89&sni=www.icloud.com&spx=%2Fg1Pl49RXCd2QHwa&type=xhttp&x_padding_bytes=100-1000#🌐سرور 13 | Tir-15| MTSRVRS
vless://1cb8c791-264c-443d-9810-4c8bc060dab0@hayabusa.proxy.rlwy.net:29044?mode=auto&path=%2FHamid%2FHamid%2FHamid%2FHamid%2FHamid%2FHamid&security=reality&encryption=mlkem768x25519plus.native.0rtt.4Th3nGmmq8lpvxEHYm3zeK7cF7FqqRM0Sd4MslnmSDw&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%2C%22mode%22%3A%22auto%22%2C%22scMaxEachPostBytes%22%3A%221000000%22%7D&pbk=z8dsKnDuTfyLF1hepRQO_JaIhfMHLmr2MFQtRXWyk1s&fp=chrome&spx=%2F&type=xhttp&sni=www.samsung.com&sid=8c4eb19fa12b64#🌐سرور 14 | Tir-15| MTSRVRS
vless://5e27d2ba-8185-4729-9c90-69a28d1160eb@193.84.255.91:28110?security=&encryption=none&headerType=none&type=tcp#🌐سرور 15 | Tir-15| MTSRVRS
vless://1688046e-7e06-45bc-b181-13a62b151d3f@medilamsrc.ir:443?path=%2FIn_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh&security=tls&encryption=none&insecure=0&host=zeus-panel-vhcfap.nova-e242e7.workers.dev&fp=ios&type=ws&allowInsecure=0&sni=zeus-panel-vhcfap.nova-e242e7.workers.dev#🌐سرور 16 | Tir-15| MTSRVRS
vless://1688046e-7e06-45bc-b181-13a62b151d3f@104.21.53.83:443?path=%2FIn_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh&security=tls&encryption=none&insecure=0&host=zeus-panel-vhcfap.nova-e242e7.workers.dev&fp=ios&type=ws&allowInsecure=0&sni=zeus-panel-vhcfap.nova-e242e7.workers.dev#🌐سرور 17 | Tir-15| MTSRVRS
vless://7fcbb705-09cc-42aa-99b9-46f16972fbc0@gem.lorqina.ir:4563?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=GR4Vf2qGFrq56Q1Z1YyxmvUrcpbBtw02fkDKv43KbUo&security=reality&sid=dff5&sni=www.yahoo.com&spx=%2FcO7JYpSm0RmTHve&type=tcp#🌐سرور 18 | Tir-15| MTSRVRS
vless://97d290a0-acec-4aae-b8cf-c7111a5a6397@213.171.30.172:9881?mode=gun&security=reality&encryption=none&authority=&pbk=Dfgu8Ey0M8Hz4gXGZAwQ3H9jLt2HByVsjAOTWiuKDB0&fp=chrome&type=grpc&serviceName=grpc-tunnel&sni=dl.google.com&sid=aabbccdd#🌐سرور 19 | Tir-15| MTSRVRS
vless://f6f62b37-e002-42c2-8c32-51fe3da6750f@72.60.189.172:443?security=reality&encryption=none&pbk=ciEOYnFRicl1_ibRKw70jTDZKIMV7R88Qic4GpVzSXA&headerType=&fp=chrome&type=tcp&sni=www.apple.com&sid=55cbb453c4bea99b#🌐سرور 20 | Tir-15| MTSRVRS
vless://2d223452-afb4-4bcf-a604-ac7a5c67c826@85.192.63.38:443?mode=auto&path=%2F&security=reality&encryption=none&extra=%7B%22mode%22%3A%22auto%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&pbk=Rb0425FK9dw-iJ9dqDnklCEOKFBguv4OI_uidzP3hE4&fp=chrome&spx=%2FTX4Ii48ghJtN5yS&type=xhttp&sni=o.aolcdn.com&sid=f9af798aa0#🌐سرور 21 | Tir-15| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpGOUV2YUs1MmZ3S2JROExm@40.112.71.34:443#🌐سرور 22 | Tir-15| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpGOUV2YUs1MmZ3S2JROExm@40.112.71.34:443#🌐سرور 23 | Tir-15| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.211:8080#🌐سرور 24 | Tir-15| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.211:8080#🌐سرور 25 | Tir-15| MTSRVRS
vless://def62c86-e2f2-4d13-b1f1-b3c197ed4873@cash.qelzino.ir:443?encryption=none&security=tls&sni=play.google.com&fp=firefox&insecure=1&allowInsecure=1&type=ws&host=google.com&path=%2F#🌐سرور 26 | Tir-15| MTSRVRS
vless://577780e2-28cd-4b9f-a5d5-20b75cd6d47a@172.67.123.252:443?path=/In_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh&security=tls&encryption=none&insecure=0&host=zeus-panel-8v7tpq.mp3295939.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=zeus-panel-8v7tpq.mp3295939.workers.dev#🌐سرور 27 | Tir-15| MTSRVRS
vless://a1d262a9-6d57-4ff0-99e4-594782c2ca7c@5.75.207.247:2886?security=reality&encryption=none&pbk=cKOOhuCGj6qHK3znJDGnoG9DTJOJK_GZ_r7A68xi_DM&headerType=none&fp=chrome&spx=%2F0mqMX2AD4eAGzhI&type=tcp&flow=xtls-rprx-vision&sni=www.oracle.com&sid=e19da077d7#🌐سرور 28 | Tir-15| MTSRVRS
vless://52faee73-e0fe-4661-992d-67259257170f@45.206.0.36:8443?security=reality&encryption=none&pbk=dY9SNEllJMW63xo-JdXufhmjAxB_4uFw_QMjgufjiD8&host=v2rayNplus--v2rayNplus--v2rayNplus&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=storage.yandex.net&sid=ea10cd5686751ec5#🌐سرور 29 | Tir-15| MTSRVRS
vless://97ea73b6-2043-4238-903c-a1e3d4a43c96@172.67.74.10:2087?path=%2Fdownload.php&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=amphetamine.adaspoloandco.com&fp=firefox&type=ws&allowInsecure=0&sni=amphetamine.adaspoloandco.com#🌐سرور 30 | Tir-15| MTSRVRS
vless://7fcbb705-09cc-42aa-99b9-46f16972fbc0@fanland.lorqina.ir:43125?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=T7XWhe4Q5AwYbvyLITwR0eXImWW3opDy0DBIzaN7ojk&security=reality&sid=5527&sni=www.yahoo.com&spx=%2FkIutHswt64RKtjH&type=tcp#🌐سرور 31 | Tir-15| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpJcVBLNW5mZ2dncjNQZmE4@40.112.71.34:443#🌐سرور 32 | Tir-15| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpJcVBLNW5mZ2dncjNQZmE4@40.112.71.34:443#🌐سرور 33 | Tir-15| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.218:8080#🌐سرور 34 | Tir-15| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.218:8080#🌐سرور 35 | Tir-15| MTSRVRS
vless://7f5cd295-45e4-4909-bd56-c378b7059b93@37.32.43.240:48761?encryption=none&fp=chrome&pbk=i8Ugl1s9W6ejUx5APpAZZWcXsHam9fcGujMIfw15Png&security=reality&sid=90852caa&sni=www.yahoo.com&spx=%2FmwiNPn32xukdv0a&type=tcp#🌐سرور 36 | Tir-15| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.213:8080#🌐سرور 37 | Tir-15| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.213:8080#🌐سرور 38 | Tir-15| MTSRVRS
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca16.myfymain.com:8880?mode=gun&security=&encryption=none&type=grpc#🌐سرور 39 | Tir-15| MTSRVRS
trojan://lhxmbdock4mu5lfx@144.225.65.181:443?mode=auto&path=%2F&security=reality&pbk=4Ve_UMg6HVoF4Iy8eraMOuSIwecQ4jJmjlA0aNHGZV4&fp=chrome&spx=%2Fq9AefYkPyQ6yh9v&type=xhttp&sni=www.sony.com&sid=ff#🌐سرور 40 | Tir-15| MTSRVRS
trojan://lhxmbdock4mu5lfx@144.225.65.181:443?mode=auto&path=%2F&security=reality&pbk=4Ve_UMg6HVoF4Iy8eraMOuSIwecQ4jJmjlA0aNHGZV4&fp=chrome&spx=%2Fq9AefYkPyQ6yh9v&type=xhttp&sni=www.sony.com&sid=ff#🌐سرور 41 | Tir-15| MTSRVRS
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca33.myfymain.com:8880?mode=gun&security=&encryption=none&type=grpc#🌐سرور 42 | Tir-15| MTSRVRS
vless://1f6531a1-a6eb-4274-9f51-4a0899456fcf@195.254.165.243:443?security=reality&encryption=none&pbk=zSjG6wndmLAzE8ykCBXpAm2eh0viWVSy3gt2juXF4EE&headerType=none&fp=chrome&spx=%2FgiyWVcXDg48T294&type=tcp&flow=xtls-rprx-vision&sni=play.google.com&sid=eaa8#🌐سرور 43 | Tir-15| MTSRVRS
trojan://IoZsscDb4P1rkP0ZRpXiuKVC8CLwJO5H@193.233.136.157:2095?security=reality&pbk=ngleDSKZ2uhcdaYeIUSVG4SQY3RqgeFYXjm6nY3QJQ4&headerType=none&fp=chrome&type=tcp&sni=www.yahoo.com&sid=d8969f220ae60765#🌐سرور 44 | Tir-15| MTSRVRS
